# Whenever you down
# You know that you can lean on me
# No matter the situation
# Boy, I'm gon' hold you down
# [Fat Joe:]
# You don't know how much you mean to me
# Whenever you down
# You know that you can lean on me
# No matter the situation
# Girl, I'm gon' hold you down
# [Verse 2]
# [Fat Joe:]
# 2005 Rakim and Jody Watley
# Why'd she paint such a picture so perfect
# Quite possibly
# The real expression from BX
# To South Beach
# I'ma always hold you down, girl
# You can count on me
# So remember this whenever I call
# We go back too far
# We've been through it all
# Even though we haven't spoke
# In so long
# Ain't nothing has changed
# Not a damn thing, baby
# Now my loyalty, will always be
# With you, if you just promise me
# That you'll stay real just like you are
# 'Cause baby you don't have to change because
# You don't know how much you mean to me
# Whenever you down
# You know that you can lean on me
# No matter the situation
# Boy, I'm gon' hold you down
# [Fat Joe:]
# You don't know how much you mean to me
# Whenever you down
# You know that you can lean on me
# No matter the situation
# Girl, I'm gon' hold you down
# [Verse 3]
# [Fat Joe:]
# Like green, it's the autumns
# Things will stay
# This industry, yeah, I fought
# Made me this way
# Get between me and J.Lo
# I simply stay
# You better off sweepin' leaves
# On a windy day (no)
# So I don't care about the situation
# I'ma ride for you if there's a complication
# Every time you had my back and all
# When we were young
# Now you Joe, we crackin' off
# Now my loyalty, will always be
# With you, if you just promise me
# That you'll stay real just like you are
# 'Cause baby you don't have to change because
# You don't know how much you mean to me
# Whenever you down
# You know that you can lean on me
# No matter the situation
# Boy, I'm gon' hold you down
# [Fat Joe:]
# You don't know how much you mean to me
# Whenever you down
# You know that you can lean on me
# No matter the situation
# Girl, I'm gon' hold you down
# [Jennifer and Fat Joe:]
# You don't know how much you mean to me
# Whenever you down
# You know that you can lean on me
# No matter the situation
# I'm gon' hold you down
> Fat Joe
# [Chorus: singer repeats 2X]
# I can do you, do you, better better better than he can, baby baby
# [Fat Joe - over Chorus]
# Yeah, uhh, it's Cook
# The voice is so floetry, it's so magnetic
# Hahahaha, aowwwwwww, Al. B Sure attracts the ladies
# Seriously, uh, yo - aowwwwww
# [Fat Joe]
# I don't usually do this, but I
# had to push upon you, excuse if I stutter
# D-d-d-DAMN, it gets no better
# I'm pretty sure you heard it flies no matter the weather
# Got a girl, you got a man, this'll be our secret
# He plays for the Heat, well that's so convenient
# I'm at the games all the time
# While your man runs games, it's a shame how he lies
# I can lend a little more than a earful
# I know ma, you're more than a Dior and a hairdo
# Yes, furthermore let me prepare you
# Now get it on the floor ma, don't mean to scare you
# But I'ma, punish that, then run it back
# 'Til the sun come up, you screamin let us Crack
# Now how you do that, that thing when you do that
# Ma if I could sing, I would whisper to you that
# [over Chorus]
# Oh yeah?  C'mere pretty girl let me talk to you
# Oh what?  You just got off the phone with who?
# With Crack?  C'mete pretty girl let me talk to you real fast
# Daaaamn!
# [uncredited rapper]
# Damnit baby, let me talk to ya
# Fly, put your cell back in your purse, let me tell you why
# A nigga like me gotta be in your life
# Damn this evening is nice, let me share some advice wit'chall
# Hmmmmmmm, hmmmmmmm
# You're lookin like you need a reason to smile
# You're lookin kind of... welll, lookin kind of right
# Has anyone ever told you you look like Karen White
# Sprinkled with some Beyonce, a little bit of Janet Jackson
# way before them actions, girl quit actin, like you ain't feelin me
# When you feelin me damn baby please get up off your kneeeeeeeez-ah
# Wooooo!  Yeah
# And we can flow, we can fly, we can do it ba-ba-ba-byyy
# [rapper over singer]
# Say what?  Uh-huh, c'mon, yeah, let's, now let's go
# [Fat Joe]
# Yeah, uhh - aowwwwww
# Yeah, yo, uhh
# What'chu know about your main man Flow Joe
# Chicks say I resemble that nigga Boss Kojo
# And the way I move is oh-so-fly
# Ma take a look in my eyes and jussssssssssssssssst
# Ha ha, watch yourself
# Yeah I know them doors swing open awkward
# Man I don't know why they made 'em like that but
# Sip some Petron, slip off your clothes
# Girl let's get it on, ma turn off your phone
# Cause we don't need no interruptions
# Hop on your good foot, let's get into somethin
# Aowwwwwww - and don't it feel so right
# Got a T you can wear for the rest of the night
# And we can flow, we can fly, we can do it ba-ba-ba-byyy
# [Fat Joe over singer]
# Yup! Yup! Yup! Uh-huh, haha
# Got me feelin like Teddy, now let's go
# - 2X
> Fat Joe
# [Shots being fired]
# Yeah, that'll do it
# Yeah, I love hip hop
# I love this muthaf***in hip hop game
# This nigga here is a little nigga man
# Stay in your motherf***ing lane nigga
# You f***ing with the Don nigga
# Folow me
# Fifty me, Fifty, he's the fakest that you've ever seen
# Curtis, Curtis Jackson, how come you can never been seen
# Once I got you, I'm gonna get give you
# My, My, fo fo fo fo
# My, My, fo fo fo fo
# My, My, fo fo fo fo
# I'm going to give it to you baby, nice and slow
# Fifty you goin to end up dead when you f***in with crack
# Talk about your girl pop off, where the f*** you be at
# I see MJ in the hood more than Curtis
# Matter of fact, this beef sh** is making niggaz nervous
# It's gonna be families grieving every sunday service
# End up with your head popped off thanks to Curtis
# But he dont care, he's still locked up in his house and sh**
# Steroid up and he wont come about that bi***
# Is it me or does candy shop sound like magic stick?
# In the video, this nigga fifty bout to strip
# Shaking his ass, what the f*** is wrong with this nigga
# Fifty don't make me
# Oh yeah, you got sixty-five niggaz on your team
# And they're not from Southside Jamaica, Queens
# They're the boys in blue, and I'm just speaking the truth
# Yeah we all see the bi*** in you
# Follow me
# Now let's take it back to Vibe awards
# Where that nigga disrespect and then snuffed your balls
# A minute ago, all I heard was G-G-G-G-Unit
# Fifty niggaz ran and they didn't even do sh**
# That's a shame, I was sitting right in the front
# Waiting for you niggaz to dunk
# Where are all your guns and them teflon vests?
# We them terror squad boys
# You should know not to test us
# Hate it or love it, The Game's on top
# Now you jealous of him, when your sh** going to stop?
# You've seen me before
# Yous a bi*** nigga straight out of low cash
# And they don't believe him, this nigga is so ass
# You dissed lean back, said my sh** was a dud
# Now tell me, have you ever seen 'em up in the club?
# No, no, no shawty
# That's right, you see them more than you rappin
# Now Fifty that ain't right
# I know what y'all thinkin man
# Y'all thinkin JD gonna slam lyrically
# This nigga be crazy for dissin' Fat Joe man
# He really crazy tho
# This nigga be walkin around with twenty cops talking sh** on records
# And never be comin out of his house
# Feel like he can't get touched man
# I'm gonna respond one time, one time only
# It ain't gonna be more songs for me man
# This is for all the mutha f***ers who die crack
# Trust me, make a response ten thousand times
# I ain't talkin back to that nigga
# One thing I will promise you
# That's it man
# This is crack bi***
# It's gonna be a real ugly summer man
> Fat Joe
# [Fat Joe]
# Aowwwwwwwwww!  Cool & Dre
# I was the one who believed in you!
# Hahahaha
# I got one bad chick, she by my side
# About two more wait-in outside
# Pull out the red carpet walk past the line
# Pass the keys, tell 'em please valet my ride
# And just - rock ya body body, rock ya body body
# Rock, ya body body, rock ya body
# Just rock - who the fuck you know like Cook?
# Kill a nigga on a verse, make 'em dance on a hook, nowwww
# [Fat Joe]
# Joey see/C-Murder like five-oh-fo'
# Better have my money cause I knock on do's
# Better yet I leave 17 peepholes, squeeze with the eagle
# Bet I murder like five-oh-fo' - Crack, yes!
# You gon' need protection
# This dude mad nice with the Smith & Wessun
# You know, automatic, stick shift revolver
# Find me in the attic, long dist' the target
# After that, do the walk-through like phone booths
# What'chu gon' do when them dudes run up on you and
# rock ya body body, catch somebody
# Gon' park, the black Denali, watch his body
# just DROP - yeah I'm street like that
# Pull off the Benny Blanco, yeah it beez like that
# Your whole crew boomerang, they ain't G's like that
# Cause when it's time to shoot they quick to point the heat right back
# Nigga
# [Fat Joe]
# Yo, if Suge rapped how hard would it be
# But he don't, so the closest thing you got is me
# Ain't no damn near a rapper this loc' as me
# Cook Coke on top is how it's 'sposed to be, nigga!
# Yeah the Bronx is back
# It's my niggaz Cool & Dre on this monster track
# (What they do Fat?) Yeah we been on some Don shit
# Been stompin niggaz unconcious
# Been sendin niggaz to trauma; I bet now you wish
# the only beef that you had is wit'cha baby's momma
# You best to wear your vest as a doo-rag
# Cause I'ma headbussa, you don't want me to do dat
# Yeah I need a new muh'fucker to shoot at
# More Bin Laden talk, disappearin like Pookie from "New Jack"
# Said it, yeah it's all out war
# So do your jumpin jacks nigga, make you hit the floor
# [Fat Joe]
# Yes, please believe she gorgeous
# And she ain't gon' leave once she see the fortress
# The blood red G-T'll leave ya nauseous
# And as for the wife, mami please, we're bosses
# Crenshaw, you can find me on the strip
# Black Ferrari, nine milli' on the hip
# You in South Beach, wet willies on the strip
# Shit, I'm in Dade County, smokin phillies, bumpin Trick nigga
# New York y'all know what it is!
# Got a hundred guns, got a hundred clips
# Niggaz never listen 'til they vision turn bitch
# Pawn you out of Vegas butt-naked in a ditch
# (That's right) By now you can see that I'm global
# Slappin MC's for the dreams that they sold you
# And all the false prophecies of niggaz takin shots at me
# Find yourself hangin from your feet off the balcony
> Fat Joe
# [Sample is courtesy of "Bring The Noise" By Public Enemy]
# Just Blaze you a rebel on this beat nigga! Uh!
# "Once again back is the incredible - the incredible"
# [Verse 1]
# Stop the presses I'm back! Cook Coke that is
# Crack, ain't been gone before a week
# And still the fiends line up for blocks till it ain't no space
# Pile high to the top of the Empire State
# CRACK!!! (CRACK!!! CRACK!!! CRACK!!!) Once again so you know it
# Ain't been this much hype since that Nas and that Hov shit
# Coke spit, the fo' fifth chrome spit
# Doe getter since I was small, no better than yours
# Truly just check the suicide doors
# Thirty inch grill and that black mink floor
# Lookin back I did the shit to death
# I guess I ain't killin it this rhyme I'm here to raise the dead
# I'm here to raise the stakes this time it's ten mill
# Supply the sink ill, ship five and then build
# And I'm - Joe Crack BX finest
# Do rewind this Terror Squad behind this
# I got the streets on smash, niggaz on the corner watching me roll past
# The bitches they all gasp saying!
# "Once again back is the incredible" (dammmn right!)
# "The incredible - the incredible"
# I got the heat on blast, love the seats reclining on that mean G4
# Cause down in New York they saying!
# "Once again back is the incredible" (dammmn right!)
# "The incredible - the incredible"
# [Verse 2]
# Dope man dope man, I got that coke man
# Brother Joe man the king of the streets
# TS we incredibly credible like Stun said
# It was inevitable the metal was 'gon bump heads
# And you know that K go chop chop chop
# In broad day right in front of the One Stop Shop
# I'm from Misery Boulevard, right across the street
# From I Hope You Die Place, in school study the crime rate
# That's when it became apparent to me
# That the pimps and hustlers be apparent to me
# I plead innocent your honor
# I'm just a product of the streets, product of some beef
# Product of that Cappadonna Armani three piece
# Problem is when I win, my team eats
# But wait, just think the opposite of that
# You'll be starin down the opposite side of them gats nigga
# I got the streets on smash, niggaz on the corner watching me roll past
# The bitches they all gasp saying!
# "Once again back is the incredible" (dammmn right!)
# "The incredible - the incredible"
# I got the heat on blast, love the seats reclining on that mean G4
# Cause down in New York they saying!
# "Once again back is the incredible" (dammmn right!)
# "The incredible - the incredible"
# [Verse 3]
# Yo! Now have you ever felt the metal to your melon, it just cock back
# Ask for the money and drugs, say you ain't got that
# Where the cops at? prayin that they comin
# Just a few seconds your brains be layin on your stomach
# On my waist you know I got keep that oven
# For ya ginger bread pie ass niggaz the heat's running on high
# Joe Crack I - bake the cake and serve you niggaz humble pie
# I got the streets on smash, niggaz on the corner watching me roll past
# The bitches they all gasp saying!
# "Once again back is the incredible" (dammmn right!)
# "The incredible - the incredible"
# I got the heat on blast, love the seats reclining on that mean G4
# Cause down in New York they saying!
# "Once again back is the incredible" (dammmn right!)
# "The incredible - the incredible"
# [*Just Blaze scratches throughout*]
# Yeah! Cook! Just Blaze you a rebel on this beat nigga!
# Uh! Cool & Dre, LV, Street Runner, Pete Novacaine
# Khalid, Khalid Khalid Khalid Khalid!
# Owwwwwwwwwwwww!!!!!! New York!!!!
> Fat Joe
# This is this is this is..........
# I know you came to party so get up on your feet
# Yea baby just truk that body and sing along with me come on
# I know you been searching for someone who
# Satisfies you and gives you so much more
# [Fat Joe]
# Cost you when my lid just twist to one side
# We dont bi*** we dont snitch we stick and just ride and I...
# Never gave a f*** about po po
# Niggas so gangsta make a songs about my 4 4
# My my 4 4 4 4
# Gets worse $$$ sh** when i visit the church
# Im down with TDJanks kerk flankins
# Better have my overlin plate filled with franklins blastin me
# I have niggas that blast for me wst touch askin me CRACK
# Show me where the safe at i lay em down with the mac leave em face flat listen....
# You dont wanna start no drama
# We dont scrap when theres problems
# We just clap revolvers men
# Get it coke let it go heavy mo sippin mo didnt know better know now
# I know you came to party so get up on your feet
# Yea baby just truk that body and sing along with me come on
# I know you been searching for someone who
# Satisfies you and gives you so much more
# [Fat Joe]
# Up n pass hilton suite
# Crossin path this chick take me
# I probably win her
# Osacr didnt know hit ten feet
# You need a ladder just to sit on me
# In the ring screamin viva tito with don king at maden square arena pee awa
# Pull mamai to the side she feenin yellin gasolina..
# Now how many bricks does it take
# To moll a lot 36 groom estates follow me
# I can phili eat cheese steaks in a red belly call bi*** v8
# Is joe's crib for reals and even want kids in school to go kill crack im back
# Now thats the sourcers you should know how sh** gon go now follow me
# I know you came to party so get up on your feet
# Yea baby just truk that body and sing along with me come on
# I know you been searching for someone who
# Satisfies you and gives you so much more
# [Fat Joe]
# Thats the sound of the man workin on the chain yea ye yeah crack
# And we dont see no body makin hands stand up like growin up goddy
# Hit lyrics everytime we come out nigga
# Use fist full to come out your mouth
# The way i stack white these dayz
# Lookin like chick that go with flava flav and im so so real
# Niggas wanna kill the Don front of my house
# Probably with my son in my arms but i
# Drop em like its hot
# Pass my glock
# My lil shorty tip of the old plot
# Go against cok let em miss you
# I give you ten ways to kill of the whole block
# I know you came to party so get up on your feet
# Yea baby just truk that body and sing along with me come on
# I know you been searching for someone who
# Satisfies you and gives you so much more
# I know you came to party so get up on your feet
# Yea baby just truk that body and sing along with me come on
# I know you been searching for someone who
# Satisfies you and gives you so much more
> Fat Joe
# [Fat Joe (R. Kelly)]
# (Ooohhh, mmm)
# Yea, uh, uh (Fat Joe and the R)
# That shit y'all (Breakin shit down)
# Shake that, funky, funky, funky (Yeah)
# Sticky, icky, icky - yeah uh
# I got that shit y'all
# I got that shit y'all
# Uh yo yo
# [Fat Joe]
# Crackman and I'm at it again
# Niggas had they run, now it's time for change
# When we step in the club, nigga tuck ya chain
# Got the mink on - same color the Range
# Uh, pour liqour for my nigga that's gone
# Big Pun! Then we party like we just came home
# Fuck a bitch if she act to grown
# I don't need that shit, I got my wife at home
# Uh words slurrin, dirty urine
# Drunk of off Henny and the Joe keep burnin
# Dancin with shorty and her friend keep flirtin
# I don't always crush two but tonight seems certain
# Party hard like "Fuck all y'all!"
# Bottles in the air like we stuck up the bar
# Terror Squad man you know who we are
# Cruise through ya block and them drop-top Bentley's is ours
# [Chorus - R. Kelly]
# Yeah, we thuggin, rollin on dubs and,
# Off up in the club, whylin like what
# Got Cris' on pop, Henny wit no chaser, mami don't stop
# Throwin up six o'clock, plus I got four hun-nies in the drop
# And my man Joe's got the keys to the spot
# And it's full with hunnies, panties with no tops
# We take a puff of 'dro be-atch
# [Fat Joe]
# Yea uh, yea yea yo
# Everybody wanna know where the crib's at
# Niggas just now gettin ice, so we get that
# Mami starin at me like she wanna get kidnapped
# Money lookin happy with his wife but we triz that
# Along with Lisa, Aisha, Shonda, Renee
# Even ran through the dorms down in Morgan State
# In Miami, pool-party off the chain
# Gettin brains in the water on Memorial Day
# Uh, grand-mami all cool and shit
# It's ya birthday, show me what I'm foolin with
# Like no doubt, pokin doll out, pull ya g-string down south
# Owww! Pass that, give shorty a shot
# True enough we gon' see if she naughty or not
# I'm on E feelin ready and hot
# I give 'em twenty a pop, leave the pennies atop
# [Chorus - R. Kelly]
# Fat Joe, R. Kelly we pop up
# Yeah, Terror Squad, Rockland what the fuck what
# Fat Joe, R. Kelly we pop up
# Uh, uh, Rockland, Terror Squad what the fuck what
# Some of these kids is doin they own thing
# But none of these kids stack chips like us
# Some of these cats is doin they own thing
# But none of these cats run tricks like us
# [Chorus - R. Kelly]
# [Fat Joe]
# Haha, yeah uh
# You know what this is
# Chi-town - BX
# What the fuck what?
# Out...
> Fat Les 2000
# Written by William Blake
# And did those feet in ancient time
# Walk upon England's mountains green
# And was the holy lamb of God
# On England's pleasant pastures seen
# And did the countenance divine
# Shine forth upon our clouded hills
# And was Jerusalem builded there
# Among those dark Satanic mills
# Bring me my bow (my bow) of burning gold
# Bring me my arrows of desire
# Bring me my spears o'clouds unfold
# Bring me my chariot of fire
# I will not cease from mental fight
# Nor shall my (my) sword sleep in hand
# 'Til we have built Jerusalem
# In England's green and pleasant land
# 'Til we have built Jerusalem
# In England's green and pleasant land
# England
> Fat Pat
# They done done the wrong thing, and leave us two alone
# Leave us with the pen and paper, make a drastic song
# We party all night long, we party all night long
# Cause it just don't stop, until the break of dawn
# Body rock, body rock (bou-bounce to this) - 4x
# [Fat Pat]
# Go on shake it go on break it, body rock with me
# It's the F-A to the T, call me the sugar daddy
# With the Grand Papi, on a Southside flip
# Big blades wood strip, candy coated mothership
# Don't trip we in the club, body rocking fa sho
# All my hoes on the flo', bou-bounce real low
# While I lead the crowd, how you do that there
# One foot up in the front, rock it like you don't care
# All my playas you can do it, cause it's thoed in the game
# Piece and chain diamond ring, go on let your Rolly swang
# All my gangstas do this thang, throw your set up in the air
# Body rock-body rock, body rock we don't care
# Got the roof on fire, cause we crunk in this bitch
# Everybody getting live, on this Southside shit
# Grab your bitch big pimps, in the do' for real
# Fat Pat and Big Steve, got the trick up our sleeve
# [Hook - 2x]
# Body rock, body rock (bou-bounce to this)
# Body rock, body rock (bou-bounce to this)
# Body rock, body rock (bou-bounce to this)
# Bou-bounce to this, bou-bounce to this
# [Big Steve]
# Shit done get heavy in the game, plus it's drastic
# Rolling with my motherfucking partna, Fat Pat trick
# Niggaz know we popped up twice, ain't tripping
# Playa points given, Grand Papi still sipping
# Now as we flipping through these H-Town streets, two deep
# Looking for the boppers as we creep-creep-creep, now peep
# What's the deal, hoes gotta toss it up
# From the head to the toes, that's the way the game go
# Fa sho we in the do', body rocking and shocking
# Affiliated to the playas, cause the tops be dropping
# I thought I told you once before, that this here ain't stoppin
# Bagguetes and bezeltynes, plus a million dolla dream
# Do it how you want it, put your hands to the sky
# Woss Ness and Wreckshop, gon be keeping it live
# Taking a motherfucking ride, to the T-O-P
# Now everybody in the place, body rock with me
# Now see the party ain't over, cause this shit don't stop
# And if you flipping in the drop, make your ass-end hop
# Now put your left foot in, and your right foot out
# Body rock with your bitch, like it ain't no doubt
# Southside for life, you gotta feel that baby
# Steady pumping and grinding, I need's my feddy
# Sharper than a mechetti, the blades be chopping
# Down the Boulevard, watch how the hoes be bopping
# [Hook - 2x]
# [Fat Pat]
# And I know what you saying, playas don't dance
# But we boogie every chance, like ants in our pants
# Put your mind in a trance, break it if you can
# Bou-bounce drop that ass, hit the front smash the gas
# Roll right pass them haters, when we stroll
# Body rocking nonstop, balling out of control
# Crawling down on 4's, tipping real slow
# Freestyling on a track, that I got from Platinum Soul
# Noke and Double D, we screaming Wreckshop
# And it won't stop, till we make em body rock
# Can you feel me now, as we put it down
# H-Town to Louisiana, let me see you bounce
# Connect with Austin Texas, flossing in a Lexus
# Bout it-bout it now, who's next with the plexes
# Don't mess with Texas, that's what we said
# Cause you see us crawling down, flossing turning heads
# [Hook - 4x]
> Fat Pat
# Ghetto dreams baby
# That's what we talking bout..
# Ghetto dreams, diamond rings
# Money hoes and clothes and all those, fancy things
# [Fat Pat]
# Money hoes, fancy clothes
# Heavy in the game, so I'm hot as cold
# For paper, wake me up I think I'm dreaming
# Back in the game, I thought I'd never have these things
# Bitches want a ring, Rolls and plenty green
# Black lacquer screens, three story dreams
# House on a hill, fantasies are built
# Private jet sip Moet, Sacci set now a Vette
# Doing bout a hundred-five, down the highway
# Yellow bone on my side, sitting sideways
# Independent women, should I say franchise
# Right before your eyes, I'm going nationwide
# Baguettes in my mouth, smoked like a cloud
# Make my mama proud, cause ain't no holding out
# On my dreams, yeah I'm gon get it
# Win it like the Lotto, dressed in Amavado
# Alligator shoe, when I smash on the throttle
# Angry super model, paparazzi follow
# Money hoes and clothes, it make my head hollow
# I'm drinking out the bottle, to ride on my sorrow
# A better day tomorrow, is all I wish for
# A millionaire dream, plus a whole lot more
# The country I'll explore, navigator
# System guides my way, for the lyrical AK
# [Hook - 2x]
# [Fat Pat]
# Stacks to be made, in the world gon get it
# Opportunities come, a mile a minute
# From start to finish, have big dreams baby
# Coming down Mercedes, everybody's angry
# Rapper or emcee, whatever you wanna call it
# Credit cards or cash, we balling in the mall and
# Hauling, three T.V.'s in my load
# Marble on my dash, got wood on my do's
# Who knows, what the world unfold as it go
# Round and round, I'ma keep putting it down
# Endo pounds, getting sent from out of town
# Me and my partna, in the kitchen breaking chickens down
# Making plastic fried, whoa look at me now
# I'm shining like the sun, Rolex dimaonds
# Here I come here I come, top down in my Bentley
# All my enemies looking, but come on get me
# [Hook - 2x]
# [Fat Pat]
# This just the beginning, of a next episode
# The game unfold, down a 24 karat road
# To success, no settling for less
# Strive to be the best, if I'm broke I can't rest
# Mind full of stress, so I break for my dream
# Like I'm running a marathon, and capalon hustle for me
# And my son, my job is never done
# It's like I'm one on one, me against the world
# And it's hard to hold on, but I keep a tight grip
# Write another song, drop it like it's hot no time to prolong
# Get out the hood, was something like a dream
# Whoever thought, Fat Pat would rap sing
# Have all these things, I'll be just like a king
# In your face one more time, just to let you know
# Coming up is impossible, if you don't hustle
# Trust no info, coming from the back
# Cause haters come in all size and forms, and that's a fact
# When I was growing up, I never got no slack
# No handouts for Pat, had to grind for it black
# I let my nuts hang in the game, pumped hard for it mayn
# When it sleets no rain, I wanted big thangs
# Plus a whole lot of what, pocket change
# Don't knock Pat, coming down the boulevard true
# Fantasies and dreams, I just came through
# [Hook - 4x]
> Fat Pat
# (Billy Cook)
# Oooooh-oooooh
# [Hook - 2x]
# Playa haters, wanna know who you are
# When you coming down, like a superstar
# If you really wanna know, who it be
# It's Fat Pat, and the boy Mike D
# [Fat Pat]
# Playa haters, wanna know who I be
# The capital letters, F-A to the T
# Coming down slow, in my candy red drop
# Everybody looking at me, but I don't stop
# Thangs done changed in the game, since way back
# Cause I done came up, a playa got what stacks
# Now broads on my jock, got to back-back
# Cause everybody wanna be, with that Fat Pat
# Hard to see reality, done brought me to a G
# Thangs done changed, I got paper in my hands see
# Paid in full, make stacks
# So a young...don't know, how to act
# So I think back in the game, when broads use to diss
# Now I'm coming up, and them shops can kiss
# A real playa's..., cause I'm crawling down slow
# Come up in the game, just to let everybody know
# [Hook - 2x]
# [Mike D]
# It's been a long long time, in the game
# 21 young, and I finally got my fame
# Dollas and cents, can't let it change me
# True to the game, so the fame don't amaze me
# Living my life, as a hustler
# Doing this dirt, since a youngster
# So Mr. what you saying, ain't doing nothing to me
# Got to come with it, if you really wanna do me
# I remember back in, 90 what 3
# Me and Bamino, was in the J-A-G
# Boys ain't like it, I don't really care
# Cause down in H-Town, we was born to be playas
# Broke my paper down, I'ma still make my ends
# 1996, came hopped off the Benz
# Boys in my face, like it wasn't really nothing
# That's why I came down, chopping on them buttons man
# [Hook - 2x]
# [Fat Pat]
# Hit a lick I came up, I'm back in the game
# I came up, and now a playa got a bigger name
# Now I got fame, I ain't the one to blame
# Now them boys wanna be trying to what, claim
# A big old pimp, by the name of P-A-T
# Living in luxury, doing it like a O.G
# Everyday, all day
# I'm starched down, piece on my neck I don't play
# Ike will spray, leave candy red
# Came up out the shop, and I turned a lot of heads
# Got new friends, cause I got ends
# When I came back, I picked up a bubble twin
# Old school partnas, like Blunt and Chris
# Everybody know, we do it just like this
# Syrup and lemonade, with Sacci shades
# We gon parlay, and I just say
# [Hook - 2x]
# (Billy Cook)
# Yeeeeeeeeeeah, ooooooooh yeah
# Oh-oh-oh, yeeeah, yeeee-eeeeah
# Hooo-ooooo, yeeeeeah
# Playa haters, wanna know who you are
# When you coming down, like a superstar
# If you really wanna, who it be
# It's Fat Pat, and the boy Mike D
> Fat Pat
# [Fat Pat]
# Welcome to the land, where it just don't stop
# Trunks pop tops drop, and the front end hop
# Paint flop screens on, acting bad in the song
# Yeah it's on riding chrome, balling at my home
# Texas plates don't hate, showing up in the state
# Can't wait get it straight, while the front end break
# Paid the cost to be the boss, looking good when I floss
# Sunshine let it down, turn it up and clown
# Fool around hit your block, trunk going on knock
# Let it up let it pop, light up the whole block
# Southside how we hold, on a gangsta stroll
# Music hitting so hard, knocking off side mold
# Hit the highway hooting, dro go on let it roll
# Po' up the drank fire it up, make sho' the windows closed
# On chrome high side, throwing up the Southside
# Giving... dap coming down, wrecking the slab
# [Hook - 2x]
# Trunks keep popping
# Tops keep dropping down here, yeah
# Trunks pop, trunks pop, trunks pop
# Tops drop, tops drop, tops drop
# [Fat Pat]
# Now what's up H-Town, cause we know that they feel us
# Three wheeler 4 peeler, acting bad for scrilla
# Swisha burna bouncing turner, sitting low on 4's
# I'm pulling through the lot, slamming do's on buttons
# And I'ma slide slide, slippidy slide
# Pop trunk let it down, show up in my ride
# Roll out the red carpet, never buy it from punks
# Valet piece and chain, starched and my chain
# Hit the club showing love, tip the dancer a dub
# Got killa in the club, for after the club
# One more time for they mind, I'ma gon put it down
# It's that boy Fat Pat, yeah I got's to clown
# I just wanna drop it, aaaa-aall night long
# Yeah, yeeeeah, I just wanna drop it
# All night long yeah, drop it, drop it, drop it
# [Hook - 2x]
# [Fat Pat]
# And you laced on the game, that cost a fee
# Bouncing on the track, with P-A-T
# Now they see how it be, I'm just a G
# Cocked up on three, blowing on a whole tree
# See me in the drop, crawling down on boys
# Right behind him is the Lincoln, my favorite toy
# Candy red with the screens, and I'm riding on cream
# Mean mugs triple beams, make reality a dream
# Sipping lean sticky green, make em cloud the whole scene
# Europeans what the deal, making all haters chill
# While I show my naked skills, gripping wood grain grills
# Running lights shining bright, floating smooth as a kite
# Trunk cracked Fat Pat, breaking all haters hats
# Where they at where they at, 'fore I pull out my gat
# Looking good it's understood, flossing for my hood
# Taking pride in my ride, like every playa should
# [Hook - 4x]
# Trunks pop, trunks pop, trunks pop
# Tops drop, tops drop, tops drop - 3x
> Fatboy Slim
# They say she had a heart-attack, I think the creature's coming back,
# And I am flyin' coz all my love's electofying,
# And I can't feel like a cess-pool, I wanna be like you.
# And it's my premonition, I better give my heart a listen,
# And the creature says...
# Chorus :
# All of your demons will wither away,
# Ecstasy comes and they cannot stay,
# You'll understand when you come my way,
# Coz all of my demons have withered away.
# All of your demons will wither away.
# They say he shook himself to death, I wanna dance til my last breath,
# But Mr. Orchid only parties hard, and I said,
# Go feel like a cess-pool, wanna be with you, wanna be with you.
# And it's my premonition, I better give my heart a listen,
# And the creature says...
# (Chorus) x 2
# Yeah-yeah, hey, oh...oh, hey, oh, yeah...and you're coming my way.
> Fatboy Slim
# And the sign said long haired,freaky people need not apply (x18)
> Fatboy Slim
# Right Here, Right Now
# Right Here, Right Now
# Right Here, Right Now
# Right Here, Right Now
# Right Here, Right Now
# Right Here, Right Now
# Right Here, Right Now
# Right Here, Right Now
# Right Here, Right Now
# Right Here, Right Now
# Right Here, Right Now
# Right Here, Right Now
# Right Here, Right Now
# Right Here, Right Now
# Right Here, Right Now
# Right Here, Right Now
# Right Here
# Here
# Here
# Here
# Here
# Here
# Here
# Here
# Here
# Here
# Here
# Here
# Here
# Here
# Here
# Here
# Right Here, Right Now
# Right Here, Right Now
# Right Here, Right Now
# Right Here, Right Now
# Right Here, Right Now
# Right Here, Right Now
# Right Here, Right Now
# Right Here, Right Now
# Right Here
# Here
# Here
# Here
# Here
# Here
# Here
# Here
# Here
# Here
# Here
# Here
# Here
# Here
# Here
# Here
# Here
# Here
# Here
# Here
# Here
# Here
# Here
# Here
# Here
# Here
# Here
# Here
# Here
# Here
# Here
# Here
# Here
> Fatboy Slim
# Some people call me the space cowboy, yeah
# Some call me the gangster of love
# Some people call me Maurice
# Cause I speak of the pompitous of love
# People talk about me, baby (People talk about me, baby)
# They say I'm doin' you wrong, (doin' you wrong)
# Well, don't let that worry you worry baby (oh baby ....)
# Cause I'm right here, right here, right here, right here at home
# (Everybody Singing Along)
# Cause I'm a picker
# I'm a grinner
# I'm a lover
# And I'm a sinner
