# Moras biti hrabra kad ostanes sama.
# Ni tebi ni meni nije bilo lako
# Al' bolje je ovako, bolje je ovako
# Bolje je ovako, bolje je ovako.
# Nije bilo lako okrenuti glavu
# Kao da se nikad poznavali nismo
# Nije bilo lako, mozda si u pravu
# Nisam smio zadnje napisati pismo.
# Nije bilo lako, ono sto nas veze
# Nestalo je kao snijeg na vrelom dlanu
# Nije bilo lako, sada je jos teze
# Kako da bez tebe radujem se danu.
# A vani je ponoc, a vani je tama
# Moras biti hrabra kad ostanes sama
# A vani je ponoc, a vani je tama
# Moras biti hrabra kad ostanes sama.
# Ni tebi ni meni nije bilo lako
# Al' bolje je ovako, bolje je ovako
# Bolje je ovako, bolje je ovako.
> Ibrica jusic
# Vi ljudi neki, njezni i meki
# Grubi i strogi, vi ljudi mnogi
# Biski u tugi i oni drugi
# Srecem vas lik, srecem vas lik ...
# Vi lijepe zene, njezne i snene
# Ostre i drske, drage i mrske
# Od vas nijedna, ni bludna ni cedna
# Ne cuje krik, ne cuje krik ...
# Ne cuje mene koji se gusim
# Koji se topim u svome stihu
# Ne cuje moju ni glasnu, ni tihu
# Pjesmu u koju sav se rusim.
# Ne cuje mene zapravo nitko
# Premda vam pjevam jasno i citko
# I moje srce kuca snazno
# Ali to za vas nije vazno
# Ali to za vas nije vazno.
# Vi ljudi razni, bogati, prazni
# Nevazni, vazni, istinski, lazni
# Vi zene cudne, pospane, budne
# Zar ste svi trik ...
# Zar ste svi trik u mome zivotu
# Zar za vas nisam u svakom stihu
# Pjevao pjesmu glasnu i tihu
# Zar nisam dao svaku vam notu.
# Ne cuje mene zapravo nitko
# Premda vam pjevam jasno i citko
# I moje srce kuca snazno
# Ali to za vas nije vazno
# Ali to za vas nije vazno.
> Ibrica jusic
# Shalom Sara, shalom sretna
# Dobro dosla svuda si ti
# Tvoja je kosa suma cvjetna
# U kojoj mladi mjesec spi
# U kojoj mladi mjesec spi.
# Usne su ti poput nara
# Vitko zito tvoj je struk
# Tvoje su pjesme, o shalom Sara
# U mome srcu najljepsi zvuk
# U mome srcu najljepsi zvuk.
# O Sara, shalom, shalom, shalom
# Tvoje je ime najljepsi stih
# O shalom, radost u meni stvara
# To ime ljepse je od svih.
# O Sara, shalom, shalom, shalom
# Dobro si dosla, Sara shalom
# Zbog tebe moje srce se para
# I ja sam zbog tebe lud.
# Shalom Saru trazim, gubim
# Za njom lutam, moja je sva
# U svakoj zeni ja je ljubim
# Sve zene u njoj ljubim ja
# Sve zene u njoj ljubim ja.
# O Sara, shalom, shalom, shalom
# Tvoje je ime najljepsi stih
# O shalom, radost u meni stvara
# To ime ljepse je od svih.
# O Sara shalom, shalom, shalom
# Dobro si dosla, Sara shalom
# Zbog tebe moje srce se para
# I ja sam zbog tebe lud.
> Ibrica jusic
# Zivot je zivot, rijetko nas pazi
# Cesto nas muci, ponekad gazi
# Zna bit i dobar ako ga shvatis
# I ako srcem mozes da platis.
# Sretno i lijepo zivjet se moze
# Kad nam se srca zblize i sloze
# Drugarstvo nase zalog je pravi
# Melem zivota, ko rosa travi.
# Svi smo mi jedno kad treba, kad mora
# Prepuni zelja i toplih sanja
# Svi smo mi djeca jednog zivota
# U kojem ljubav srca nam spaja.
# Svi smo mi djeca jednog zivota
# Ljubavi jedne i jednog svijeta
# Za mir i srecu dat cemo mladost
# Ljubav i radost, zakletva sveta!
> Ibrica jusic
# Moja je soba tako jadno mala
# Am                     B7
# Ja ne bih u njoj izdrzati mog'o.
# Da mi oci ne sanjaju budne
# Am                       B7
# Al' ne ropcem, sudbini velim: hvala;
# Sto mojoj bijedi cudan sjaj je dala,
# B7          Em
# I moje patnje nisu uzaludne.
# Danas sam opet ruco samo caj
# Al' vlazna blagost sja u mome oku.
# Ja opet mislim na svoj rodni kraj
# I ceznja preobrazava mi javu:
# Sa Quaija mjesto Seine cujem Savu
# I Tuskanac mi sumi iz aleja.
# Na domovini dvostruka je sjena:
# Baca je Pesta, baca je Bec.
# Ona je sva u crno zavijena
# Ne cuje, majko, niko tvoju rijec!
# Sumori, dise more, tece Drava,
# B7                E
# A izmedju njih jedna zemlja spava.
# Pod vedrim nebom slobodnog Pariza
# Koliko puta tuga me je srela
# U vrevi Etoillea, Saint-Michelea!
# O Boze, tu treba biti jak.
# U tome svjetlu jos me vise boli
# Rodene moje grude gusti mrak.
# Udisem Pariz, smjelim bijegom spasih
# Slobodnu dusu, ali ja sam sin,
# A mojoj majci sve su sjede vlasi.
# Ja zene nemam, a ni druga nemam.
# Sto jos imadoh? Samo jezik svoj
# U koji zivot svoga srca spremam.
# Zanosi, misli, ritmovi i rime!
# Ja bezimen u bezimenu mnostvu
# Daleko negdje sebi sticem ime
# I muku mucim samca-dezertera,
# Sto zabranjenu domovinu sanja
# Na hartiji, u potezima pera.
# Pero, ta mala, ta obicna stvar
# A kako ziva, kako puna snage.
# Kad iz njeg' tece novih rijeci car
# Omamljuje me kao govor drage.
# Sva utjeha je u tom malom peru:
# I sja i grije i vraca mi vjeru.
# O Hrvatska, o moja domovino,
# Ti moja majko, ti moja davnino
# Ti porobljeni, oteti mi kraju!
# Gle, jadni dezerter ti daje dar,
# Bogatiji no kraljevi ga daju
# I sav je ljubav, pobuna i zar.
# Ja skoro prosjak duh slobode sirim
# Pa i nem'o na svom grobu svijecu
# Ja necu, necu da se smirim.
# K'o svjezi vjetar u sparinu pirim,
# A kada umor svlada duse lijene,
# Na otpor trubim, ja trubac sa Seine!
# Sto mi je placa? Mrznja gmizavaca
# Sto svoje blato lijepe o moj glas
# Al' ja pred licem doma stojim vedar
# Za hljeb slobode prilazem svoj klas.
# Zar nije zlatan i bogat i jedar...
# Zar nije zlatan i bogat i jedar...
> Ibrica jusic
# Volim te uvijek i kad se budis
# I kad na licu sminke nemas
# I kad si ljuta i kad se cudis
# I kad bez mene na ples se spremas.
# Uvijek te volim, hocu da znas
# Volim te, ne znam kako da odolim
# U svakom slucaju te volim
# U svakom slucaju te volim.
# Volim te kad si blijeda i sjetna
# I kada bore imas na licu
# Volim te kad si divlja i sretna
# I kad u ruci drzis pticu.
# Kad nista neces da mi das
# Volim te, ne znam kako da odolim
# U svakom slucaju te volim
# U svakom slucaju te volim.
# Volim te uvijek, cak i tada
# Kad ne volim te, kad si sama
# Kad vecer pada iznad grada
# Volim te kad se pravis dama.
# Kad ne volis me kao sada
# U tome i jest zivot nas
# U svakom slucaju te volim
# U svakom slucaju te volim.
> Ibrica jusic
# Volio bih da te nisam sreo
# Da te nisam ljubio u noci
# Da ti nisam upamtio oci
# I na dugu vjernost ti se kleo.
# Sve bi ljepse bilo tad
# Ja sam drugi covjek sad
# Ne vracaj se, reci sam ti htio
# Volio bih da te nisam sreo.
# Volio bih da te nisam sreo
# Da mi nisi pricala o sebi
# Nikad ne bih mastao o tebi
# Nikad ne bi cvijet u polju sveo.
# Sve bi ljepse bilo tad
# Ja sam drugi covjek sad
# Ne vracaj se, zbog tebe sam bdjeo
# Volio bih da te nisam sreo.
# Volio bih da te nisam sreo
# Kad smo dugo sutjeli u tami
# Za sve ovo mi smo krivi sami
# Kao putnik na tvoj prag bi sjeo.
# Sve bi ljepse bilo tad
# Ja sam drugi covjek sad
# Ne vracaj se, reci sam ti htio
# Volio bih da te nisam sreo.
> Ibrica jusiæ
# kad pjesma završi
# i svi su otišli
# u sobi mrak i mi
# plešemo posljednji
# reci da ja sam taj
# da nije prekasno
# poljubi me za kraj
# i počni ponovo
# kad tuga pokuca
# na našim vratima
# u noæ bez svitanja
# u sitnim satima
# upali krijesnice
# u mojim očima
# k'o nade skrivene
# nasmij se za mene
# učini bilo što
# nek stane svijet na čas
# i sreæa bude tu
# još ovaj put za nas
# još samo ovaj put
# još samo ovaj put
# ma što nam rekli svi
# pa makar posljednji
# još samo ovaj put
# još samo ovaj put
# nek stane svijet na čas
# i sreæa bude tu
# još ovaj put za
# ti vidiš u meni
# što nitko ne vidi
# sve što se ne smije
# s tobom je najbolje
# dok moji dlanovi
# gore svud po tebi
# ljubav ne stidi se
# bez srama uzmi me
> Ice Cube
# [Chorus 1 2x: Ice Cube]
# I see you, Over there, Lookin like somethin wrong
# Cause I'm over here, Sittin on some chrome
# Shotgun to the dome
# Bend a corner wit me
# [Verse 1: Ice Cube]
# When shit get boring, I jump in some foreign
# Explorin through my neighborhood, All to the good
# Ain't the finest order riches
# Still got ordinary bitches to jehovah's witness
# Tryin to get wit this
# Know I got the green thumb, Hustler you never seen one
# Extreme fun, Wit this mean one
# But you'll never get none fuckin wit them broke hoes
# Pinnochios, Fuck around and get a broke nose
# That's ya fate when we congregate
# It's the great writer, Exponium big spider
# Tighter than virgin cocks, At the mall like dispurge a lot
# Like these niggaz servin rocks
# But I'm servin rhymes, Two cds at a time
# Like it's weight, Ice cube the great
# [Chorus 2: Mr. Short Khop]
# Bend a corner wit me, We can ride to the store
# Do it like friends do, What I'm into?
# Everything on the menu, Wit extras on it
# Cmon baby and jump up on it
# Chorus 1
# [Verse 2: Ice Cube]
# This one is strictly, For niggaz rollin 750s
# And it's polished from the 60s
# Bumpin that cube shit, Do shit, I bet the wheels fall off
# Before the skills fall off
# Throw up the dub, Got more cocks to rub
# And if you don't, I done got this far without yo love
# Hoes want the nigga in the t-shirt and rolex
# And y'all still get the .9 up out the kotex
# Got the o.z., And the x.o
# Broads get fatal, And don't wanna let go
# Incredible, Nigga who you rap like?
# Come out the movie, Who you act like?
# It's the don, Still rappin 2000 and beyond
# Tryin to come up on another million
# Chorus 2
# Chorus 1
# [Verse 3: Mr. Short Khop]
# From the gate, Khop want the whole plate
# Want my drink and eat the whole cake
# And won't wait until another nigga say go
# I lay low wit the tweed and the yayo
# And play po, And stop niggaz knackin
# Still keep the set crackin
# All about the cheese and how it's stackin
# And plus, It's mo cheddar down the line
# Ain't no better time for me and a gang of niggaz on the grind
# Tryin to get the income, And then some
# Stash a little bit and spin some
# Keep it poppin till the end come
# Can't stop it, Then shawties wanna grip
# 24/7, Money got a nigga whipped
# Chip after chip, But if I slip
# Have the homie send me o.t. and work the flip
# Cause the world is payola
# Silk the spot and left connect on ya wall in a black crayola
# Chorus 2
# [Mr. Short Khop]
# Cmon baby and jump up on it
# [Ice Cube]
# Cmon baby and jump up on it
# [Mr. Short Khop]
# Cmon bitch and jump up on it
# [Ice Cube]
# Cmon bitch and jump up on it
> Ice Cube
# [Mack 10]
# Whassup Cube dog?
# I got this b*tch-ass n*gga right here
# Y'know, fuckin with this tramp-ass b*tch
# Puttin her before the scrill' all the time, yaknowhatI'msayin?
# Man I got this n*gga transcripts, and every-mother-fuckin thang
# Tellin this b*tch all my mother-fuckin business
# Puttin @ss over cash everyday
# n*gga fuck that, this Westside
# [Ice Cube]
# Be gone you fuckin peon, got the Don furious
# Talkin on the phone got the Federal curious
# I'm serious!  I don't give a fuck where he is
# Snatch him out the factory, bring his @ss back to me
# How the fuck you think I got the NAME Bossalini?  Punk
# Mack God Rap Genie, you can't see me
# Up in this game ever since you was a lame
# Y'all train at my school, n*gga I rule
# You never make me holla, smokin on a fifteen dollar
# from across the water, watch your daughter
# She might catch the Holy Ghost from this rap sermon
# While you vermin smokin Sherman, I'm rollin somethin German, b*tch
# Money earnin makin mo' money (ching ching)
# Enemies look so funny, with they clothes bummy
# Don't need no honey, that's right
# Cause I'm thinkin with my big head, FUCK what my dick said!
# Chorus: Ice Cube
# We puttin cash over ass, each and every day
# Go on let the players play.. (the hustlers)
# (We some money makin motherfuckers.. I know that you love us!)
# We puttin cash over ass, each and every day
# Go on let the players play.. (the hustlers)
# (We some money makin motherfuckers.. I know that you love us!)
# [Ice Cube]
# Now who's that n*gga got these b*tches lookin silly?  Me!
# I'm the Big Willie for rilly, the real dilly
# You can ask Phillie cause I got a year's supply (Yup!)
# You must want to die, don't get the lye
# after dark up at Griffith Park, shallow grave
# for the mark check his heart, the game about to start
# Big thangs automatic pu-tang (automatic)
# Keep your mind off them b*tches, eyes on your riches
# If it twitches give it stitches
# If it jiggles or switches, fuck and take pictures, now
# I'm livin in a two-point zone, and I'm still bumpin
# Call me in the clutch, ain't lost my touch
# n*gga what? on the microphone
# If I drove it in the video, b*tch, I can drive it home
# Tight as a Corleone
# You got to get your own, baby get on, now
# Chorus
# [Ice Cube]
# Get your @ss up and go to work, cause you know
# on payday, n*gga that shit gon' hurt
# Fuckin with a skirt instead of handlin your bizness
# Rich dude, now you got to make three wishes
# I'm suspicious, of any motherfucker puttin fuck over finance
# 'Specially fuckin up my plans
# I'm the boss, I can be late
# but you'll never see her and me, over currency
# Givin you the third degree, cause you got
# too many broke b*tches and you like bankin for a penny
# Stop fuckin on them dum-dums
# Find one with some @ss and some income
# Who wanna win?  Who wanna spin?
# Who wanna make, twenty-five eight?  Me
# Ice Cube the great.. pushin rhymes like weight
# Chorus 2X
# Never put that hoe, in front of that dough n*gga
# For what? (Never... fuck a b*tch n*gga)
# For what?  She ain't gon' love you if you ain't got no dough fool
# (b*tch fuckin with me got to be workin, gettin paid yaknahmsayin?)
# Gotta come up, scrilla scrilla y'all (Never @ss over cash n*gga)
# Scrilla scrilla y'all (We greedy)
# Cha-ching! (She can get some CD's, push some keys)
# Cha-ching! (Ha ha ha, make the b*tches shake they tit-ties)
# Cha-ching, cha-ching! (Over my knee)
# Cha-ching, cha-ching! (Never @ss over cash)
# Never @ss over cash
> Ice Cube
# Nigga ain't tryin' to do too much
# All I wanna do is have fun with my loved ones (yaaeyae)
# spend a hun' on my loved ones (yaeeyae)
# make a run with my loved ones
# My relatives & my cousins
# (repeat w/)
# I like to get down with my peoples & my folks
# my dogs & my locs the room filled with smoke (brr)
# I got these Crip niggas talkin' to the Bloods
# & niggas ain't spreadin' slugs but spreadin' love (yeah)
# it's the thang we do since ' 92
# What's the use of you killing me & me killing you?
# We at the picnic off the liquid
# we the illest in town & nobody gets sick
# heard these freaks don't get along
# cause one hair is short & one's is long
# The dick don't care 'bout no hair
# what you talkin' 'bout? We can work it out
# when you with me nigga all the drinks on the house
# All I wanna do is have fun with my loved ones
# spend a hun' on my loved ones
# make a run with my loved ones
# My relatives & my cousins
# What you wanna do?
# All I wanna do is have fun with my loved ones
# spend a hun' on my loved ones
# make a run with my loved ones
# My relatives & my cousins (yaeeyae)
# What they hittin' fo Cube?
# Oh you wanna pay the price
# I'm like Poltergeist when I get ya dice
# I make 'em do thangs
# man I got the Method like Wu-Tang
# have you niggas changin' like mood rings
# So we should kick back on this six pack
# where them bitches at with the fifth of yak (cognac)
# (Oh they went to get some food too)
# I know the people that you came with
# & hang with but who's you?
# They call me Short Khop
# I'm the nigga in the bathroom with
# 2 bitches & the do' locked (You??)
# I know you famous & I must be buzzin'
# but can't nobody give head like yo' cousin (ah fuck you)
# All I wanna do is have fun with yo' loved ones
# spend a hun' with yo' loved ones
# make a run with yo' loved ones
# Yo' relatives & yo' cousins (ha haa)
# (What you wanna do?)
# All I wanna do is have fun with yo' loved ones
# spend a hun' with yo' loved ones
# make a run with yo' loved ones
# Yo' relatives & yo' cousins
# Now be careful on yo' way home
# you know it's on with the police
# they can't see a nigga get no peace
# They pull you over never carin' if you drunk or sober
# they wanna fuck with yo' nuts
# call yo' baby momma sluts put you in cuffs
# In the Afterworld yo' ass gon' get touched
# We see you later workin' for them haters
# fuckin' space invaders comin' up the elevators
# to 304 damn that's my suite
# why you bammin' on the fuckin' do' & holdin' heat
# Bring yo' ass in come on have a seat
# we can meet over somethin' to eat
# Muthafucka
# Cause
# All I wanna do is have fun with my loved ones
# spend a hun' with my loved ones
# make a run with my loved ones
# My relatives & my cousins
# (What you wanna do?)
# All I wanna do is have fun with my loved ones
# spend a hun' with my loved ones
# make a run with my loved ones
# My relatives & my cousins
# (It's on me& you)
# C: I ain't fuckin' with no niggas that don't love me bitch
# Fuckin' with y'all muthafuckas.
# We through with the bullshit.
# Kick rocks nigga if you with that bullshit kick rocks
# All I wanna do is have fun with my loved ones
# My relatives & my cousins
# Connect Gang he hah Connect Gang
# Put it down like this...
# put it down like this & never ever miss
> Ice Cube
# Once upon a time in the projects yo
# I damn near had to wreck a hoe
# Yellin through the screen do' (HEY, let me in!)
# (Big Daddy got a fifth of gin, and down to sin)
# Baby up in two-ten, is on a n*gga
# Bendin over pickin up her mail, she can tell I'm dyin to get her
# I'm sittin in yo' livin room, slash kitchen
# A n*gga ain't tryin to be the fuckin groom so stop b*tchin
# knock knock knock* I like the way that @ss is switchin, answer the do'
# Some n*gga in a eighty-kay, yo' baby daddy
# lookin like he mad at me (what) wit'cho name on his neck
# Here we go with mo' drama in the projects
# Wait a minute, who is this motherfucker?
# You better take his @ss in the back, and start talkin
# Nick that bud 'fore it bloom, and start stalkin
# I can hear you guys yellin *glass breaks* a little strugglin
# Youse a FOOL if you think that I'm jumpin in
# That n*gga jet, smokin on a ciggarette
# You say domestic shit, get you soakin wet?
# Well come widdit and get it, blow my socks
# while I'm drinkin all the Kool-Aid, watchin Jamie Foxx
# I'm hearin mo' knocks *knock knock knock*
# (Oh, that's just my people
# They came all the way to the projects to meet you) Who?
# This fool wearin black, his girl, in the see through
# Distraction, a little action, *fight ensues* I woke up
# Tied up like (What happened?  Punk you shoulda stuck to rappin
# n*ggaz tell me you got a house full of platinum..
# Where the platinum at motherfucker?
# I hear that shit worth more than gold!)
# Wait a minute motherfucker, this my house!
# Once upon a time in the projects (3X)
# Once upon a time, once upon a time
# I'm like baffled, they got me gaffled, with the duct tape
# So I remain raw, in come this chainsaw *knock knock knock*
# Another knock, it's the girl from two-ten
# here to drop salt, that's when them b*tches fought
# I thought, "I bet-ta plan my escape"
# In the midst of this commotion, Ice Cube is breakin tape
# I'm free, bombin on the first thing I see
# And guess who walk in, with a nine, and a grin
# It's the baby daddy he ain't playin, *gunshots*
# He started layin everybody down, about face with a frown
# I'm runnin to the bedroom, I lock the do'
# and grab the phone, the b*tch phone ain't turned on
# I think I'm gone, that's when I hear a soft knock
# It's the girl from two-ten, with her number, and a glock
# Said, "Call me up, if it's for sex, or chin check
# n*gga get you a real @ss b*tch from the projects!"
# And I just might do that
# Once upon a time in the projects (3X)
# Once upon a time, once upon a time
> Ice Cube
# Ice Cube the great!!
# "He has indicated to us that he has sufficient.. firepower..
# to.. blow up the Bradley vehicle..
# and in fact his words were,
# 'We are ready for war.. let's get it on'"
# [Ice Cube]
# War..				"War, and peace"
# Sing it!
# Chorus: singer interprets No Doubt's "Don't Speak"
# War and peace... (Sing it!)
# War and peace, forever!
# War and peace, together.. always!
# Verse One: Ice Cube
# I'm at the highest peak, still glad the meak is understandin me
# Artillery, thoughts of killin me is just a fantasy
# The man in me is ready for war, like Holyfield/Tyson IV
# A gang against you n*ggaz on the shore
# Either or, your whole family is on the floor
# Windows breakin all around em, you can't climb this mountain
# I'm at the fountain, with my troops
# I start screamin at em like Patton, we gattin at you fools!
# Chorus
# Verse Two: Ice Cube
# Negotiate... 		strategy is the key!
# I hope they ain't...	exclusively after me!
# Cause if they are...	we gots to be who we be!
# And make a star...	out of a head enemy!
# The papers said...	that he died tragically!
# They found his head...	with no legs and bo-dy!
# We made a pledge...	to the Dub-S-C!
# Bloodshed...		if they got no love for peace!
# Sing it!
# Chorus
# Verse Three: Ice Cube
# I'd rather break bread than uhh, break your head
# Break your legs, have em broken, I ain't no joke
# Don't provoke, the gun smoke from the highest slope
# Eternal peace, for my peoples and my folks
# My crips and my bloods, criminals and my thugs
# Just show a n*gga love when I'm rollin on them dubs
# Just, give a n*gga hugs, we can ride on this piece
# Westside for Life but still down with the East
# Sing it!
# Chorus 2X
# After the haters attempt to blow up his car
# We find our hero, Ice Cube, on the ground
# Bruised, but not beaten
# He pulls out his cell phone.. WITH THE CHIP!
# And begins to dial Mack One-Oh
# Who's faded and rolling through Inglewood
# with Mr. Short KHOP
# Words.. are spoken
> Ice Cube
# /
# Yaeeyaae uh huh uh huh brrr
# We be clubbin'
# Heyy hey heyy heyy look here look here first of all I wanna welcome
# all y'all broke ass entreponiggas to the Player's Club. Yaeeyaae
# Verse 1:
# It's packed niggas don't know how to act
# we the macks V.I.P's in the back
# with a stack of numbers
# my niggas like 'em dumber
# we oughta get 'em smarter
# Baby take my order
# The only shark that swim in Henn no water
# got ya daughter doin' shit you don't think she oughta
# Gave the order to slaughter any ass like that
# you know how the loni act off the cognac
# Brainiac with maniac Mack 10 (my nigga)
# down ta get this mothafuckin' party crackin'
# Nigga back in so we can smoke a dub
# down ta bump all these bitches at the club (Yaeeyaae)
# show me love
# Chorus:
# We be clubbin'
# everybody likes when the girl
# shakes something
# Nigga don't pull nothing (That's right)
# We ain't dumping
# We just bumpin' and bangin'
# like it ain't nothing wrong
# Get ya club on (We be clubbin')
# Ah, we be clubbin'(we be clubbin')
# Yaeeyaae (we be clubbin' we be clubbin')
# Verse 2:
# We gettin' in free so what the fuck now
# WSCG just touched down
# show a nigga 'round
# least take a nigga to the sto'
# (Y'all in fo the night?)
# Hell no
# Security bail slow up in the club
# remember when they push & shove
# it's only love
# Dubs for everybody waitin' on us
# and fuck everybody hatin' on us
# debatin' on us but we only visitin'
# ain't tryin' ta fuck with niggas in lizard skins
# I see you watching me, you should watch her
# 'cause if she sick of yo' shit I'm the doctor watch her
# Show her to the car
# & see how bad she wanna meet these stars
# They know who we are (Where we going?) WESTSIDE
# Nigga meet me by the bar
# Bridge:
# Shake it off shake it off take it off
# break it off break it off make it soft (4X)
# Brrr (we be clubbin') uhh (uhh) (we be clubbin' 2X)
# Verse 3:
# Baby beware Ice Cube is on tilt
# waitress bitchin' off the drinks my nigga spilt
# Everybody's sweatin' like it's Armageddon
# 1999 party over oops I'ma still grind
# Straight from the West put away yo' 9 (click click)
# DJ can ya play my shit one mo' time
# Goddamn you fine (my nigga speak on it)
# she got ass for days (put a week on it)
# Now everybody in the world love to go clubbin'
# and after the club it's either breakfast or fuckin'
# Hope we ain't duckin' from haters in the parking lot
# who ain't got nothin' tryin' to prove sumthin
# Frontin' we be the niggas who be bluntin'
# on our way to the Marriott keep 'em very hot
# Westside hittin' hairy cock all night long
# Get ya club on!
# Chorus
# Bridge
# Chorus:
# We be clubbin'
# everybody likes when the girl
# shakes something
# Nigga don't pull nothing (That's right)
# We ain't dumping
# We just bumpin' and bangin'
# like it ain't nothing wrong
# Get ya club on
# Homeboys show me love up in the club (Yaeeyaae)
# Homegirls show me love up in the club
# Security show me love up in the club
# Owners show me love up in the club
# Waitress' show me love up in the club (Yaeeyaae)
# Bartenders show me love up in the club
# L.A. show me love up in the club
# The Bay show me love up in the club
# Chicago show me love up in the club (Yaeeyaae)
# St. Louis show me love up in the club
# Miami show me love up in the club
# New York show me love up in the club
# Detroit show me love up in the club (Yaeeyaae)
# Houston show me love up in the club
# K.C. show me love up in the club
# Denver show me love up in the club
# D.C. show me love up in the club (Yaeeyaae)
# Atlanta show me love up in the club
# Memphis show me love up in the club
# Dallas show me love up in the club (Yaeeyaae)
# I might spend a dub. Bitch!
> Ice Cube
# [Ice Cube]
# Yeah, yeah
# Get your ass and hurra
# Uh, Ice Cube baby
# Ninety-nine baby
# I'm on the grind baby
# All the time baby
# Show me something
# [Ms. Toi]
# You can do it put your back into it
# [Ice Cube]
# I can do it put your ass into it
# [Ms. Toi]
# You can do it put your back into it
# [Ice Cube]
# I can do it put your ass into it
# [Ms. Toi]
# Put your back into it
# [Ice Cube]
# Put your ass into it
# [Ice Cube]
# Tic-tic-boom
# Hear me banging down these back streets
# Bumpin' Blackstreet, fiending like an athlete
# Life ain't a track meet (no)
# It's a marathon
# Fuck the cemetery that a nigga get buried on
# We be clubbing till the day we die
# Nigga ask the bartender if you think we lie
# But if you think we high, nigga think again
# Cause when it's sink or swim
# You got to think to win
# And if I drink this here
# Everybody will know it
# Cause I ain't going for it
# So pray to the Lord that I don't pull out
# Cuss out and bust out
# Go to nigga raveling
# Make the clip traveling, uh
# You can try to smoke an ounce to this
# While I pronounce this shit
# Baby bounce them tits
# Mama move them hips
# Baby shake them cheeks
# I got dick for days
# You got ass for weeks, yeah, yeah
# [Ms. Toi] (Ice Cube)
# Don't stop get it, get it
# (That's real)
# Don't stop nigga hit it
# (I will)
# [Ice Cube]
# I'm gon' do it, gon' do it
# Gon' do it, do it, do it
# [Ms. Toi]
# You can do it put your back into it
# [Ice Cube]
# I can do it put your ass into it
# [Ms. Toi]
# You can do it put your back into it
# [Ice Cube]
# I can do it put your ass into it
# [Ms. Toi]
# Put your back into it
# [Ice Cube]
# Put your ass into it
# [Ice Cube]
# Now all I wanna do is have fun with my loved ones
# The thug ones, relatives and my cousins
# And I got 'em by the dozen
# When they buzzin', quick to say fuck your husband
# This is for my niggas locked away
# Extra love for the ones who ain't got no date
# But when we hit checkmate with Ice Cube the great
# As soon as I get a word we can rush the safe
# Fuck them license plates because life is great
# It don't matter if you're rich and your folks ain't straight
# I'm still coming with that underground gangsta shit
# No matter how many niggas say we ain't the shit, bitch
# [Ms. Toi] (Ice Cube)
# Don't stop get it, get it
# (That's real)
# Don't stop nigga hit it
# (I will)
# [Ice Cube]
# I'm gon' do it, gon' do it
# Gon' do it, do it, do it
# [Ms. Toi]
# You can do it put your back into it
# [Ice Cube]
# I can do it put your ass into it
# [Ms. Toi]
# You can do it put your back into it
# [Ice Cube]
# I can do it put your ass into it
# [Ms. Toi]
# Put your back into it
# [Ice Cube]
# Put your ass into it
# [Mack 10]
# I do hard core rhyming, hard time grinding
# With will I pimp hoes
# Other niggas wine and dine them
# Gotta love this pup shit
# Passing the mud shit
# Pockets on flood shit
# OG lyrical blood shit
# I don't rent I buy shit
# Niggas jealous of my shit
# You unaware of this young nigga getting all the fly shit
# While you're rooting and recruiting
# Nigga 6-8 whooping
# I was in the hood shooting cause I had the wife whooping
# I come from padres gold in oversized jars
# I past up strife and got star awards
# No time for playa hating, Mack paper chasing
# Came out the substation to the hip hop nation
# The mo' hits the mo' bigga with illegal weight figga
# Done develop the status of a platinum plus nigga
# Bust the first asshole to show I can hit it
# I keep pushing, don't quit it
# Don't stop till I get it
# [Ms. Toi] (Ice Cube)
# Don't stop get it, get it
# (That's real)
# Don't stop nigga hit it
# (I will)
# [Ice Cube]
# I'm gon' do it, gon' do it
# Gon' do it, do it, do it
# [Ms. Toi]
# You can do it put your back into it
# [Ice Cube]
# I can do it put your ass into it
# [Ms. Toi]
# You can do it put your back into it
# [Ice Cube]
# I can do it put your ass into it
# [Ms. Toi]
# You can do it put your back into it
# [Ice Cube]
# I can do it put your ass into it
# [Ms. Toi]
# You can do it put your back into it
# [Ice Cube]
# I can do it put your ass into it
# [Ms. Toi] (Ice Cube)
# Don't stop get it, get it
# (That's real)
# Don't stop nigga hit it
# (I will)
# [Ice Cube]
# I'm gon' do it, gon' do it
# Gon' do it, do it, do it
# [Ms. Toi]
# You can do it put your back into it
# [Ice Cube]
# I can do it put your ass into it
# [Ms. Toi]
# You can do it put your back into it
# [Ice Cube]
# I can do it put your ass into it
# Put your ass into it
# We be clubbing
# Freaky gyration is close to fornication
# We be clubbing
# Freaky gyration is close to fornication?Yeah uh-huh, Ice Cube, Westside Connection
# Know how we do?
# We puttin' it down, constantly
# Get your ass up and hurra
> Iced Earth
# So the beast resides in me
# Deep down I always knew
# I never really did fit in
# So diverse from all of you
# Let him who understands
# Know the number of the beast
# It's a number of a man
# A number just for me
# As the boy becomes a man
# Father's minions pave the way
# Set in motion now, Armageddon,
# Final conflict, end of days
# I embrace the hounds of hell
# And the power they oblige
# For the task that lies ahead
# The Nazarene I'll crucify
# They'll see the raptures of our kingdom
# They'll see the truth to mankind
# I'll show what hell truly is
# The monotony of their lives
# (Chorus)
# When the Jews return to Zion
# And a comet fills the sky
# The Holy Roman Empire rises
# And you and I must die
# From the eternal sea he rises
# Creating armies on either shore
# Turning man against his brother
# Till man exists no more
# (Bridge)
# Now Disciples of the Watch
