# Not to keep you in sight
# Do you know darling how much I cried
# I remember you said
# That you had to forget about me, and be free
# Do you know who I am or have you forgot about me
# Do you think there's a chance
# You and I could start over again
# Is there a prayer you still pray
# Or has it just been too long and we're through
# Well, what about you and him
# Oh he's only a friend
# Well I see there's still a chance for me
# Well maybe some other time, in some other place
# With our love in your heart and a smile on your face
# You will know who I am
# When that time comes you'll know who I am
# You will know who I am
# When that time comes you'll know who I am
# You will know who I am
# When that time comes you'll know who I am
> Elvis Presley
# Elvis vs JXL - A Little Less Conversation
# A Little Less Conversation
# A little less conversation, a little more action please
# All this aggravation ain't satisfactioning me
# A little more bite and a little less bark
# A little less fight and a little more spark
# Close your mouth and open up your heart and baby satisfy me
# Satisfy me baby
# Baby close your eyes and listen to the music
# Drifting through a summer breeze
# It's a groovy night and I can show you how to use it
# Come along with me and put your mind at ease
# A little less conversation, a little more action please
# All this aggravation ain't satisfactioning me
# A little more bite and a little less bark
# A little less fight and a little more spark
# Close your mouth and open up your heart and baby satisfy me
# Satisfy me baby
# Come on baby I'm tired of talking
# Grab your coat and let's start walking
# Come on, come on
# Come on, come on
# Come on, come on
# Don't procrastinate, don't articulate
# Girl it's getting late, gettin' upset waitin' around
# A little less conversation, a little more action please
# All this aggravation ain't satisfactioning me
# A little more bite and a little less bark
# A little less fight and a little more spark
# Close your mouth and open up your heart and baby satisfy me
# Satisfy me baby
> Elvis Presley
# (Doc Pomus - Mort Shuman)
# I gave my heart
# I gave my love
# Oh ho, my darling
# I am true
# Doin' the best
# The best I can
# But it's not good enough for you
# I tried so hard
# So hard to please
# Oh ho, my darling
# What more can I do
# Doin' the best
# The best I can
# But it's not good enough for you
# You know I was the kind who'd run
# Any time you'd call
# I guess I was the only one
# Who didn't mind at all
# I'll be a dreamer
# I'll be a fool
# Oh ho, my darling
# My whole life through
# Doin' the best
# The best I can
# But it's not good enough for you
# You know I was the kind who'd run
# Any time you'd call
# I guess I was the only one
# Who didn't mind at all
# I'll be a dreamer
# I'll be a fool
# Oh ho, my darling
# My whole life through
# Doin' the best
# The best I can
# But it's not good enough for you
# But it's not good enough for you
> Elvis Presley
$ 50,000,000 Elvis Fans Can't Be Wrong
# I've been yearning for a little romance
# I wanna know when you gonna give me a chance
# Kiss me honey, tell me your mine
# Doncha' think it's time
# I've been yearning for a sweet embrace
# Rub my hair till I'm a total disgrace
# Kiss me honey make my life divine
# Doncha' think it's time
# I don't wanna walk without you
# Walkin' right by my side
# It hurts me to see you talkin'
# With the other guys
# I get so warm when you touch my cheek
# You thrill me so much that I can hardly speak
# Love me honey tell me you're mine
# Doncha' think it's time
# I don't wanna walk without you
# Walkin' right by my side
# It hurts me to see you talkin'
# With the other guys
# I get so warm when you touch my cheek
# You thrill me so much that I can hardly speak
# Love me honey tell me you're mine
# Doncha' think it's time
# Doncha' think it's time
# Doncha' think it's time
# Doncha' think it's time
> Elvis Presley
$ 50,000,000 Elvis Fans Can't Be Wrong
# Don't, don't, that's what you say
# Each time that I hold you this way,
# When I feel like this and I want to hold you,
# baby, don't say don't.
# Don't, don't leave my embrace
# For here in my arms is your place
# When the night grows cold and I want to hold you,
# baby, don't say don't.
# If you think that this is just a game
# I'm playing
# If you think that I don't mean
# ev'ry word I'm saying
# Don't, don't, don't, don't,
# Don't feel that way
# I'm your love and yours I will stay
# This you can believe
# I will never leave you
# Heave knows I won't
# Baby, don't say don't
> Elvis Presley
$ King Creole
# I'll go on loving you
# Don't ask me why
# Don't know what else to do
# Don't ask me why
# How sad my heart would be
# If you should go
# Though you're not good for me
# I want you so
# It's not the kind
# Of love I dream about
# But it's the kind
# That I can't live without
# You're all I'm longing for
# Don't say good-bye
# I need you more and more
# Don't ask me why
# I need you more and more
# Don't ask me why
> Elvis Presley
# You know I can be found,
# sitting home all alone,
# If you can't come around,
# at least please telephone.
# Don't be cruel to a heart that's true.
# Baby, if I made you mad
# for something I might have said,
# Please, let's forget the past,
# the future looks bright ahead,
# Don't be cruel to a heart that's true.
# I don't want no other love,
# Baby it's just you I'm thinking of.
# Don't stop thinking of me,
# don't make me feel this way,
# Come on over here and love me,
# you know what I want you to say.
# Don't be cruel to a heart that's true.
# Why should we be apart?
# I really love you baby, cross my heart.
# Let's walk up to the preacher
# and let us say I do,
# Then you'll know you'll have me,
# and I'll know that I'll have you,
# Don't be cruel to a heart that's true.
# I don't want no other love,
# Baby it's just you I'm thinking of.
# Don't be cruel to a heart that's true.
# Don't be cruel to a heart that's true.
# I don't want no other love,
# Baby it's just you I'm thinking of.
> Elvis Presley
$ Jailhouse Rock
# Don't leave me now
# Now that I need you
# How blue and lonely I'd be
# If you should say we're through
# Don't break my heart
# This heart that loves you
# They'll just be nothing for me
# If you should leave me now
# What good is dreamin'
# If I must dream all alone by myself
# Without you darling
# My arms would gather dust
# Come to these arms
# These arms that need you
# Don't close your eyes to my plea
# Don't leave me now
> Elvis Presley
# (Words & music by J. Stone & The Clovers)
# Janie, Janie, Janie, Janie, Jane Jane
# Janie, Janie, Janie, Janie, Jane Jane
# Down in the alley, just you and me
# We're going bowlin' till half past three
# Just rockin' and reelin', we'll get that feelin'
# Down in the alley, oh baby gee
# I wake you now and dig you later
# 'cause you're a fine sweet potato
# We'll have a ball and that ain't all
# Down in the alley, just you and me
# The clock is striking a mournful sound
# This time of evening my love comes down
# That's when I'm missin' your kind of kissin'
# Down in the alley, that's where I'll be
# Down in the alley, we sure have fun
# We just get started 'bout half past one
# So if you're 'round just come on down
# Down in the alley and you will see
# Janie, Janie, Janie, Janie, Jane Jane
# Janie, Janie, Janie, Janie, Jane Jane
# Janie, Janie, Janie, Janie, Jane Jane
# Janie, Janie, Janie, Janie, Jane
> Elvis Presley
# (Gordon Lightfoot)
# In the early mornin' rain
# With a dollar in my hand
# And an aching in my heart
# And my -pockets full of sand
# I'm a long ways from home
# And I missed my loved one so
# In the early mornin' rain
# With no place to go
# Out on runway number nine
# Big 707 set to go
# Well I'm out here on the grass
# Where the pavement never grows
# Where the liquor tasted good
# And the women all were fast
# There she goes my friend
# She's rolling out at last
# Hear the mighty engines roar
# See the silver wing on high
# She's away and westward bound
# For above the clouds she flies
# Where the mornin' rain don't fall
# And the sun always shines
# She'll be flying over my home
# In about three hours time
# This ol' airport's got me down
# It's no earthly good to me
# 'Cause I'm stuck here on the ground
# Cold and drunk as I might be
# Can't jump a jet plane
# Like you can a freight train
# So I best be on my way
# In the early mornin' rain
# So I best be on my way
# In the early mornin' rain
# So I best be on my way
# In the early mornin' rain
> Elvis Presley
# (Giant - Baum - Kaye)
# I walk along a thin line darling
# Dark shadows follow me
# Here's where life's dream lies disillusioned
# The edge of reality
# Oh I can hear strange voices echo
# Laughing with mockery
# The border line of doom I'm facing
# The edge of reality
# On the edge of reality she sits there tormenting me
# The girl with the nameless face
# On the edge of reality where she overpowers me
# With fears that I can't explain
# She drove me to the point of madness
# The brink of misery
# If she's not real then I'm condemned to
# The edge of reality
# On the edge of reality she sits there tormenting me
# The girl with the nameless face
# On the edge of reality where she overpowers me
# With fears that I can't explain
# She drove me to the point of madness
# The brink of misery
# If she's not real then I'm condemned to
# The edge of reality
# Reality, reality, reality, reality,
# Reality, reality, reality, reality
> Elvis Presley
# Elvis Presley
# Here Comes Santa Claus (Right Down Santa Claus Lane)
# Paul Savill 2002
# Here comes Santa Claus, here comes Santa Claus,
# Right down Santa Claus Lane.
# Vixen, Blitzen, all his reindeer
# Pulling on the reins.
# Bells are ringing, children singing,
# All is merry and bright.
# Hang your stockings and say a prayer,
# 'Cause Santa Claus comes tonight.
# Here comes Santa Claus, here comes Santa Claus,
# Riding down Santa Claus Lane.
# He's got a bag that's filled with toys
# For boys and girls again.
# Hear those sleigh bells jingle jangle,
# What a beautiful sight.
# Jump in bed and cover up your head,
# Because Santa Claus comes tonight.
# Here comes Santa Claus, here comes Santa Claus,
# Riding down Santa Claus Lane.
# He doesn't care if you're a rich or poor boy,
# He loves you just the same.
# Santa knows that we're God's children,
# That makes everything right.
# Fill your hears with Christmas cheer,
# 'Cause Santa Claus comes tonight.
# Well, here comes Santa Claus, here comes Santa Claus,
# Riding down Santa Claus Lane.
# He'll come around when the chimes ring out
# It's Christmas morn again.
# Peace on Earth will come to all
# If we just follow the light
# Let's give thanks to the Lord above,
# 'Cause Santa Claus comes tonight.
# 'Cause Santa Claus comes tonight.
> Elvis Presley
# (Bob Willis - John Willis)
# As I read the letters that you wrote to me
# Well it's you, it's you that I'm thinking of
# As I read the lines that to me were so sweet
# I remember our faded love
# I miss you darlin' more and more everyday
# As heaven would miss the stars above
# With every heartbeat, I still think of you
# And remember our faded love
# As I think of the past, all the pleasures that we had
# As I watch the mating of the doves
# It was in the springtime that you said goodbye
# I remember our faded love
# I miss you darlin' more and more everyday
# As heaven would miss the stars above
# With every heartbeat, I still think of you
# And remember our faded love
> Elvis Presley
# (Anita and Bonnie Pointer)
# I'll pack up all my things and walk away,
# I don't want to hear another word you have to say
# I've been waiting for so long
# I just found out there's something wrong
# And there's nothing what get better if I stay
# There's no need to explain anymore
# I tried my best to love you, now I'm walking out the door
# You used me, you deceived me,
# And you never seemed to need me
# But I'll bet you won't forget me when I go
# Seems I've been lost in a dream
# Pretending that you care
# But now I've opened up my eyes
# And found it's all been just a great big fairytale
# I've been lovin' you so long
# Don't think I'd even know how to forget you
# But now the way that things have been
# I think I'm better off alone
# Than to be with you
# There's no need to explain anymore
# I tried my best to love you, now I'm walking out the door
# You used me, you deceived me,
# And you never seemed to need me
# But I'll bet you won't forget me when I go
# Seems like I've been lost in a dream
# Pretending you were mine
# Someday you'll open up your eyes
# And realize that a good man's hard to find
> Elvis Presley
# (Fred Wise - Ben Weisman)
# Fame and fortune
# how empty they can be
# But when I hold you in my arms
# That's heaven to me
# Who cares for fame and fortune
# They're only passing things
# But the touch of your lips on mine
# Makes me feel like a king
# Your kind of love
# is a treasure I hold
# It's so much greater
# than silver or gold
# I know that I have nothing
# If you should go away
# But to know that you love me
# Brings fame and fortune my way
> Elvis Presley
# (Traditional - arranged by Elvis Presley)
# (We'll understand it all by and by)
# Tempted and tried we're oft' made to wonder
# Why it should be thus all the day long
# While there are others living about us
# Never molested, though in the wrong
# Farther along we'll know more about it
# Farther along we'll understand why
# Cheer up my brother live in the sunshine
# We'll understand it all by and by
# When death has come and taken our loved ones
# Leaving our homes so lonely and drear
# Then do we wonder how others prosper
# Living so wicked year after year
# Farther along we'll know more about it
# Farther along we'll understand why
# Cheer up my brother live in the sunshine
# We'll understand it all by and by
> Elvis Presley
# (John Davenport - Eddie Coole)
# Never know how much I love you
# Never know how much I care
# When you put your arms around me
# I get a fever that's so hard to bear
# You give me fever when you kiss me
# Fever when you hold me tight
# Fever in the morning
# Fever all through the night.
# Ev'rybody's got the fever
# that is something you all know
# Fever isn't such a new thing
# Fever started long ago
# Sun lights up the daytime
# Moon lights up the night
# I light up when you call my name
# And you know I'm gonna treat you right
# You give me fever when you kiss me
# Fever when you hold me tight
# Fever in the morning
# Fever all through the night
# Romeo loved Juliet
# Juliet she felt the same
# When he put his arms around her
# He said 'Julie, baby, you're my flame
# Thou giv-est fever when we kisseth
# Fever with the flaming youth
# Fever I'm afire
# Fever yea I burn for sooth'
# Captain Smith and Pocahantas
# Had a very mad affair
# When her daddy tried to kill him
# She said 'Daddy, o, don't you dare
# He gives me fever with his kisses
# Fever when he holds me tight
# Fever, I'm his misses,
# Oh daddy, won't you treat him right'
# Now you've listened to my story
# Here's the point that I have made
# Cats were born to give chicks fever
# Be it Fahrenheit or centigrade
# They give you fever when you kiss them
# Fever if you live and learn
# Fever till you sizzle
# What a lovely way to burn
# What a lovely way to burn
# What a lovely way to burn
> Elvis Presley
# Ev'ry man, has a flaming star
# A flaming star, over his shoulder
# And when a man, sees his flaming star
# He knows his time, his time has come
# Flaming star, don't shine on me, flaming star
# Flaming star, keep behind me, flaming star
# There's a lot of livin' I've got to do
# Give me time to make a few dreams come true
# Flaming star
# When I ride, I feel that flaming star
# That flaming star, over my shoulder
# And so I ride, front of that flaming star
# Never lookin' around, never lookin' around
# Flaming star, don't shine on me, flaming star
# Flaming star, keep behind me, flaming star
# There's a lot of livin' I've got to do
# Give me time to make a few dreams come true
# Flaming star
# One fine day, I'll see that flaming star
# That flaming star, over my shoulder
# And when I see, that old flaming star
# I'll know my time, my time has come
# Flaming star, don't shine on me, flaming star
# Flaming star, keep behind me, flaming star
# There's a lot of livin' I've got to do
# Give me time to make a few dreams come true
# Flaming star
> Elvis Presley
# (Fred Wise - Ben Weisman)
# Follow that dream, I gotta follow that dream
# Keep a-movin, move along, keep a moving
# I've got to follow that dream wherever that dream may lead
# I've got to follow that dream to find the love I need
# When your heart gets restless, time to move along
# When your heart gets weary, time to sing a song
# But when a dream is calling you,
# There's just one thing that you can do
# Well, you gotta follow that dream wherever that dream may lead
# You gotta follow that dream to find the love you need
# Keep a-movin, move along, keep a moving
# Got to find me someone whose heart is free
# Someone to look for my dream with me
# And when I find her I may find out
# Just what my dreams are all about
# I've got to follow that dream wherever that dream may lead
# I've got to follow that dream to find the love I need
# I've got to follow that dream wherever that dream may lead
# I've got to follow that dream to find the love I need
# Keep a-movin, move along
# Keep a-movin, move along
# Keep a-movin, move along
> Elvis Presley
# (Words & music by Carl Sigman / James Last)
# Fool, you didn't have to hurt her
# Fool, you didn't have to lose her
# Fool, you only had to love her
# But now her love is gone
# Fool, you could have made her want you
# Fool, you could have made her love you
# Fool, you only had to love her
# But now her love is gone
# Gone now, the love and laughter
# See yourself the morning after
# Can't you see her eyes are misty
# As she said good-bye
# Fool, you didn't have to hurt her
# Fool, you didn't have to lose her
# Fool, you only had to love her
# But now your love is gone
# Oh-oh-oh-oh-oh-oh-oh
# Oh-oh-oh-oh-oh-oh-oh
# Fool, you only had to love her
# But now her love is gone
# Fool, you could have made her want you
# Fool, you could have made her love you
# Fool, you only had to love her
# But now her love is gone
# Fool, you didn't have to hurt her
# Fool, you didn't have to lose her
# Fool, you only had to love her
> Elvis Presley
# (Kris Kristofferson)
# Don't look so sad, I know it's over
# But life goes on and this old world will keep on turning
# Let's just be glad we had some time to spend together
# There's no need o watch the bridges that we're burning
# Lay your head upon my pillow
# Hold your warm and tender body close to mine
# Hear the whisper of the raindrops fallin' soft against the window
# And make believe you love me one more time
# For the Good times
# I'll get along, you'll find another
# And I'll be here if you should find you ever need me
# Don't say a word about tomorrow or forever
# There'll be time enough for sadness when you leave me
# Lay your head upon my pillow
# Hold your warm and tender body close to mine
# Hear the whisper of the raindrops fallin' soft against the window
# And make believe you love me one more time
# For the good times
# For the good times
> Elvis Presley
$ Elvis' Gold Records Volume 5
# Had a dream about you baby, had a dream about me and you
# Had a dream and woke up crying
# Well I can roll but I just can't rock
# And the time's going by, tick-tock
# For the heart, I just can't love no-one but you
# Well I'm high and dry and lonely, I'm as lonely as can be
# And I stare out of my window
# Well I can play but I just can't win
# And the weather's looking dim
# For the heart I just can't love no-one but you
# For the heart
# For the heart
# For the heart I just can't love no-one but you
# For the heart
# For the heart
# For the heart I just can't love no-one but you
# Had a dream about you baby, had a dream about me and you
# Had a dream and woke up crying
# Well I can roll but I just can't rock
# And the time's going by, tick-tock
# For the heart, I just can't love no-one but you
# For the heart
# For the heart
# For the heart I just can't love no-one but you
# For the heart
# For the heart
# For the heart I just can't love no-one but you
# Well, for the heart
# For the heart
# For the heart I just can't love no-one but you
# Yes, for the heart
# For the heart
# For the heart I just can't love no-one but you
> Elvis Presley
$ G.i. Blues
# Is this train the Frankfort Special
# Now ain't this outfit something special
# Well, we heard rumors from the bases
# Frankfort girls got pretty faces
# Go, Special go. Blow whistle, blow
# Frankfort Special's got a special way to go
# Whao - oh - oh
# Now when we get to our headquarters
# We'll be good boys and follow orders
# Now don't take girls from one another
# No! No! No! No! No!
# We'll treat a sailor like a brother
# Go, Special go. Blow whistle, blow
# Frankfort Special's got a special way to go
# Whao - oh - oh
# Round wheels singin' on a long flat track
# Boiler bustin' to blow its stack
# Towns and villages flyin' by
# Farewell frauleins, don't you cry
# You'll soon get another G.I.
# Come on, train, and get the lead out
# Well, one more day we gotta sweat out
# Frantic frauleins at the station
# They're ready for a celebration
# Go, Special go. Blow whistle, blow
# Frankfort Special's got a special way to go
# Go, Special go. Blow whistle, blow
# Frankfort Special's got a special way to go
# Whao - oh - oh
# Come on, train, and get the lead out
# Well, one more day we gotta sweat out
# Frantic frauleins at the station
# They're ready for a celebration
# Go, Special go. Blow whistle, blow
# Frankfort Special's got a special way to go
# Whao - oh - oh
# Whao - oh
# Whao - oh, whao - oh, whao - oh, whao - oh, whao - oh,
# Whao - oh, whao - oh, whao - oh
> Elvis Presley
# They give us a room
# with a view of the beautiful Rhine
# They give us a room
# with a view of the beautiful Rhine
# Gimme a muddy old creek
# in Texas any old time
# I've got those hup, two, three, four
# occupation G.I. Blues
# From my G.I. hair to the heels of my G.I. shoes
# And if I don't go stateside soon
# I'm gonna blow my fuse
# We get hasenpfeffer
# and black pumpernickel for chow
# We get hasenpfeffer
# and black pumpernickel for chow
# I'd blow my next month's pay
# for a slice of Texas cow
# We'd like to be heroes,
# but all we do here is march
# We'd like to be heroes,
# but all we do here is march
# And they don't give the Purple Heart
# for a fallen arch
# I've got those hup, two, three, four
# occupation G.I. Blues
# From my G.I. hair to the heels of my G.I. shoes
# And if I don't go stateside soon
# I'm gonna blow my fuse
# The frauleins are pretty as flowers
# But we can't make a pass
# The frauleins are pretty as flowers
# But we can't make a pass
# Cause they're all wearin' signs saying:
# "Keepen sie off the grass"
# I've got those hup, two, three, four
# occupation G.I. Blues
# From my G.I. hair to the heels of my G.I. shoes
# And if I don't go stateside soon
# I'm gonna blow my fuse
> Elvis Presley
# (Miller)
# From a jack to a king of loneliness to a wedding ring
# I've played a ace and I won the queen
# I walked away with your heart
# From a jack to a king
# With no regrets I stacked, I stacked the cards, I stacked the cards last night
# And lady luck played her hand just right
# You made me king of your heart
# Oh for just a little while I thought that I might lose the game
# Oh but just in time I saw that twinkle in your eyes
# From a jack to a king of loneliness to a wedding, wedding, wedding ring
# I played an ace and I won the queen
# You made me king of your heart
# For just a little while I thought that I might lose the game
# Oh but just in time I saw, I saw that twinkle in your eyes
# From a jack to a king from loneliness to a wedding, wedding, wedding ring
# I played an ace and I won the queen
# You made me king of your heart
> Elvis Presley
# Follow that dream, I gotta follow that dream
# Keep a-movin, move along, keep a moving
# I've got to follow that dream wherever that dream may lead
# I've got to follow that dream to find the love I need
# When your heart gets restless, time to move along
# When your heart gets weary, time to sing a song
# But when a dream is calling you,
# There's just one thing that you can do
# Well, you gotta follow that dream wherever that dream may lead
# You gotta follow that dream to find the love you need
# Keep a-movin, move along, keep a moving
# Got to find me someone whose heart is free
# Someone to look for my dream with me
# And when I find her I may find out
# Just what my dreams are all about
# I've got to follow that dream wherever that dream may lead
# I've got to follow that dream to find the love I need
# I've got to follow that dream wherever that dream may lead
# I've got to follow that dream to find the love I need
# Keep a-movin, move along
# Keep a-movin, move along
# Keep a-movin, move along
# The tittel of this song is FOLLOW THAT DREAM
> Elvis Presley
$ I'm 10,000 Years Old: Elvis Country
# Well hello there,
# my it's been a long long time
# How am I doin',
# oh well I guess I'm doin' fine
# It's been so long now and it seems that
# It was only yesterday
# Mmm, ain't it funny how time slips away
# How's your new love,
# I hope that he's doin' fine
# Heard you told him, yes baby
# That you'd love him till the end of time
# Well you know, that's the same thing
# that you told me
# Well it seems like just the other day
# Mmm, ain't it funny how time slips away
# Gotta go now,
# guess I'll see you hanging round
# Don't know when though, oh
# Never know when I'll be back in town
# But I remember what I told you
# That in time your gonna pay
# Well ain't it surprisin' how time slips away
# Yeah, ain't it surprisin' how time slips away
> Elvis Presley
# (J. Hartford)
# It's knowin' that your door is always open
# And you path is free to walk
# That makes me tend to keep my sleeping bag rolled up
# And stashed behind your couch
# It's knowin' I'm not shackled
# By forgotten words and bonds
# And the heat stains that have dried up on some lovin'
# That keeps you in the back roads
# By the rivers of my memory
# It keeps you ever gentle on my mind
# It's not clinging to the rocks and ivy
# Planted on their columns mellowed by me
# Or something that somebody said
# Because they thought we'd fit together walking
# It's just knowing that the world will not be cursin'
# Or forgiving when I walk along some railroad track and find
# That you're moving on the back roads
# By the rivers of my memory and for hours
# You're just gentle on my mind
# Though the wheat fields and the clothes lines
# And the junk yards and the highways come between us
# And some other woman's cryin' to her mother
# 'Cause she turned and I was gone
# I still might run in silence
# Till' the join might stain my face
# And the summer sun might burn me 'till I'm blind
# But not to where I cannot see you
# Walking in the back roads
# By the rivers flowing gently on my mind
# I dip my cup of soup from a gurgling,
# cracking cauldron in some train yard
# I'm barely runnin' cold how
# Have a dirty hat pulled low across my face
# Who cupped hands around the tin cans
# I pretend to hold you to my breast and find
# That you're wavin' from the back roads
# By the rivers of my memory
# Ever smiling never changes on my mind
> Elvis Presley
# (Sid Tepper - Roy Bennett)
# They give us a room
# with a view of the beautiful Rhine
# They give us a room
# with a view of the beautiful Rhine
# Gimme a muddy old creek
# in Texas any old time
# I've got those hup, two, three, four
# occupation G.I. Blues
# From my G.I. hair to the heels of my G.I. shoes
# And if I don't go stateside soon
# I'm gonna blow my fuse
# We get hasenpfeffer
# and black pumpernickel for chow
# We get hasenpfeffer
# and black pumpernickel for chow
# I'd blow my next month's pay
# for a slice of Texas cow
# We'd like to be heroes,
# but all we do here is march
# We'd like to be heroes,
# but all we do here is march
# And they don't give the Purple Heart
# for a fallen arch
# I've got those hup, two, three, four
# occupation G.I. Blues
# From my G.I. hair to the heels of my G.I. shoes
# And if I don't go stateside soon
# I'm gonna blow my fuse
# The frauleins are pretty as flowers
# But we can't make a pass
# The frauleins are pretty as flowers
# But we can't make a pass
# Cause they're all wearin' signs saying:
# "Keepen sie off the grass"
# I've got those hup, two, three, four
# occupation G.I. Blues
# From my G.I. hair to the heels of my G.I. shoes
# And if I don't go stateside soon
# I'm gonna blow my fuse
> Elvis Presley
# (Thomas Wayne)
# The girl next door went a'walking
# She found the boy she likes
# She wanted to get married
# Settle down for life
# The girl next door went a'walking
# She knew it wasn't right
# She came home at half past ten
# Late every night
# The girl next door went a'walking
# She found the boy she likes
# She wanted to get married
# Settle down for life
# She didn't know love was so grand
# She never took love second hand
# But to my surprise
# She thought that love was paradise
# The girl next door went a'walking
# She found the boy she likes
# She wanted to get married
# Settle down for life
# The girl next door went a'walking
# She knew it wasn't right
# She came home at half past ten
# Late every night
# The girl next door went a'walking
# She found the boy she likes
# She wanted to get married
# Settle down for life
# She didn't know love was so grand
# She never took love second hand
# But to my surprise
# She thought that love was paradise
# The girl next door went a'walking
# She found the boy she likes
# She wanted to get married
# Settle down for life
# Now the two are married
# Settled down for life
# She walks by hand in hand
# Late every night
# The girl next door went a'walking
# She found the boy she likes
# She wanted to get married
# Settle down for life
# Settle down for life
# Settle down for life
# Settle down for life
> Elvis Presley
# (Aaron Schroeder - Wally Gold)
# Don't want a four leaf clover
# Don't want an old horse shoe
# Want your kiss 'cause I just can't miss
# With a good luck charm like you
# Come on and be my little good luck charm
# Uh-huh huh, you sweet delight
# I want a good luck charm
# a-hanging on my arm
# To have, to have, to hold, to hold tonight
# Don't want a silver dollar
# Rabbit's foot on a string
# The happiness in your warm caress
# No rabbit's foot can bring
# Come on and be my little good luck charm
# Uh-huh huh, you sweet delight
# I want a good luck charm
# a-hanging on my arm
# To have, to have, to hold, to hold tonight
# If I found a lucky penny
# I'd toss it across the bay
# Your love is worth all the gold on earth
# No wonder that I say
# Come on and be my little good luck charm
# Uh-huh huh, you sweet delight
# I want a good luck charm
# a-hanging on my arm
# To have, to have, to hold, to hold tonight
> Elvis Presley
$ Good Times
# Everybody's gone away
# Said they're movin to L.A.
# There's not a soul I know around
# Everybody's leavin' town
# Some caught a freight, some caught a plane
# Found the sunshine in the rain
# They said this town's will waste their time
# I guess they're right, it's wasting mine
# Some gotta win, some gotta lose
# Good time Charlie's got the blues
# Good time Charlie's got the blues
# You know my heart keeps tellin' me
# You're not a kid at thirty-three
# Play around you'll lose your wife
# You play it too long you'll lose your life
# Some gotta win, some gotta lose
# Good time Charlie's got the blues
# Good time Charlie's got the blues
# Good time Charlie's got the blues
# Some gotta win, some gotta lose
# Good time Charlie's got the blues
# Good time Charlie's got the blues
# Good time Charlie's got the blues
> Elvis Presley
$ Loving You
# Oh yes I've got a lot o' living to do
# A whole lot o' loving to do
# Come on baby, to make a party takes two
# Oh yes I've got a lot o' living to do
# A whole lot o' loving to do
# And there's no one who I'd rather do it with-a than you
# There's a moon that's big and bright in the milky way tonight
# But the way you act you never would know it's there
# So baby, time's a wasting
# A lot of kisses I ain't been tasting
# I don't know about you but I'm gonna get my share
# Oh got a lot o' living to do
# A whole lot o' loving to do
# Come on baby, to make a party takes two
# Oh yes I've got a lot o' living to do
# A whole lot o' loving to do
# And there's no one who I'd rather do it with-a than you
# There's a balmy little breeze
# That's whistling through the trees
# And it's telling you to pitch a little woo with me
# Why don't you take a listen
# You'll never know what you've been missing
# Cuddle up a little closer and be my little honey bee
# Oh got a lot o' living to do
# A whole lot o' loving to do
# Come on baby, to make a party takes two
# Oh yes I've got a lot o' living to do
# A whole lot o' loving to do
# And there's no one who I'd rather do it with-a than you
# You're the prettiest thing I've seen
# But you treat me so doggone mean
# Ain't you got no heart, I'm dying to hold you near
# Why do you keep me waiting
# Why don't you start co-operating
# And the things I say are things you want to hear
# Oh got a lot o' living to do
# A whole lot o' loving to do
# Come on baby, to make a party takes two
# Oh yes I've got a lot o' living to do
# A whole lot o' loving to do
# And there's no one who I'd rather do it with-a than you
> Elvis Presley
$ Loving You
# Oh yes I've got a lot o' living to do
# A whole lot o' loving to do
# Come on baby, to make a party takes two
# Oh yes I've got a lot o' living to do
# A whole lot o' loving to do
# And there's no one who I'd rather do it with-a than you
# There's a moon that's big and bright in the milky way tonight
# But the way you act you never would know it's there
# So baby, time's a wasting
# A lot of kisses I ain't been tasting
# I don't know about you but I'm gonna get my share
# Oh got a lot o' living to do
# A whole lot o' loving to do
# Come on baby, to make a party takes two
# Oh yes I've got a lot o' living to do
# A whole lot o' loving to do
# And there's no one who I'd rather do it with-a than you
# There's a balmy little breeze
# That's whistling through the trees
# And it's telling you to pitch a little woo with me
# Why don't you take a listen
# You'll never know what you've been missing
# Cuddle up a little closer and be my little honey bee
# Oh got a lot o' living to do
# A whole lot o' loving to do
# Come on baby, to make a party takes two
# Oh yes I've got a lot o' living to do
# A whole lot o' loving to do
# And there's no one who I'd rather do it with-a than you
# You're the prettiest thing I've seen
# But you treat me so doggone mean
# Ain't you got no heart, I'm dying to hold you near
# Why do you keep me waiting
# Why don't you start co-operating
# And the things I say are things you want to hear
# Oh got a lot o' living to do
# A whole lot o' loving to do
# Come on baby, to make a party takes two
# Oh yes I've got a lot o' living to do
# A whole lot o' loving to do
# And there's no one who I'd rather do it with-a than you
> Elvis Presley
# Oh yes Ive got a lot o' living to do
# A whole lot o' loving to do
# Come on baby, to make a party takes two
# Oh yes Ive got a lot o' living to do
# A whole lot o' loving to do
# And there's no one who I'd rather do it with-a than you
# There's a moon that's big and bright in the milky way tonight
# But the way you act you never would know it's there
# So baby, time's a wasting
# A lot of kisses I ain't been tasting
# I don't know about you but Im gonna get my share
# Oh got a lot o' living to do
# A whole lot o' loving to do
# Come on baby, to make a party takes two
# Oh yes Ive got a lot o' living to do
# A whole lot o' loving to do
# And there's no one who I'd rather do it with-a than you
# There's a balmy little breeze
# That's whistling through the trees
# And it's telling you to pitch a little woo with me
# Why don't you take a listen
# You'll never know what you've been missing
# Cuddle up a little closer and be my little honey bee
# Oh got a lot o' living to do
# A whole lot o' loving to do
# Come on baby, to make a party takes two
# Oh yes Ive got a lot o' living to do
# A whole lot o' loving to do
# And there's no one who I'd rather do it with-a than you
# You're the prettiest thing Ive seen
