# Boy did we? got rid of that dirt for them
# Wasn't born hustler, I was birthin' 'em
# H to the izz O, V to the izz A
# Fa sheezy my neezy keep my arm so greasy
# Can't leave rap alone the game needs me
# Haters want me clapped they chrome it ain't easy
# Cops wanna knock me, D-A's wanna box me in
# But somehow I beat them charges like Rocky
# H to the izz O, V to the izz A
# Not guilty, Heigel does not feel me
# It's not real to me therefore he doesn't exist
# So poof, vamoos son of a bitch
# H to the izz O, V to the izz A
# Fa shizzle my nizzle used to dribble down in V-A
# H to the izz O, V to the izz A
# That's the anthem get ya damn hands up
# H to the izz O, V to the izz A
# Not guilty y'all got to feel me
# H to the izz O, V to the izz A
# That's the anthem get ya damn hands up (holla at me)
# I do this for my culture, to let 'em know what a nigga look like
# When a nigga rent a roaster
# Show 'em how to move in a room full of vultures
# Industry shady it need to be taken over
# Label owners hate me I'm raisin the status quo up
# I'm over-chargin' niggas for what they did to the cold crush
# Pay us like you owe us for all the years that you hold us
# We could talk but money talks so talk mo' bucks
# H to the izz O, V to the izz A
# Fa shizzle my nizzle used to dribble down in V-A
# H to the izz O, V to the izz A
# That's the anthem get ya damn hands up
# H to the izz O, V to the izz A
# Not guilty y'all got to feel me
# H to the izz O, V to the izz A
# That's the anthem get ya damn hands up
# Hov is back, life story told through rap
# Niggas actin' like I sold you crack
# Like I told you sell drugs, no Hov did that
# So hopefully you wouldn't have to go through that
# I was raised in the pro-jects roaches and rats
# Smokers out back sellin' they momma's sofa
# Lookouts on the corner, focused on the Ave.
# Ladies in the window focused on the kinfolk
# Me under a lamp post, why I got my hand close?
# Crack's in my arm, watchin the long arm of the law
# So you know I seen it all before
# I seen hoop dreams deflate like a true fiend's weight
# The try and the fail, the two things I hate
# Succeed in this rap game the two things that's great
# H to the izz O, V to the izz A
# What else can I say about dude I gets busy
# H to the izz O, V to the izz A
# Fa shizzle my nizzle used to dribble down in V-A
# H to the izz O, V to the izz A
# That's the anthem get ya damn hands up
# H to the izz O, V to the izz A
# Not guilty y'all got to feel me
# H to the izz O, V to the izz A
# That's the anthem get ya damn hands up
# H to the izz O, V to the izz A
# H to the izz O, V to the izz A
# H to the izz O, V to the izz A
# H to the izz O, V to the izz A
> Jay-Z
# Take the baseline out...uh huh
# Jigga..uh huh uh huh uh huh
# Annie Sample:
# It's the hard knock life for us (uh-huh)
# It's the hard knock life for us
# Stead of treated...we get tricked
# Stead of kisses...we get kicked
# It's the hard knock life!!
# Verse 1:
# From standing on the corners boppin...
# To driving some of the hottest cars New York has ever seen...
# For dropping some of the hottest verses rap has ever heard...
# From the dope spot...where the smoke lock
# Fleeing the murder scene...you know me well
# From nightmares of a lonely cell...my only hell
# But since when ya'll niggas know me to bail? f*** Naw
# Where all my niggas with the rubber grips...bust shots
# And if you with me ma I rubbing your tits...and what not
# I'm form the school of the hard knocks...we must not
# Let outsiders violate our blocks...and my plot
# Let's stick up the world and split it 50-50...uh huh
# Let's take the dough and stay real jiggy...uh huh
# Let's sip the Crys and get pi**y pi**y...
# Flow imminently like the memory of my nigga Biggie, baby!
# You know it's hell when I come through...
# The life and times of Shawn Carter nigga Volume 2...ya'll niggas get ready
# Annie Sample:
# It's the hard knock life for us
# It's the hard knock life for us
# Steada treated...we get tricked
# Steada kisses...we get kicked
# It's the hard knock life!!
# Verse 2:
# I flow for those droned out...
# All my niggas locked down in the 10 by 4 controlling the house
# We live in hard knocks we don't take over...we bomb blocks
# Burn 'em down and you can have 'em back daddy, I'd rather that
# I flow for chicks wishing...they ain't have to strip to pay tuition
# I see you vision mama...I put my money on the longshots
# All my ballers thats born to glock Now I'ma be on top whether I perform or not
# I went from lukewarm to hot
# Sleeping on guitars and cots...the king size, dream machine to grief
# I've seen pies let the thing between my eyes analyze life's ills
# Then I put it down tight grill
# I'm tight grill with the phony...rappers you might feel we homeys
# I'm like still you don't know me...sh**
# I'm tight grill when my situation ain't improving
# I'm trying to murder everything moving, Feel Me!!
# Annie Sample:
# It's the hard knock life for us
# It's the hard knock life for us
# Stead of treated...we get tricked
# Stead of kisses...we get kicked
# It's the hard knock life for us
# It's the hard knock life for us
# Stead of treated...we get tricked
# Stead of kisses...we get kicked
# It's the hard knock life!!!
# Verse 3:
# I don't know how to sleep..I gotta eat..stay on my toes
# Gotta a lot of beef so logically I prey on my foes
# Hustlin still inside of me and as far as progress
# You be hardpressed to find another rapper hot as me
# I gave you prophecy on my first joint...and ya'll lamed out
# Didn't really appreciate it till the second one came out
# So I stretched the game out..X'ed your name out
# Put Jigga on top..and drop albums non-stop for ya nigga
# Annie Sample:
# It's the hard knock life for us
# It's the hard knock life for us
# Stead of treated...we get tricked
# Stead of kisses...we get kicked
# It's the hard knock life for us
# It's the hard knock life for us
# Stead of treated...we get tricked
# Stead of kisses...we get kicked
# It's the hard knock life!!
# It's the hard knock life!!
# It's the hard knock life!!
> Jay-Z
$ Vol. 2... Hard Knock Life
# [Jay-Z]
# Check the bassline out, uh-huh
# Jigga (bounce wit it), uh-huh uh-huh uh-huh, yeahh
# Let it bump though
# ["Annie" sample]
# It's the hard knock life (uh-huh) for us
# It's the hard knock life, for us!!
# Steada treated, we get tricked
# Steada kisses, we get kicked
# It's the hard knock life!!
# [Jay-Z]
# From standin on the corners boppin
# to drivin some of the hottest cars New York has ever seen
# For droppin some of the hottest verses rap has ever heard
# From the dope spot, with the smoke Glock
# fleein the murder scene, you know me well
# from nightmares of a lonely cell, my only hell
# But since when y'all niggaz know me to fail? Fuck naw
# Where all my niggaz with the rubber grips, bust shots
# And if you with me mom I rub on your tits, and what-not
# I'm from the school of the hard knocks, we must not
# let outsiders violate our blocks, and my plot
# let's stick up the world and split it fifty/fifty, uh-huh
# Let's take the dough and stay real jiggy, uh-huh
# And sip the Cris' and get pissy-pissy
# Flow infinitely like the memory of my nigga Biggie, baby!
# You know it's hell when I come through
# The life and times of Shawn Carter
# nigga Volume 2, y'all niggaz get ready
# ["Annie" sample]
# It's the hard knock life, for us
# It's the hard knock life, for us!!
# Steada treated, we get tricked
# Steada kisses, we get kicked
# It's the hard knock life!!
# [Jay-Z]
# I flow for those 'dro'ed out; all my niggaz
# locked down in the ten by fo', controllin the house
# We live in hard knocks, we don't take over we borrow blocks
# Burn em down and you can have it back daddy, I'd rather that
# I flow for chicks wishin, they ain't have to strip to pay tuition
# I see you vision mama, I put my money on the longshots
# All my ballers that's born to clock
# Now I'ma be on top whether I perform or not
# I went from lukewarm to hot; sleepin on futons and cots
# to King Size, dream machines, the green fives
# I've seen pies let the thing between my eyes analyze life's ills
# Then I put it down type braile
# I'm tight grill with the phony, rappers y'all might feel we homies
# I'm like still, y'all don't know me, shit!
# I'm tight grill when my situation ain't improvin
# I'm tryin to murder everything movin, feel me?!
# ["Annie" sample]
# It's the hard knock life, for us
# It's the hard knock life, for us!!
# Steada treated, we get tricked
# Steada kisses, we get kicked
# It's the hard knock life, for us
# It's the hard knock life, for us!!
# Steada treated, we get tricked
# Steada kisses, we get kicked
# It's the hard knock life!!
# [Jay-Z]
# I don't how to sleep, I gotta eat, stay on my toes
# Gotta a lot of beef, so logically, I prey on my foes
# Hustling's still inside of me, and as far as progress
# you'd be hard-pressed, to find another rapper hot as me
# I gave you prophecy on my first joint, and y'all lamed out
# Didn't really appreciate it, til the second one came out
# So I stretched the game out, X'ed your name out
# Put Jigga on top, and drop albums non-stop for ya, nigguh!
# ["Annie" sample]
# It's the hard knock life, for us
# It's the hard knock life, for us!!
# Steada treated, we get tricked
# Steada kisses, we get kicked
# It's the hard knock life, for us
# It's the hard knock life, for us!!
# Steada treated, we get tricked
# Steada kisses, we get kicked
# It's the hard knock life!!
# .. It's the hard knock life!!
# .. It's the hard knock life!!
> Jay-Z
# Chorus;
# It's the hard knock life for us
# It's the hard knock life for us
# Instead of treated we get tricked
# Instead of kisses we get kicked
# It's the hard knock life
# Talking: Check the bassline out, uh huh Jigga
# uh huh uh huh uh huh yeah, let it bump though
# Chorus
# It's the hard knock life for us
# It's the hard knock life for us
# Instead of treated we get tricked
# Instead of kisses we get kicked
# It's the hard knock life
# [1st Verse]
# >From standin' on the corners boppin'
# to drivin' some of the hottest cars New York has ever seen,
# for droppin' some of the hottest verses rappers ever heard,
# For the dope spot with the smoke lot bringin' the murder scene,
# You know me well from nightmares of a lonely cell my only hell
# But since when y'all niggas know me to fail?
# Fuck naw Where all my niggas with the rubber grips or shots?
# And if you with me mama rub on ya tits & what not
# I'm from the school of the hard knocks you must not
# let outsiders violate our blocks & my plot
# is stick up the world and split it 50/50
# uh huh let's take the dough & stay real tricky
# uh huh let's sip the Crist & get pissy pissy
# flow infinitely like the memory of my nigga Biggie (Baby)
# You know it's hell when I come through
# The Life & Times of Shawn Carter nigga Volume 2
# Y'all niggas get ready (chorus comes in)
# Chorus
# It's the hard knock life for us
# It's the hard knock life for us
# Instead of treated we get tricked
# Instead of kisses we get kicked
# It's the hard knock life
# [2 verse]
# I flow for those throwed out all my niggas
# locked down in a 10 by 4 controllin' the house
# we livin' hard knocks we don't take over
# we borrow blocks burn 'em down & you
# can have it back daddy I'd rather that
# I flow for chicks wishin' they didn't have
# to strip to pay tuition I see ya vision mama
# I put my money on the long shots
# all my ballers that's born to clock
# Noone would be on top whether I perform or not
# I went from lukewarm to hot
# sleepin' off of ? & cots to king size
# bring machines to breathe fire
# decieve pies let the thang between my eyes analyze
# life's ills then I put it down type real (it's a hard knock life)
# I'm tight grill with the phony ...raappers
# y'all might feel we homies
# I'm like still "Y'all don't know me shit."
# I'm tight grill when my situation ain't improvin'
# I'm tryin' to murder everything movin'
# Feel me (chorus comes in)
# Chorus
# It's the hard knock life for us
# It's the hard knock life for us
# Instead of treated we get tricked
# Instead of kisses we get kicked
# It's the hard knock life
# [3rd Verse]
# I don't know how to sleep I gotta eat stay on my toes
# got a lot of beef so logically I prey on my foes
# Hustle still inside of me the far'hest progress
# you'd be hard pressed to find another rapper
# hot as me I gave you prophecy on my first joint
# but ya all lamed out didn't really appreciate it
# 'til the second one came out so I strech the game out
# X'ed your name out put Jigga on top
# and dropped albums nonstop for ya nigga
# Chorus
# It's the hard knock life for us
# It's the hard knock life for us
# Instead of treated we get tricked
# Instead of kisses we get kicked
# It's the hard knock life
# Chorus
# It's the hard knock life for us
# It's the hard knock life for us
# Instead of treated we get tricked
# Instead of kisses we get kicked
# It's the hard knock life
# Chorus
# It's the hard knock life for us
# It's the hard knock life for us
# Instead of treated we get tricked
# Instead of kisses we get kicked
# It's the hard knock life!
> Jay-Z
$ The Blueprint
# [Jay-Z]
# Uh, uhh, listen
# First the Fat Boys break up, now every day I wake up
# Somebody got a problem with Hov'
# Whassup y'all niggaz all fed up cause I got a little cheddar
# and my records movin out the sto'?
# Young fucks spittin at me, young rappers gettin at me
# My nigga Big predicted the shit exactly
# "Mo' Money, Mo' Problems" - gotta move carefully
# Cause faggots hate when you gettin money like athletes
# Yung'uns ice-grillin me, ohh - you not feelin me?
# Fine; it cost you nothin - pay me no mind
# Look, I'm on my grind cousin, ain't got time for frontin
# Sensitive thugs, y'all all need hugs
# Damn though mans I'm just tryin do me
# If the record's two mill' I'm just tryin move three
# Get a couple of chicks, get 'em to try to do E
# Hopefully they'll menage before I reach my garage
# I don't want much, fuck I drove every car
# Some nice cooked food, some nice clean drawers
# Bird-ass niggaz I don't mean to ruffle y'all
# I know you waitin in the wing but I'm doin my thing
# Where's the love?
# "Ain't no love, in the heart of the city.."
# I said where's the love?
# "Ain't no love, in the heart of town.."
# Yeah..
# And then the Fugees gon' break up, now everyday I wake up
# Somebody got somethin to say
# What's all the fuckin fussin for? Because I'm grubbin more
# and I pack heat like I'm the oven door?
# Niggaz pray and pray on my downfall
# But everytime I hit the ground I bounce up like roundball
# Now I don't wanna have to kill sound(?)
# Don't wanna have to cock back the four pound bar
# Look scrapper I got nephews to look after
# I'm not lookin at you dudes, I'm lookin past ya
# I thought I told you characters I'm not a rapper
# Can I live? I told you in ninety-six
# that I came to take this shit and I did, handle my biz
# I scramble like Randall with his
# Cunningham but the only thing runnin is numbers fam
# Jigga held you down six summers; damn, where's the love?
# "Ain't no love, in the heart of the city.."
# Niggaz, where's the love?
# "Ain't no love, in the heart of town.."
# Holla at me!!
# "Ain't no love" (take 'em to church) "in the heart of the city.."
# Uh, uh, uh - my nigga where's the love?
# "Ain't no love, in the heart of town.."
# Fuck
# Then Richard Pryor go and burn up, and Ike and Tina Turner break up
# Then I wake up to more bullshit
# You knew me before records, you never disrespected me
# Now that I'm successful you'll pull this shit
# Nigga I'll step on your porch, step to your boss
# Let's end the speculation, I'm talkin to alla y'all
# Males shouldn't be jealous that's a female trait
# Whatchu mad cause you push dimes and he sell weight?
# Y'all don't know my expenses, I gotta buy a bigger place
# Hehehe, and more baggies, why you all aggie?
# Nigga respect the game, that should be it
# What you eat don't make me shit - where's the love?
# Where's the love?
# "Ain't no love, in the heart of the city.."
# "Ain't no love, in the heart of town.."
# "Ain't no love, in the heart of the city.."
# "Ain't no love, in the heart of town.."
# "Ain't no love, in the heart of the city.."
# "Ain't no love, in the heart of town.."
# "Ain't no love.."
> Jay-Z
$ American Gangster
# [man:] Helloooooo! Brooklyyyyyyyyn!
# [Lil Wayne:]
# Hello Brooklyn how u doin? where u goin? can I come too
# And if I can I'm a be yo man u could be my lady
# And have my baby and drive my cars and drive me crazy
# Wherever u goin baby girl jus take me 'cause I'm so taken
# If u taken I'm jus sayin' baby I'm jus sayin'
# [Verse 1: Jay-Z]
# Like a momma u birth me Brooklyn u nursed me schooled me wit Hard knocks better then Worked me they say u murked me by the time I was 21 that shit disturbed me but u neva hurt me Hello Brooklyn if we had a daughter guess wat I'm a call her Brooklyn Carter when I lef u for virginia it didn't offend ya 'cause u no I only stepped out to get dinner n now I'm eatin so much I bought extra so much doe the dinner's now turn in to Breakfast I only roll lexus to Hug ya road I love ya corners I'm half ya soul
# Hello Brooklyn how u doin? where u goin? can I come too
# And if I can I'm a be yo man u could be my lady
# And have my baby and drive my cars and drive me crazy
# Wherever u goin baby girl jus take me 'cause I'm so taken
# If u taken I'm jus sayin' baby I'm jus sayin'
# [Verse 2: Lil Wayne]
# Hello Brooklyn what's ya story she said she eatin on da run But she ain't nore
# She said she got a man but he ain't worried but baby I'm a have to rob em like Horry she said She love B.I.G and she like Tupac n wen I said JAY- Z she said it's da roc but I'm a leave it like dis like dis like dat where Brooklyn at? where Brooklyn at?... Have u seen her? and if she tell u somethin' u betta believe her she tol me she like my New Orleans Demeanor and so I said goodbye Katrina
# And Hello Brooklyn b-b-baby u r the sweetest thing eyes
# Can see I said Hello Brooklyn but baby I hope U
# U neva say goodbye to me I said Hello Brooklyn b-b-Baby
# U r so damn fine to me n I remember da time, place, &
# The weather on the day u said hi to me
# N I say hello Brooklyn
# [Verse 3: Jay-Z]
# Brooklyn u crazy look how u made me razor blades in my mouth walk around behaving all demented black Hoodies and timberlanded always schemin u see da gleam
# On dat niggas pendent Hello Brooklyn u bad influence look wat u had me doin but I ain't mad atchu look at my attitude it says my lifes too real pick up my ice grill baby I'm cold as ice like I'm from Brownsville but my Bed's in da stuy thoe while I flatin ya bush till we smoke a C.I wat up 2 da boy B.I u no I handle B.I I dnt have steps on da caine ask da dreads about I how u want so she likes it hard co... so I grind slow illa den outa square mall bac in da 9.0' my find hoe we got some victims to catch so in a couple years I'm a bring u sum nex
# Hello Brooklyn how u doin? where u goin? can I come too
# And if I can I'm a be yo man u could be my lady
# And have my baby and drive my cars and drive me crazy
# Wherever u goin baby girl jus take me 'cause I'm so taken
# If u taken I'm jus sayin' baby I'm jus sayin'
# Hello Brooklyn b-b-baby u r the sweetest thing eyes
# Can see I said Hello Brooklyn but baby I hope U
# U neva say goodbye to me I said Hello Brooklyn b-b-Baby
# U r so damn fine to me n I remember da time, place, &
# The weather on the day u said hi to me
# N I say hello Brooklyn
> Jay-Z
$ The Blueprint
# [Jay-Z]
# (J) uhh (A) uh-uh (Y) uh uh-uh
# Ah ch-ch ah, ch-ah, ah uh-uh
# Ah ch-ch ah, ch-ah, ah uh-uh
# It's that hop I'm talkin bout right here Timbo!
# I can't be stopped when it hop like this family, uhh!
# (Uno, dos, tres, cuatro!)
# They say hola' hovito
# That's what they sayin when I roll up with my people
# My music bangin like - them vatos locos got rap in a chokehold
# And I won't surrender it with, beats by Timbaland
# Calle de la boca, my baby
# All I wanna, do is, stroke ya all crazy
# My, dick game is vicious, insane at bitches
# Mami keep comin back cause mami came vicious
# Catch Hov' in the drop, nasty thang lane switchin
# Once you turn your neck for a sec your dame's missin
# Bujando, bujando, the cops is comin
# Got that rap patrol behind yo, get to runnin
# I'm unstoppable Hov', untoppable flows
# I'm the compadre, the Sinatra of my day
# Ol' Blue Eyes my nigga, I did it my way
# If y'all not rollin with Hov' then hit the highway
# [Chorus]
# (Hola' hovito!) Yeah, yeah (Hola' hovito!)
# Yeah that's what they sayin when that music get to bangin
# Put it down for my PEO-PLE!
# (Hola' hovito! Hola' hovito!)
# Yeah that's what they sayin when that music get to bangin
# Put it down for my PEO-PLE!
# [an extra "yeah" before the 5th line first time, 2nd line second, and the 5th line the third time]
# [Jay-Z]
# Yeah, yeah, yeah
# Yeah naw I don't fuck around, stay on my J.O.
# Hov' been about that dough since I was a day old
# Oh, push perrico if I need to for the rule of evil
# Was born in the belly that's the way the streets breed you
# One life to live - notice you get no sequel
# So I truly got to live this like my last movie
# Six oohie, jewels drippin, big toolie
# I ball for real, y'all niggaz is Sam Bouie
# And with the third pick - I made the earth sick
# M.J., hem Jay, fade away perfect
# I rhyme sicker than every rhyme spitter
# Every crime nigga that rhyme or touch a mic because my mind's quicker
# I'm a eighty-eighter, nine-six to "Reasonable Doubt"
# Temper short, don't take much to squeeze you out
# Yeah you shinin but the only thing you're leavin out
# You're a candle in the sun - that shit don't even out
# [Chorus]
# [Jay-Z]
# Hold up; naw muh'fuckers - y'all muh'fuckers
# better run to the post office and get a job muh'fuckers
# A star muh'fuckers, cause Jay's been the only one
# eatin thus far sub-par muh'fuckers
# Naw even though y'all hate I love y'all muh'fuckers
# "Friend or Foe," y'all all my muh'fuckers
# If you haven't heard, I'm Michael Magic and Bird
# all rolled in one - cause none got more flows than Young
# Plus got more flows to come
# And if I ain't better than Big, I'm the closest one
# So move over - hoes, choose Hova
# My food for though so hot it give you dudes ulcers
# Rovers, roasters, poseurs
# gettin it in with me, livin like they supposed tah
# Watches, chain, front row at the game
# Sold out arena, all screamin my name, c'mon
# [Chorus]
> Jay-Z
$ The Dynasty Roc La Familia
# Uh huh
# Is y'all ready?
# Is y'all ready??
# [HOOK x2:]
# Holla!
# If you real and you know you a G
# Holla!
# Deep in these streets when you pumpin that D
# Holla!
# Be in your hood screamin fuck police
# Holla!
# You keep a gun and you bust for beef
# [Verse 1]
# Niggas say I'm focused now, they know that's my style
# But dogg, I'm on the block with that coke and a smile
# I still got the crack heads I.D.
# And they know, I collect for the first and fifteenth
# I still take cabs to that capsule spot
# For them 31 illusions and them purple tops
# And the game aint change, niggas is taught different
# I'm raised off one rule, never get caught slippin
# That's why I eat, sleep, shit with my gat
# Bag up, take a piss, fuck a bitch with my gat
# And I done sold it all from crack to marijuana
# You can't deny it, I'm in hoods like Tom Warner
# Beat cop, take away, I keep my shit
# They don't know I deliver off the beeps I get
# And you snitch ass niggas wanna peep my shit
# But I'ma show you how deep into these streets I get
# [HOOK]
# [Verse 2]
# See what this game made, and of age I came
# And you up and coming rappers know you young to this game
# I went from Marcy to Hollywood, I'm back again
# I don't need no applaud, to clap again
# Let alone, no award, from rap to win
# Talk drama, get yourself wrapped up in
# Severe head trauma, get beat with the nine lime-a
# Cut your hand off if you fuckin with my product
# That slayed shit, I'm on the grave shift
# We all know fucked up money don't pay rent
# You short with my ones, you short one thumb
# You can't, come up short where the fuck I'm from
# We got, dues to pay, new tools to spray
# Who's to say, Bleek won't make news today
# You know the ooze'll spray if you refuse to pay
# And I move the yae nigga day by day
# [HOOK]
> Jay-Z
$ Kingdom Come
# It ain't for everybody
# Welcome to Hollywood baby
# -Take my picture
# You comin with?
# -Let's not even talk about it
# Let's do it
# -Let's go
# [Beyonce:]
# I see your jealousy as you're watching (I see you watching)
# You're watching ( It's all good)
# It's kinda sexy to me (I Love it)
# How you're watching, you're watching
# I see your face (i see your face)
# You want to touch it (you want to touch it)
# Come to my place (come to the crib)
# And let's discuss it (let's chop it up)
# Tonight you'll be (tonight you 'gon be a superstar baby)
# A superstar
# Come let me sign you up (let's get into it)
# [Chorus:]
# Ooh it's the lights (you're blinded by the...)
# Action! (you need that...)
# Hollywood (Uh Uh Uh Uh)
# Ooh it's the lights (you're blinded by the...)
# Satisfaction (you need that...)
# Hollywood (Uh Uh Uh Uh c'mon)
# [Verse 1:]
# Paparazzi spots me in the lobby of my high rise
# I hide, behind my shades because the fame is blindin my eyes
# My god, I know how Ozzy Oz must have felt when he was outside
# Cuz i have got, i have got to make this stop
# People often warn me that the fame ain't for the faint of heart
# It'll change those cuz if they had love for you into strangers
# When the fame starts, it's a chain reaction
# Locomotion like when a train departs
# Stranger things have happened
# Rappin stackin platinum plaques
# Born in Brooklyn, Got a place in Manhattan
# Goin back to Brooklyn to escape the madness
# When your friends is Chris & Gwyneth when your girl is more famous than you
# Then it's time to get all your windows tinted
# Keep your eyes squinted it's gon flash any minute
# The music biz is like musical chairs
# It's about where you stand when the music stop spinnin...
# [Chorus]
# [Beyonce:]
# You got to get it (oh oh oh oh oh oh oh)
# Do you want it? (oh oh oh oh oh oh oh)
# But you don't need it (oh oh oh oh oh oh oh)
# 'Til you do, 'til you do (oh oh oh oh oh oh oh)
# [verse 2:]
# Hey Mister, page sixer
# A-Lister, you're in the midst of
# The ride of your life, but you gotta keep them hits up
# Can't put your guard down, gotta keep your mits up
# Take a sip sir, it's so intoxicating ain't it?
# Try not to get jaded
# Hollywood's been good to ya
# Startin to feel like buzz to ya
# Don't lie, go on fly, you're addicted to the light
# Without the fame, how you gon' survive?
# It's like bein on heroin, you so high
# [Beyonce:]
# And everybodyies warning you about it (I tried to told you)
# And once you taste it you can't live without it (It's addicting)
# Not cuz you choose to not live without it (you sure you want this baby)
# It's now a part of you, it's now a part of you (It's a part of you)
# And everybodies warning you about it
# And once you taste it you can't live
# [chorus]
# [verse 3:]
# Wanna be seen now, groupies
# Now you've become what you once despised
# James Dean, John Belushi, blow your whole life trying to live in the lights
# Heroin's following, Marijuane hopping over the edge
# It's like Janis Joplin
# River Pheonix, Jimi Hendrix
# Jimmy Morrison all of them ended by Hollywood
# Thank God for Hollywood
# Hollywood...
# you sure you want this baby?
# Hollywood, it's the most addicting drug in the world
# You want the fame
# You want the lights
> Jay-Z
$ The Best Of Both Worlds (with R Kelly)
# [Intro: Jay-Z]
# Uh, its the boy Jay-Z, and the boy R. Kel
# The best of both worlds, please believe it
# Brookland, Chi-Town, to all the beautiful ladies in the world
# Dedicated to TT my niece, everybody in the world, talk to 'em Kel
# That's right, Tone this is mean and vicious man, so mean and vicious
# Rockland, Roc-a-Fella, the best of both worlds, come on
# [Verse 1: Jay-Z]
# Lord forgive me I'm ballin' out of control
# Got the spirit of a hustler pouring out of my soul
# Mami I love you but ain't no stopping my stroll
# If you wanna be down with me you gotta rooolll
# Like a roll and if my side of the bed gets cold
# You gotta know that I'm out chasin' doooough
# I'm ain't stunting these hoes
# Stunting my growth if I fuck 'em I'm fleeing them
# I need something to hold
# Then I'm home to you
# I might roam like a cellular phone
# But I never leave you alone I
# Solemnly swear, I was married to the block before I met you
# It's still a part of me there but I
# Solemnly swear, I try but it's in my blood
# Pumping yay since I was yay high
# I'm in love with the life
# So except me for the bastard that I am
# You're still in love with me right?
# [Chorus: R. Kelly]
# Baby I can't figure it out
# Said you pussy tastes like honey
# But I can't stop huggin' the block
# All night tryna get this money
# Stuck between these two worlds
# What I'm gonna do with both these girls
# Two main squeezes in separate cities
# Both found out man, shit ain't pretty
# Stuck between these two worlds
# What I'm gonna do with both these girls
# Hard to choose between her and these streets
# Cuz the game keeps calling me
# [Verse 2: Jay-Z]
# Baby girl had me off my grind, off my clock
# I would often find I was off my block
# Couldn't keep her off my mind, my balls were shot
# They never thought that a pause or stop
# Was in my pores to push rock raw
# Take a lost rebound like Bo Outlaw, I'm so outlaw
# Got a hunger for this game, but keep that on the low
# Like a one against the grain
# Got the sun against my brain
# A girl in my ear
# I like her for her
# I'm a dig into this shit, I like it like I like her
# Sometimes I can't figure it out
# I'm in love with the life but she's sticking it out
# She know wanna hug kisses keep a nigga in the house
# Lock down while his niggas is out (out)
# [Chorus X2]
> Jay-Z
$ Vol. 3... Life And Times Of S. Carter
# [Jay-Z]
# Yeah, I know you just ripped the packaging off your CD
# If you like me you readin the credits right now
# If you in your car, I don't care if it's winter
# I want you to put all your windows down
# Zone out, buckle up, let's go
# Hello it's Hova; that's right young'un the wait is over
# The new millineum is upon us, the album is here
# Before we get into the shit, let's get a few things clear
# Rappers with no relation:
# there's "Seven Degrees of Seperation" and I'm Kevin Bacon
# This is the murderer's version
# Jigga the shit, even when he rhyme in third person
# Hova the God, I should be rappin with turban
# Haters can't disturb him, waiters can't serve him
# Mike Jordan of rap - outside J workin
# Now watch how quickly I drop 50
# I don't like playin, niggaz can't stick me
# Niggaz can not jam me, niggaz can't get me
# Slimmy at the Rucka wanna leave and spend with me
# I consistantly take em out the park like Ken Griffey
# Do you believe? It's Hova the God
# [Pain In Da Ass]
# Makes you think about the people in your life
# Then I think about BIG; what'd he say if he was here
# He'd say, "Jay, what's it about? What's life about?
# If you don't go through as a man's a man"
# He'd say, "Suck it up, take the fall, do the time
# that's what makes you who you are, makes you what you are"
# How many years you been around this thing of ours?
# Commision, 125 years
# What's it about?
# It's about rules, parameters
# You take the beatin for the friend you don't lay down
# you don't betray who you are, what you are
# You gotta remember guys like Taj, Chill, Ran, Emory
# They don't roar, they don't rap
# You know why? That's the rules, you don't break them
# You was born to be somethin I wasn't even supposed to be.. humble
# Okaay so you humble me now, what you got?
# You got a war, you got global war
# You got a worldwide crime syndicate now
# There's no rules, there's no parameters, there's no feelings
# There's no feelings for this game
# So.. five ten years from now
# You're gonna wish there was American Commision
# Five ten years from now...
# They're gonna miss Jay-Z
# Oahhhkayyyyy, I'm reloaded!!!!!
> Jay-Z
$ Vol. 3... Life And Times Of S. Carter
# [Jay-Z]
# Who ever thought young Shawn Carter would change the game?
# Used to rap to the raindrops off my window pane
# Duckin the plain cops, pushin indo and 'caine
# At the kitchen table late night, no pen, just my brain
# First album niggaz love me cause they thought I was poor
# Guess I'm successful; industry don't love me no more
# Well I'm the same nigga from your corner, bubblin raw
# Skully tilted, pants saggin, damn near touchin the floor
# And I come with do-rags to your so-called awards
# T-shirt with my chain out like fuck y'all all
# Retrospect ain't been the same since I lost my dad
# He's still alive, but still fuck you, don't cross my path
# A&R's had me feelin like moss in the drab
# So I turned the league out with "Reasonable Doubt"
# Get your CD's out, let's go, song for song
# I'm the illest nigga doin it til y'all prove me wrong
# Do you believe?
# It's Hova the God, uhh, uhh, uhh..
> Jay-Z
$ The Blueprint 2: The Gift
# Yes, yes YEP!
# Welcome to the.. Jay-Z extravaganza
# I'd like to introduce my band right now
# Just Blaze and the Blazettes, hehe
# Right now I want you to give the drummer some
# No ma really, give the drummer some
# Uhh
# Touch the untouchable, break the unbreakable
# Shake the unshakeable (it's Hovi baby)
# Yeah, ch-chi-uh, uh-ch-ch-uh, un-breakable
# Rock the unrockable (it's Hovi baby)
# [Jay-Z]
# Follow the flow, look
# They say a midget standin on the giant's shoulder can see much
# further than the giant.. (the giant..)
# So I got the WHOLE rap world on my shoulder they tryin to see
# further than I am.. (than I am..)
# And I have been tryin to be patient with they preoccupation
# with David and Goliath.. (Goliath..)
# But sooner or later, that patience gonna run it's course
# and I'm forced to be a tyrant.. (be a tyrant..)
