# Go and find your peace again,
# Get back home and grow your tree.
# No Victory, no defeat, no shame
# And Fatherland no more,
# Only Unity, Justice and Freedom for all.
# There will be no memory
# Or there will be no home;
# It is the lesson you have to learn
# Now and in the future.
# Do you think you can make it, Deutschland?
> Laibach
$ Let It Be
# [Originally performed by The Beatles]
# Jajo was a man who though me was laner,
# But he knew it couldn't last.
# Jajo left his home in Tuscon, Arizona,
# For some California glass.
# Get back, get back,
# Get back to where you was belonged.
# Get back, Jajo, go home.
# Get back, get back,
# Get back to where you was belonged.
# Get back, Jajo.
# Sweet Loretta Modern thought she was a woman,
# But he was another man.
# All the girls is around her say she's got it coming,
# But she gets it while she can.
# Get back, get back,
# Get back to where you was belonged.
# Get back, get back,
# Get back to where you was belonged.
# Get back home, Loretta.
# Your mammy is waiting for you,
# Wearing her high hed shoes.
# And her low mosk sweater,
# Get back home, Loretta.
# Get back, get back,
# Get back to where you was belonged,
# Get back, get back,
# Get back to where you was belonged.
> Laibach
$ Jesus Christ Superstar
# You shall see Hell clear in the sky
# You shall see darkness
# You shall see good and evil
# You shall see city walls crumble and towers fall
# God is God
# God is God
# God
# You shall see the Lord of Life and Death
# You shall see Heaven in Hell
# You shall be blinded by light
# You shall see darkness
# God is God
# God is God
# God
# You shall see the walls crumble
# Walls built of pain
# And above the cries of man
# Hear one voice saying:
# I am Alfa and Omega
# The begining and the end
# I am the fist and
# I am the last
# God is God
# God is God
# God
# You shall see Hell
# You shall see evil
# You shall see darkness
# You shall see sorrow
# You shall see Death
# You shall see God
> Laibach
$ Wat
# I WILL TAKE YOUR THOUGHTS
# AND I'LL MAKE THEM MINE
# I WILL SPEAK YOUR LANGUAGE
# AND I'LL MAKE IT MINE
# IT WILL SOUND DIFFERENT,
# CLEAR-CUT AND CRUDE.
# IT WILL SOUND STRONGER
# ONCE IT IS MINE.
# LOVE ME
# LOVE ME NOT
# LOVE ME
# LOVE ME - NOT
# I WILL TAKE YOUR ANGER
# AND I?LL MAKE IT MINE
# I WILL DEMONIZE IT
# AND IT WILL MULTIPLY
# YOU WILL THEN ABSORB THIS ANGER
# INTO YOUR DESIRES
# YOU WILL DRAW MY POISON
# INTO YOUR HEART AND MIND.
# LOVE ME
# LOVE ME NOT
# LOVE ME
# LOVE ME - NOT
# THEN I'LL TAKE YOUR FEAR
# AND I'LL TURN IT UP
# I WILL FEED YOUR HUNGER
# WITH AN EMPTY RHYME
# I'LL CHANGE YOUR DESIRES
# INTO PUBLIC CRIMES
# I WILL STEAL YOUR TIME
# AND I'LL MAKE IT MINE
# LOVE ME
# LOVE ME NOT
# LOVE ME
# LOVE ME - NOT
# WELCOME TO THE INDUSTRY
# OF SEVEN DEADLY SINS
# WALK INTO THE UNIVERSE
# OF LAIBACH KUNST MACHINE
# IT'LL TAKE YOUR SOUL, POSSESS YOUR MIND
# SCORE DEADLY CHANNELS IN YOUR HEART
# BUT YOU WILL KNEEL DOWN UNASHAMED
# WHEN EVIL TAKES YOU BY THE HAND.
# LOVE ME
# LOVE ME NOT
# LOVE ME
# LOVE ME - NOT
# IT'LL TAKE YOUR SOUL
# POSSESS YOUR MIND
# YOUR HELL IS ABOUT TO START
> Laibach
$ Opus Dei
# Come let us prepare
# We brothers that are
# Joined on this merry occasion;
# Let's drink, laugh and sing;
# Our wine has a spring,
# Here's health to the men of the nation.
# The world is in pain
# Our secrets to gain
# But still let them guess and gaze on;
# They'll never divine
# The word or the sign
# Of free and strong men of the nation.
# It's this and it's that
# They cannot tell why
# So many great men of the nation
# Should aprons put on
# To make themselves one
# With the men who have found their salvation.
# Then joined hand in hand
# To each other we'll stand
# Be merry with bright faces on;
# What mortal can boast
# So noble a toast
# As free and strong men of the nation!
> Laibach
$ Kapital
# Rap it up!
# I shine bright and shed light from afar
# 93 million miles to be explicit
# 8 light minutes if you're planning a visit
# See I'm the big daddy and this is his system
# My turn to burn so keep on listening
# I give light when all around is dark
# Your choice get sparked or mark my remarks
# See ice couldn't hold me back
# I fall through forty feet in one minute flat
# Meet a solar controller, 'cause that what I was meant to be
# 'Cause I was a mystery
# Decade is null
# Decade is null!
# It's hot, it's hot, it's very hot
# I'm burning up now!
# Rap it up!
# It's bright, it's bright, it's very bright
# I'm burning up now!
# Decade is null, decade is null, decade is null
# Check it out while I burn your skull
# I'm burning up now!
# Decade is null
# Hold and praise your nearest superstar
# I shine bright and shed light from afar
# 93 million miles to be explicit
# 8 light minutes if you're planning a visit
# See I'm the big daddy and this is his system
# My turn to burn so keep on listening
# I give light when all around is dark
# Your choice get sparked or mark my remarks
# Decade is null, decade is null, decade is null
# Check it out while I burn your skull
# I'm burning up now!
# Decade is null, decade is null
# From one to all, hear this poem and
# Try to understand the greatest power known to man
# Am I a nuclear bomb, I'm that I make you look like a firecracker
# Alpha and Omega, beginning and end
# How can you claim I ain't God, my friend
# My atomic magnitude is explosive
# I could keep a planet in motion or roast it!
# Decade is null, decade is null, decade is null
# Check it out while I burn your skull
# Into the sun!
# I emit energy, over all wavelengths
# From x-rays to radio waves
# Being the most dominant body of the Solar System
# I am the Earth Star
# I'm burning up now!
# Into the sun!
# Hold and praise your nearest superstar
# Into the sun!
# I shine bright and shed light from afar
# Into the sun!
# 93 million miles to be explicit
# 8 light minutes if you're planning a visit
# I'm burning up now!
# See I'm the big daddy and this is his system
# Into the sun!
# My turn to burn so keep on listening
# I'm burning up now!
# I give light when all around is dark
# Your choice get sparked or mark my remarks
# Into the sun!
# See ice couldn't hold me back
# Into the sun!
# I fall through forty feet in one minute flat
# Into the sun!
# Meet a solar controller, 'cause that what I was meant to be
# I'm burning up now!
# Into the sun!
# 'Cause I was a mystery
# Into the sun!
# Into the sun!
# Chain of carbon-nitrogen
# Witness the power of chains
# Into the sun!
# Everything dies in fiery heat
# Everything dies in fiery heat
# I'm burning up now!
# Everything dies in fiery heat
# Everything dies in fiery heat... of the sun
# I emit energy, over all wavelengths
# From x-rays to radio waves
# Being the most dominant body of the Solar System
# I am the Earth Star
> Laibach
$ Let It Be
# [Originally performed by The Beatles]
# I dig a pony,
# Well, you can celebrate anything you want,
# Yes, you can celebrate anything you want.
# I do a road dog,
# Well, you can penepate any place you go,
# Yes, you can penepate any place you go,
# I told you so all I want is you.
# ev'rything has got to be just like you want it to.
# Because...
# A pick of moondog,
# Well, you can radiate ev'rything you are,
# Yes, you can radiate ev'rything you are.
# I roll a stones,
# Well, you can imitate ev'ryone you know,
# Yes, you can imitate ev'ryone you know.
# I told you so all I want is you.
# ev'rything has got o be just like you want it to.
# Because...
# I feel the wind blow,
# Well, you can indicate ev'ryone you see,
# Yes, you can indicate ev'ryone you see.
# I dig a pony
# Well, you can syndicate any boat you row,
# Yes, you can syndicate any boat you row.
# I told you so all I want is you.
# ev'rything has got o be just like you want it to.
# Because...
> Laibach
$ Let It Be
# [Originally performed by The Beatles]
# All thru' the day I me mine, I me mine, I me mine,
# All thru' the night I me mine, I me mine, I me mine.
# Nobody're frightened of leaving it,
# Ev'ryone weaving it,
# Coming on strong all the time,
# All thru' the day I me mine.
# I-I me-e mine, I-I me-me mine,
# I-I me-e mine, I-I me-me mine.
# All I can hear I me mine, I me mine, I me mine,
# Even those tears I me mine, I me mine, I me mine.
# Noone's frightened of playing it,
# Ev'ryones saying it,
# Flowing more fredy than wine.
# Al thru' your life I me mine.
# 5. Across The Universe
# [Originally performed by The Beatles]
# Word are flowing out like and less rain into a paper cup,
# They slither while they pass, they sleep across the Univerce.
# Pools of sorrow, waves of joy are drifting to my open mind,
# Possessing and caressing me.
# Jai guru deva, oh,
# Nothin' gonna change my world,
# Nothin' gonna change my world,
# Nothin' gonna change my world,
# Nothin' gonna change my world.
# Images of broken light which dance before me like a million suns,
# They call me on and on across the Univerce.
# Thoughts me under like a restlifies wind inside a letter box,
# They tumble blindy as they make their way across the Univerce.
# Sound of laughter shades of Earth are
# Ringing through my open view inciting and inviting me,
# Limitless undying, love which shines aroun'me like a million eyes,
# It calls me on and on across the Univerce,
> Laibach
$ Kapital
# You can begin your deep breathing now.
# Said...
# Project, project
# Mankind has endured many catastrophies,
# but none so great as the one which faces it today.
# The economic crisis past the gate has brought inflation,
# imbalance and chaos to the every corner of the globe.
# Some label it the great recession, others are calling it...
> Laibach
$ Jesus Christ Superstar
# Brother of mine
# Do you feel the courage raised by night
# For the eternal struggle
# For the beauty of the world?
# Brother of mine
# Rekindle the flame in every man
# Let's be strong as warriors, my brother
# In the sacred mystery
# We are the omen, we are prophecy
# We are the loud laughter of life
# The flame is the hunger
# The hunger that drives
# But does not consume us
# Brother of mine
# Open your eyes
# And rise with us
# To the new light
> Laibach
$ Wat
# Fratelli d'Italia,
# L'Italia s'e desta,
# Dell'elmo di Scipio
# S'e cinta la testa.
# Dov'e la Vittoria?
# Le porga la chioma,
# Che schiava di Roma
# Iddio la creo.
# Uniamoci, amiamoci,
# L'unione e l'amore
# Rivelano ai popoli
# Le vie del Signore.
# Giuriamo far libero
# Il suolo natio:
# Uniti, per Dio,
# Chi vincer ci puo?
# Avanti Italia,
# Italia from dusk till dawn,
# Where is now
# Your Victory,
# For God made you
# The slave of Rome.
# Speranza Italia,
# Avanti popoli Italiani,
# Will you die
# For Freedom
# Forget the past,
# Until the ties
# Now, Italia,
# Now
> Laibach
$ Let It Be
# [Originally performed by The Beatles]
# I've got a feelin', a feelin' deep inside, oh yeah...oh yeah...
# I've got a feelin', a feelin' I can't hide...oh no no...whoa no...
# Yeah, yeah, I got a feelin', yeah...
# Oh please believe me, I'd hate to miss the train...oh yeah...oh yeah...
# Ooh, and if you leave me, I won't be late again, no no no, oh no...
# Yeah, I've got a feelin', yeah...whew...ooh...oh yeah...
# And I don't understand, how come nobody told me?
# Why I'd want to sing like Milli Vanilli
# All I ever wanted was someone who looked like you...you...oh...
# I got a feelin', that keeps me on my toes, oh yeah, yeah, oh yeah...
# Uh huh, I got a feelin', I think that everybody knows, oh yeah yeah, oh yeah...
# Yeah, wow, I got a feelin', yeah...whoa...
# Everybody had a good year, though we never saw the sunshine
# Everybody had a wet dream, making Temple was a good time
# Oh yeah, oh yeah, oh yeah
# Everybody made a movie, everybody had one line
# Everybody misses Andy, we'll be seein' him in no time
# Oh yeah, oh yeah, oh yeah
# Ooh yeah, I got a feelin', yeah...oh...
# I got a feelin', a feelin' deep inside, oh yeah yeah, oh yeah...
# Ooh, I got a feelin', a feelin' i can't hide, oh no no, oh no...
# Yeah...I got a feelin', yeah...yeah...ah...ooh...yeah...
> Laibach
$ Jesus Christ Superstar
# Every time I look at you
# I don't understand
# Why you let the things you did
# Get so out of hand
# You'd have managed better
# If you'd had it planned
# Now why'd you choose such a backward time
# And such a strange land?
# If you'd come today
# You could have reached the whole nation
# Israel in 4 BC had no mass communication
# Don't you get me wrong
# Only want to know
# Jesus Christ
# Jesus Christ
# Who are you? What have you sacrificed?
# Jesus Christ
# Superstar
# Do you think you're what they say you are?
# Jesus Christ
# Superstar
# Do you think you're what they say you are?
# Tell me what you think
# About your friends at the top
# Now who d'you think besides yourself
# Was the pick of the crop?
# Buddah was he where it's at?
# Is he where you are?
# Could Muhammmed move a mountain
# Or was that just PR?
# Did you mean to die like that?
# Was that a mistake or
# Did you know your messy death
# Would be a record breaker?
> Laibach
$ Nova Akropola
# Socna je zemlja v vecerni goreci luci,
# strast blaznih ocetov nas do zadnjega muci.
# Dali so nam oci, da v njih se pijanost pretaka,
# dali so nam roke, gresne plodove mrake.
# Ljubimo zemljo bolestno, kakor so oni ljubili,
# ljubimo nijh sive glave, plodnost so nam podelili.
# KRVAVA GRUDA-PLODNA ZEMLJA.
# [English translate: Bloody Ground - Fertile Land]
# Rich is the earth in the burning evening light,
# the passion of our mad fathers is tormenting us to the last.
# They gave us eyes that drunkeness decants inside them,
# they gave us hands - the sinful fruits of twilight
# We love our land sorrowfully as they loved it
# their grey heads we love, fertility they gave us.
# BLOODY GROUND-FERTILE LAND.
> Laibach
$ Kapital
# La realite souhait etre complexe
# Qui vous permet decouvrir le monde sous un forme
# A cause du role, la vecu dans la brassee
# Vous demande logique comme un source de beau
# Et les noirs autre allez
# Allez! Allez!
# L'ete les communications, peut-etre verifiable
# Le vie dans la future, vous tournerai sauf
# Role et signification de l'ensemble?
# Le charge, le source je vais maintenant
# Quelle est le privilege des morts?
# L'amour, la verite, les nuits en lumiere
# Mais je ne sais pas encore
# Capital, de la douleur
# Capital
# Capitaliste
# La mort
# Quelle est le privilege des morts?
# Ecoutez! Nous voyons la verite que vous ne pouvez plus voir!
# La courage et la hontesse, la generosite les sacrifices,
# pas au contraire nous allons!
# Allez! Allez!
# Allons la detruire, et commence
# Quel est votre secret? Dites-le-moi, dites-le-moi
# Capital
# Capital
# Capital, de la douleur
# Logique, de votre enigme, je trouverai
# Quel est le privilege des morts, exactement, dites-le-moi
# La mort, la porteau est bloque
# La porteau est bloque
# La mort, la porteau est bloque
> Laibach
$ Opus Dei
# Wann immer wir Kraft geben
# geben wir das Beste
# all unser Koennen, unser Streben
# und denken nicht an Feste
# Und die Kraft bekommen alle
# wir bekommen nur das Beste
# wenn jedermann auch alles gibt
# dann wird auch jeder alles kriegen
# Leben heisst Leben!
# Leben heisst Leben
# wenn wir alle die Kraft spueren
# Leben heisst Leben
# wenn wir alle den Schmerz fuehlen
# Leben heisst Leben
# heisst die Mengen erleben
# Leben heisst Leben
# heisst das Land erleben
# Wann immer wir Kraft geben
# geben wir das Beste
# all unser Koennen, unser Streben
# und denken nicht an Feste
# von jedem wird alles gegeben
# und jeder kann auf jeden zaehlen
# Leben heisst Leben!
# Welch ein Glueck das es vorbei ist
# wir dachten nichts wird anders
# jeder Augenblick der Zukunft
# ist ein Gedanke an vorher
# weil wir alle Kraft vergaben
# wir gaben alles Beste
# und jedermann jetzt nichts mehr hat
# und der Tod nun aller harrt
# Leben heisst Leben!
> Laibach
# Wann immer wir Kraft geben
# geben wir das Beste
# all unser Koennen, unser Streben
# und denken nicht an Feste
# Und die Kraft bekommen alle
# wir bekommen nur das Beste
# wenn jedermann auch alles gibt
# dann wird auch jeder alles kriegen
# Leben heisst Leben!
# Leben heisst Leben
# wenn wir alle die Kraft spueren
# Leben heisst Leben
# wenn wir alle den Schmerz fuehlen
# Leben heisst Leben
# heisst die Mengen erleben
# Leben heisst Leben
# heisst das Land erleben
# Wann immer wir Kraft geben
# geben wir das Beste
# all unser Koennen, unser Streben
# und denken nicht an Feste
# von jedem wird alles gegeben
# und jeder kann auf jeden zaehlen
# Leben heisst Leben!
# Welch ein Glueck das es vorbei ist
# wir dachten nichts wird anders
# jeder Augenblick der Zukunft
# ist ein Gedanke an vorher
# weil wir alle Kraft vergaben
# wir gaben alles Beste
# und jedermann jetzt nichts mehr hat
# und der Tod nun aller harrt
# Leben heisst Leben!
> Laibach
$ Opus Dei
# Es gibt ein Leben
# es gibt ein Leben
# es gibt ein Leben vor dem Tod
# nein nein nein
# ja ja ja
# Es gibt ein Leben vor dem Tod.
# Wir geh'n zusammen
# wir geh'n zusammen
# wir geh'n zusammen und das wird wahr
# nein nein nein
# ja ja ja
# Wir geh'n zusammen und das wird wahr.
# Es gibt ein Leben
# es gibt ein Leben
# es gibt ein Leben vor dem Tod
# nein nein nein
# ja ja ja
# Gegeben war der Tod dem Leben.
> Laibach
$ Opus Dei
# [Originally performed by Opus]
# When we all give the power
# We all give the best
# Every minute in the hour
# We don't think about the rest
# And we all get the power
# We all get the best
# When everyone gives everything
# Then everyone everything will get
# Life is life!
# Life is life
# When we all feel the power
# Life is life
# When we all feel the pain
# Life is life
# It's the feeling of the people
# Life is life
# It is the feeling of the land.
# When we all give the power
# We all give the best
# Every minute in the hour
# We don't think about the rest
# And everyone gives everything
# And every soul everyone will feel
# Life is life!
# And we're all glad it's over
# We thought it would last
# Every minute of the future
# Is a memory of the past
# Coz' we gave all the power
# We gave all the best
# And everyone lost everything
# And perished with the rest.
# Life is life!
> Laibach
$ Let It Be
# [Traditional]
# Dirty Robin Maggie Mae,
# Did I've taken here the way
# And she never walked down lounch beat anymore?
# Oh, the Church he quilly pounder,
# Robin at home a bound,
# That dirty noke Robin Maggie Mae.
# Disapart of a little pew,
# The edit turn me too,
# Took part ten a week there was my pay.
> Laibach
$ Jesus Christ Superstar
# I am the storm bringer and the bearer of light
# I set up the Nobel prise and invented dynomite
# I raised you up after the fall
# Without me you would be nothing, nothing at all
# I am the builder of Babel, a stairway to Heaven
# He replaced the tower with a million nations
# And then He told you to love, love one another
# Then again He said, fire! brother against brother
# He is the dreamer who demands too much
# I am the realist, I expect nothing as such
# Beware false idols, belive in me
# Beware false idols, belive in me
# He says I make work for idols hands
# That sloth, envy and rage erode time's sand
# Plus gluttony, greed, impurity and pride
# That makes seven ways to keep Him occupied
# He fulfilled every step in my masterplan
# When His son upon this earth did crashland
# He was my twin, my faithful negative
# It was me who really showed Him to live
# He is the dreamer who demands too much
# I am the realist, I expect nothing as such
# Beware false idols, belive in me
# Beware false idols, belive in me
# Welcome to Hell, you already know my name
# For that you have your Lord Jesus Christ to blame
# He did my work well, He was my greatest creation
# Through Him I spoke to you and to many a nation
# It's hard for you with your dying breath
# To speak my name ang go into death
# Knowing that I and only I am the one
# The only one...
> Laibach
$ Wat
# Kimigayo wa
# Chiyo ni yachiyo ni
# Sazareishi no
# Iwao to narite
# Koke no musu made
# May the reign of the emperor
# Continue for a thousand years
# And for eternity,
# Until this tiny stone
# Will grow into a massive rock
# And the moss will cover it
# All deep and thick.
> Laibach
$ Nova Akropola
# compagna dei maccella: eja, eja, alala!
# Ne razpihumjo ognja iz ust zivali,
# bojmo se zanamcev, skrivajmo svoje namene:
# eja, eja, alala!
# Izostrimo cute, eja, eja,
# veter zge med zitom, eja, eja,
# nase meso disi po ozganem: eja, eja, alala!
# Namenili smo si Veliko Strast:
# KDO DVOMI O STRASNI MOCI TEH ROGOV!
# [English translate: The New Acropolis]
# We are all crucified, chosen members of the
# butcher's guild, compagna dei maccella:
# eja, eja, alala!
# Let's not blow the fire from the mouth of the
# beast, let's fear the progeny, hide our intentions:
# eja, eja, alala!
# Let's sharpen our senses, eja, eja,
# the wind is burning in the wheat, eja, eja,
# our flesh smells scorched: eja, eja, alala!
# We destined the Great Lust for ourselves:
# WHO DOUBTS THE TERRIBLE POWER OF THESE HORNS!
> Laibach
$ Wat
# BARBARIANS ARE COMING
# CRAWLING FROM THE EAST,
# (WITH THEIR) EYES WIDE SHUT
# AND NOSTRILS FULL OF LONGING,
# EPIC AND POWERFUL,
# WILD IN A GROUP,
# BARBARIANS ARE COMING
# FROM THE EAST.
# THEY'LL COME OUT OF NOWHERE,
# THEY'LL ENTER YOUR STATE,
# THE NATION OF LOSERS,
# THE TRIBE FULL OF HATE.
# WITH KNIVES IN THEIR POCKETS
# AND BOMBS IN THEIR HANDS,
# THEY'LL BURN DOWN YOUR CITIES
# AND YOUR DISNEYLANDS.
# [Choir:]
# BARBARIANS ARE COMING, HEADING YOUR WAY.
# THE EVIL IS RISING, KNEEL DOWN AND PRAY.
# WITH THIRD WORLD HUNGER,
# SEX DRIVE IN THEIR BRAINS,
# THEY'LL WHISPER YOUR NAMES
# AND SCREAM IN YOUR FACE.
# WHEN THEY SEARCH FOR THEIR SPACE,
# THEY'LL TURN INTO SNAKES,
# AND YOU'RE BETTER OFF DEAD
# IF THEY CRAWL IN YOUR BED.
# [Choir:]
# BARBARIANS ARE COMING, HEADING YOUR WAY.
# THE EVIL IS RISING INTO YOUR DAY.
# BARBARIANS ARE COMING, HEADING YOUR WAY.
# THE EVIL IS RISING, KNEEL DOWN AND PRAY.
# THEY'LL CONQUER YOUR COUNTRY
# AND MAKE YOU ALL SLAVES,
# THEY'LL BURN DOWN YOUR HOUSES
# AND RAVE AT YOUR GRAVES.
# YOU'D BETTER GET READY,
# YOU'D BETTER BEWARE.
# BANGING AT YOUR WINDOWS,
# BARBARIANS ARE HERE
# [Choir:]
# BARBARIANS ARE COMING, HEADING YOUR WAY.
# THE EVIL IS RISING, KNEEL DOWN AND PRAY.
# BARBARIANS ARE COMING, HEADING YOUR WAY.
# WHATEVER YOU TOOK FROM THEM -
# NOW YOU WILL PAY
> Laibach
$ Wat
# We shall fight in France
# We shall fight on the seas and oceans
# We shall fight in the hills
# We shall fight on the beaches
# We shall fight on the landing grounds
# We shall fight in the fields and in the streets
# We shall go on till the end
# We shall defend our state
# We shall never surrender
> Laibach
$ Let It Be
# [Originally performed by The Beatles]
# My baby says she's the one
# After 9-0-9
# I said move over honey,
# I'm traveling on that line.
# I said move over once, move over twice,
# Come on, baby, don't be cold as ice,
# I said I'm trav'ling on one after 9-0-9
# I begged her not to go
# And I begged her on my bended knees,
# You're only fooling around,
# You're fooling around with me.
# I said move over once, move over twice,
# Come on, baby, don't be cold as ice,
# I said I'm trav'ling on one after 9-0-9.
# I've got my beg, run to the station,
# Then I said you've got a number wrong,
# I've got my beg, run right home,
# Then I find I've got a number wrong.
# Well, I said I'm traveling on one
# After 9-0-9
# I said move over honey,
# I'm traveling on that line.
# I said move over once, move over twice.
# Come on, baby, don't be cold as ice.
# I said I'm trav'ling on one after 9-0-9.
# I've got my beg, run to the station,
# Then I said you've got a number wrong,
# I've got my beg, run right home.
# Then I find I've got a number wrong
# Well, I said I'm traveling on one
# After 9-0-9,
# I said move over honey,
# I'm traveling on that line.
# I said move over once, move over twice,
# Come on, baby, don't be cold as ice,
# I said I'm trav'ling on one after 9-0-9.
# I said I'm traveling on one
# After 9-0-9...
> Laibach
# When we all give the power
# We all give the best
# Every minute in the hour
# We don't think about the rest
# And we all get the power
# We all get the best
# When everyone gives everything
# Then everyone everything will get
# Life is life!
# Life is life
# When we all feel the power
# Life is life
# When we all feel the pain
# Life is life
# It's the feeling of the people
# Life is life
# It is the feeling of the land.
# When we all give the power
# We all give the best
# Every minute in the hour
# We don't think about the rest
# And everyone gives everything
# And every soul everyone will feel
# Life is life!
# And we're all glad it's over
# We thought it would last
# Every minute of the future
# Is a memory of the past
# Coz' we gave all the power
# We gave all the best
# And everyone lost everything
# And perished with the rest.
# Life is life!
> Laibach
$ Nova Akropola
# should be clear with the fact
# that we are not moving away
# from the road that we beat the path for in 48.
# That is to say we have our own way,
# we always say what is right on this side
# and what is not,
# and what is right
# on the other side
# and what is not.
# It should be clear to everyone
# that we cannot be no ones
# appendage of nobody's politics,
# that we have our own point of view
# and that we know the worth of what
# is right and what is not right.
> Laibach
$ Kapital
# You're standing back.
# What's wrong?
# Eye contact... A trip, something is touching?
# What's wrong?
# Eye contact... nothing like it, nothing like it
# What's wrong?
# Eye contact... hold it right here, this is crazy.
# What's wrong?
# Back off for a second, just back off.
# My heart restriction
# Take hesitation
# Yes, fine.
# Take hesitation
# I'm thinking after seeing you... excellent.
# Take hesitation
# Very good.
# Take hesitation
# My dime is yours.
# I need...
# I need something stronger.
# Take four red capsules, in ten minutes take two more. What's wrong?
# What's wrong? Take hesitation.
# I need something stronger.
# Take four red capsules,
# I need something stronger.
# Could you be more... specific?
# Our voices are not raised in any harmonious chorus
# One idea...
# Our voices are not raised in any harmonious chorus
# But our differences are differences of empathy!
# We need a new unity!
# We must first...
# One idea to get us out of here!
# We must first...
# We need a new unity!
# We must first choose a leader.
# We need a new unity!
# Could you be more...
# We need a new unity!
# Could you be more...
# We must first choose a leader.
# Could you be more...
# We must first choose a leader.
# Could you be more... specific?
> Laibach
$ Wat
# REJECT
# REJECT
# REJECT
# REJECT
# REJECT
# REJECT
# REJECT
# REJECT
# REJECT OUR WORDS
# REJECT OUR THOUGHTS
# WITH HATE,
# DISGUST
# AND FEAR
# REJECT OUR FAME
# DENOUNCE OUR NAME
# WITH YOUR
# DECEITFUL SNEER
# BETRAY OUR WORK -
# OUR TESTAMENT,
# EXTINGUISH
# ALL ITS FLAME
# YOU'RE ONLY HERE
# BECAUSE WE WANT YOU TO
# PLAY A PART IN OUR GAME
# REJECT
# REJECT
# REJECT
# REJECT
# REJECT
# REJECT
# REJECT
# REJECT
# DECODING THE REALITY
# OF LIFE AND ALL ITS RULES
# WE'LL PENETRATE INFINITY
# WITH EVER-SHIFTING TOOLS
# THE UNIVERSE IS OUR BUSINESS
# TIME IS OUR TRUSTY STEED
# WE ARE WRAPPED IN MYSTERY
# AND WE'LL MAKE THE UNIVERSE BLEED
# REJECT
# REJECT
# REJECT
# REJECT
# REJECT
# REJECT
# REJECT
# REJECT
# AND IF YOU DON'T LIKE OUR VISION
# AND YOU REFUSE TO PLANT OUR SEED
# OR IF YOU DON'T BUY OUR REASON
# AND YOU DON'T WANT TO JOIN OUR BREED
# REJECT OUR WORK
# REJECT THE NAME
# EXTINGUISH
# ALL OUR FLAME
# YOU'RE ONLY HERE
# BECAUSE WE WANT YOU TO
# TO BE IMPRISONED
# WITHIN OUR FRAME.
# REJECT
# REJECT
# REJECT
# REJECT
# REJECT
# REJECT
# REJECT
# REJECT
> Laibach
$ Wat
# United forever in vast, endless space,
# Created in struggle by unhappy race,
# Where sunrays of freedom
# Are frozen in ice,
# United forever in Great Russia's embrace.
# From the Arctic Circle to the southern seas,
# Deserted forests, never-ending steppes,
# The unbreakable union
# Of fraternal states,
# United forever in Great Russia's embrace.
# Slav'sya Otechestvo nashe svobodnoye,
# Slav'sya strana! My gordimsya toboy!
# Arise, prisoners of starvation,
# Arise, the damned of the earth,
# Let's gather together,
# Let's break us free,
# The world is changing at its core!
# Long live Great Russia's motherland,
# Built by the people and their mighty hand,
# Long live your nation,
# United and free,
# Shining in glory for all man to see.
> Laibach
$ Wat
# EXPRESS YOURSELF
# EXPRESS YOURSELF
# EXPRESS YOURSELF
# EXPRESS YOURSELF
# EXPRESS YOUR GRIEF, YOUR FAITH, BELIEF
# EXPRESS YOUR SELF-APPRECIATION
# THE DIGNITY OF LIFE AND DEATH
# WITH CULTURE AND CIVILISATION
# WITH TIME FOR SYMPATHY AND TIME FOR ACTION
# EXPRESS REVENGE AND CONDEMNATION
# YOUR SENSE FOR FREEDOM, JUSTICE, PEACE,
# EXPRESS YOUR GLOBAL POLITICS
# THE RIGHTS OF MEN, THE ENTERPRISE
# THE FREE WILL AND THE UNBROKEN ONE
# YOUR SELF-ESTEEM AND SELF-DESIRE
# YOUR TRUST IN GOD AND IN RELIGIOUS FIRE
# THE END OF REASON AND THE END OF SCIENCE
# THE END OF FAMILY, THE END OF VIOLENCE
# SATANIC VERSES OF YOUR SUPERSTITION
# THE LAND OF PLENTY AND OF AMMUNITION
# THE END OF HISTORY, THE END OF TIME
# THE END OF MUSIC AND THE END OF RHYME
# EXPRESS THE IMMACULATE CONTROL
# EXPRESS THE INEXPRESSIBLE
# EXPRESS YOURSELF AS THE LEADING NATION
# THE 1ST, THE 2ND, 3RD WORLD DOMINATION
# IMPRESS WITH STARS AND STRIPES FOREVER
# CONSPIRACY OF TERROR AND SALVATION
> Laibach
$ Wat
# Hej Slovani, nasa rec
# Slovanska zivo klije
# These words are for those who died,
# These words are for those left behind.
# These words are for you, Poland,
# And these ones for my homeland.
# Zivi, zivi, duh slovanski,
# For the spirit of our fathers,
# For the glory of our sons,
# Aodi ziv na veke
# For the power of the Spectre,
# For the Holly Alliance
# Let stones crack,
# Let the earth quake
# And let the tempest roar!
# Let stones crack,
# Let the earth quake,
# Let freedom rise!
# Hej Slovani, nasa rec
# Slovanska zivo klije,
# These words are for lovers,
# These words are for their heart beats.
# Dokler nase verno srce
# Za nas narod bije
# These words are for warriors
# And these ones for all communists.
# Zivi, zivi, duh slovanski,
# Out of the feudal darkness,
# Away from the Nameless One
# Bodi ziv na veke
# We stand alone in history,
# Facing East in sacrifice
> Laibach
$ Kapital
# I fall, I fall!
# Nuclear riders who only know
# To go back regenerates will
# They ride into battle of absence
# In the place that parades from the soul
# Strange attractors who cannot deny
# What is already preordained
# Gravity is not God's law
# It's what prevents man's fall
