# če enkrat slučajno bo očka postal,
# takrat bo odšel, a meni bo žal.
> Hajdi Korošec
# Mimo mene vi hitite – obrazi mnogi,
# malo name se ozrite – za hip postojte.
# Šopek vijolic bi rada vam prodala,
# skrivnost izdala  -skrivnost izdala.
# Te vijolice drhteče, za nekoga zdaj cvetijo,
# komur vi jih podarite, komur srečo zaželite,
# vam ostal bo večno zvest.
# Komur vi jih podarite, komur srečo zaželite,
# vam ostal bo večno zvest.
# Kupite šopek rožic,
# poljub pomladi, ponesite jih nekomu,
# ki rad je z vami.
# Roža uvene,
# A nekaj le ostane, za vedno ostane.
# Komur vi jih podarite, komur srečo zaželite,
# vam ostal bo večno zvest,
# vam ostal bo večno zvest,
# vam ostal bo večno zvest.
> Halid Besliæ
# Sarajevo, grade moj,
# njoj sam dao zivot svoj,
# "pozdravi mi majku staru,
# lijepu Azru u beharu."
# Sarajevo, Sarajevo,
# seher Bosno volim te,
# lijepa Azro, lijepa Azro,
# svud po svijetu trazim te.
# Nije meni grade moj,
# sto sam dao zivot njoj,
# "vec sto sanjam svjetla tvoja,
# Sarajevo sreco moja."
# Sarajevo, Sarajevo,
# seher Bosno volim te,
# lijepa Azro, lijepa Azro,
# svud po svijetu trazim te.
# Tuzan sam ti grade moj,
# kao onaj behar tvoj,
# "i dok tvoje grane lome,
# jos si drazi srcu mome."
# Sarajevo, Sarajevo,
# seher Bosno volim te,
# lijepa Azro, lijepa Azro,
# svud po svijetu trazim te.
> Halo
# Narobe sem napisal tvoje ime
# in zdaj več ne verjameš, da pomeniš mi vse,
# zdaj si vsa užaljena, še vrat več ne odpiraš,
# ne dvigaš telefona in pisem ne prebiraš.
# Narobe sem napisal, zdaj mi je žal
# in če takrat bi vedel ne bi se igral,
# in ne bi sploh napisal tistega grafita,
# da vsi ti govorijo, če res še nisi sita.
# A jaz sem le napisal tako zaradi rime,
# ker veš da na Angelika se nič ne prime.
# Napisal sem Anita, ker lepše se konča
# in hitro najdeš rimo, ki vsak jo že pozna.
# Anita, Anita, Anita ni nikoli, Anita nikoli.
# Na hitro sem napisal in komaj zbežal,
# še zdaj ne vem zakaj me ni tvoj oče spoznal
# in zdaj si vsa užaljena držiš se svoje mame,
# zvčeer zapiraš okna, še psa pošiljaš name.
# A jaz sem le napisal tako zaradi rime,
# ker veš da na Angelika se nič ne prime.
# Napisal sem Anita, ker lepše se konča
# in hitro najdeš rimo, ki vsak jo že pozna.
# Anita, Anita, Anita ni nikoli, Anita nikoli.
# SOLO:
# A jaz sem le napisal tako zaradi rime...
# Anita, Anita, Anita ni nikoli, Anita nikoli......
> Hammerfall
# We saw the writings on the wall
# When heathens ruled above us all
# Tormented, we still heard the call
# You come to bring us down
# Wield the scepter, steal the crown
# Time on the throne is running out
# ‘Cause seasons change but we are still the same
# Even though the cold winds blow, the fire burns inside
# Hearts On Fire, Hearts On Fire
# Burning, burning with desire
# Hearts On Fire, Hearts On Fire
# Burning, burning with desire
# Hearts On Fire, Hearts On Fire
# Burning, burning with desire
# Burning for the steel
# Hearts On Fire
# For years shunned by society
# Outcasts, condemned for our beliefs
# Our legions grew in secrecy
# And now, the time is here
# I see the Templars everywhere
# The Freedom Call is drawing near
# We hold our rebel banners up with pride
# The colour’s crimson and the Hammer is the sign
# Hearts On Fire, Hearts On Fire
# Burning, burning with desire
# Hearts On Fire, Hearts On Fire
# Burning, burning with desire
# Hearts On Fire, Hearts On Fire
# Burning, burning with desire
# Burning for the steel
# Hearts On Fire, Hearts On Fire…
# Hearts On Fire, Hearts On Fire
# Burning, burning with desire…
> Hammerfall
# Sitting in my room, staring at the wall, I can't believe it's happening
# Once so wonderful, now, life's a twisted kind of reality, a fantasy
# Don't know where to begin
# Saw your love for me vanish in a single moment of stupidity Nightmare this may be, but it is not a dream, ooh
# I want to scream; a broken heart still bleeds
# Never ever talk, never ever smile
# Knowing that my life won't be the same Never ever touch, never ever feel
# I will never hear you call my name…again
# In my dreams I see, see you come to me; a memory of times of old
# Waking up, I realize Hell's as cool as ice and the touch of sin did get me in
# Nothing burns like the cold
# Never ever talk, never ever smile
# Knowing that my life won't be the same Never ever touch, never ever feel
# I will never hear you call my name
# As we sin, so do we suffer
# I've fallen from grace, want to turn back time and make it undone
# Never ever talk, never ever smile
# Knowing that my life won't be the same Never ever touch, never ever feel
# I will never hear you call my name Never ever talk, never ever smile
# All I see: a future full of fear Never ever touch, never ever feel
# I can never whisper in your ear…I'm sorry
> Hank Ballard And The Midnighters
# Hey now, hey now
# Hey now, hey now
# It's finger, pop, poppin' time
# Finger poppin', poppin' time
# I feel so good
# (Ooo-wah)
# And that's a real good sign
# (Ooo-wah)
# Here comes Mary
# An here comes Sue
# Here comes Johnny and Bobby, too
# It's finger, pop, poppin' time
# I feel so good
# (Ooo-wah)
# And that's a real good sign
# (sax & instrumental)
# (Hey now)
# (Hey now)
# (Hey now)
# (Hey now)
# (Hey now)
# (Hey now)
# Here comes Mary
# Here comes Sue
# Here comes Johnny and Bobby, too
# It's finger, pop, poppin' time
# I feel so good
# (Ooo-wah)
# And that's a real good sign
# (Ooo-wah)
# Hey now, hey now
# Hey now, hey now
# It's finger, pop, poppin' time
# Finger poppin', poppin' time
# I feel so good
# (Ooo-wah)
# And that's a real good sign
# (Ooo-wah)
# (sax & instrumental)
# Everybody, poppin'
# Finger poppin'
# FADES-
# Finger poppin'
# Finger poppin'.
> Hannah Montana
$ Hannah Montana 2: Meet Miley Cyrus
# Gonna stay in bed today
# Cuz I can't stand the light
# Don't know why I get so down
# I won't be much fun tonight
# And I can't believe you still wanna hang around me
# It's not so pretty all the time
# You don't mind
# To you it's alright
# As I am is how you take me
# Never try to push
# Make me different
# When I talk you listen to me
# As I am is how you want me
# I know I've found the pieces missing
# I'm looking at him
# Not the girl you think you see
# But maybe that's a lie
# You almost know me better than me myself and I
# Don't know a lot of things
# But I know what I got
# It's not so perfect everyday
# I don't have to try
# Cuz it all falls into place
# As I am is how you take me
# Never try to push
# Make me different
# When I talk you listen to me
# As I am is how you want me
# I know I've found the pieces missing
# I'm looking at him
# Face to face
# Eye to eye
# You're standing there
# Feels good on the inside
# I don't mind
# I don't care
# You're standing there
# Seein me for the first time
# Seein me for the first time
# Seein me for the first time
# As I am is how you take me
# Never try to push
# Make me different
# When I talk you listen to me
# As I am is how you want me
# I know I've found the pieces missing
# I'm looking at him
# Found the pieces missng
# Take me as I am
# When I talk you listen
# Take me as I am
# Found the pieces missing
# Take me as I am
> Hannah Montana
# Oh yeah
# Come on
# You get the limo out front
# Hottest styles, every shoe, every color
# Yeah, when you're famous it can be kinda fun
# It's really you but no one ever discovers
# In some ways you're just like all your friends
# But on stage you're a star
# You get the best of both worlds
# Chill it out, take it slow
# Then you rock out the show
# You get the best of both worlds
# Mix it all together and you know that it's the best of both worlds
# The best of both worlds
# You go to movie premiers (is that Orlando Bloom?)
# Hear your songs on the radio
# Livin' two lives is a little weird (yeah)
# But school's cool cuz nobody knows
# Yeah you get to be a small town girl
# But big time when you play your guitar
# You get the best of both worlds
# Chillin' out take it slow
# Then you rock out the show
# You get the best of both worlds
# Mix it all together and you know that it's the best of both
# (You know the best) You know the best of both worlds
# Pictures and autographs
# You get your face in all the magazines
# The best parts that you get to be who ever you wanna be
# Yeah the best of both
# You get the best of both
# Come on best of both
# Who would of thought that a girl like me
# Would double as a superstar
# You get the best of both worlds
# Chillin' out, take it slow
# Then you rock out the show
# You get the best of both worlds
# Mix it all together and you know that it's the best,
# You get the best of both worlds
# Without the shades and the hair
# You can go anywhere
# You get the best of both girls
# Mix it all together
# Oh yeah
# It's so much better cuz you know you've got the best of both worlds
> Hannah Montana
$ Hannah Montana 2: Meet Miley Cyrus
# (L.O.V.E. love, L.O.V.E...)
# I see your face, I look in your eyes,
# What you feel is no surprise,
# Everyone needs something to believe in,
# Tell me your dreams, I�ll tell you mine,
# In our hearts we�ll look inside,
# And see all of the colors of the rainbow,
# I know!
# [Chorus]
# We all want to believe in love,
# We all want to believe in something,
# Bigger than just us,
# We all want to be a part,
# Of the greater picture,
# That's hangin' in our hearts,
# Yeah it's bigger than us!
# I want to see beyond my own little world,
# Grab your hands so we can twirl around the galaxy,
# see the world with clarity,
# Oh-oo-oh,
# We all have a long way to go,
# But I know,
# We�re getting closer everyday,
# Everyday!
# [Chorus]
# We all want to believe in love,
# We all want to believe in something,
# Bigger than just us,
# We all want to be a part,
# Of the greater picture,
# That's hangin' in our heart,
# Yeah bigger than us!
# It fills the universe,
# It lights the skies above,
# It rescues our hearts with love,
# (L.o.v.e, love)with love!(l.o.v.e, love)
# That�s what�s bigger than us! (bigger than us, c'mon)
# It�s love, it�s love, that's bigger than us
# It�s love, it�s love, that's bigger than us
# (Whoo!)
# It�s love, it�s love! (it�s love, it�s love!)
# We all want to believe in love,
# We all want to believe in something,
# Bigger than just us!
> Hannah Montana
# You tucked me in
# Turned out the light
# Kept me safe and sound at night
# Little girls depend on things like that
# Brushed my teeth and combed my hair
# Had to drive me every where
# You were always there when I looked back
# You had to do it all alone
# Make a living, make a home
# Must have been as hard as it could be
# And when I couldn't sleep at night
# Scared things wouldn't turn out right
# You would hold my hand and sing to me
# Caterpillar in the tree
# How you wonder who you'll be
# Can't go far but you can always dream
# Wish you may and wish you might
# Don't you worry, hold on tight
# [ Hannah Montana Lyrics are found on www.songlyrics.com ]
# I promise you there will come a day
# Butterfly fly away
# (Hold)
# Butterfly fly away(butterfly fly away)
# Got your wings now you can't stay
# Take those dreams and make them all come true
# (Hold)
# Butterfly fly away(butterfly fly away)
# You've bin waiting for this day
# All along and known just what to do
# (Hold)
# Butterfly x3
# Butterfly fly away
# (Hold)
# Butterfly fly away
# (Hold)
# Butterfly fly away
> Hannah Montana
$ Hannah Montana 2: Meet Miley Cyrus
# It's 6 am and I'm wide awake
# Cuz I can't stop thinking bout the stuff you were sayin
# Me and I, I can't let it slide
# The papers not here yet
# The suns not up
# But I'm not afraid to tell you what I feel inside
# I had one of those dreams that made it all so
# Clear to me now
# I got a whole new perspective
# It's so clear to me now
# You can't treat me that way
# It appears to me how you tried to make me blame you
# It was me who was bein the fake
# So clear
# Why did I smile when I hurt inside
# Said I was okay when I knew it's a lie
# I wanted to believe in you
# You took your chances
# And one was me
# So I'll just forgive you
# And set you free
# I'm on my way
# Yeah I'm steppin out of the haze
# And it's so
# Clear to me now
# I got a whole new perspective
# It's so clear to me now
# You can't treat me that way
# It appears to me how long you tried to make me blame you
# It was me who was bein the fake
# So clear
# I wanna put the past behind
# Try and maybe I can find better days
# Clear to me now
# I got a whole new perspective
# It's so clear to me now
# You can't treat me that way
# It's so
# Clear to me now
# I got a whole new perspective
# It's so clear to me now
# You can't treat me that way
# It appears to me how long you tried to make me blame you
# It was me who was bein the fake
# So clear
# So clear
# So clear
# Suns going down on a Saturday
# And I feel alright
# I feel okay
> Hannah Montana
$ Hannah Montana 2: Meet Miley Cyrus
# My problem isn't that I miss you
# Cause I don't
# My problem isn't that I kissed you
# I figured out
# That you're nothing that I thought you're about
# You're just caught in a place
# That soon time will erase from my heart
# You're my type of guy, I guess
# If I was stuck in East Northumberland High
# For the rest of my life
# But people change
# Thank God I did
# Just because I wanted you then
# Doesn't mean I want you now
# Just because I wanted you then
# Doesn't mean I want you
# Your problem's not for lack of trying
# Cause you do
# Just that you're at your best when you're lyin'
# Now you're here
# Saying things you think I wanted to hear
# But you've got it all wrong
# I've already moved on my dear
# [CHORUS]
# When you're standing near me
# I don't see so clearly
# The feelings are still so palpable
# But when I take two steps away
# t sheds some light on my day
# Yeah, you can't go back
# It's all in the past
# Guess you gotta laugh at it
# [CHORUS]
> Hannah Montana
$ Hannah Montana 2: Meet Miley Cyrus
# Don't call me
# Leave me alone
# Not gonna answer my phone
# Cuz I don't
# No I won't see you
# I'm out to have a good time
# To get you off of my mind
# Cuz I don't
# And I won't need you
# Send out a 911
# We're gonna have some fun
# Hey boy, you know
# You better run
# Cuz it's a girl's night
# It's alright without you
# I'm gonna stay out
# And play out without you
# You better hold tight
# This girl's night is without you
# Let's go
# G.N.O.
# Let's go
# It's a girl's night
# I'll dance with somebody new
# Won't have to think about you
# And who knows
# What let go will lead to
# You'll hear from everyone
# You'll get the 411
# Hey boy
# You knew this day would come
# [CHORUS]
# Hey boy
# Don't you wish you could have been a good boy
# Try to find another girl like me, boy
# Feel me when I tell ya
# I am fine
# And it's time for me to draw the line
# [CHORUS]
> Hannah Montana
$ Hannah Montana 2: Meet Miley Cyrus
# All you overloaded
# Candy coated
# Your life's imploding now
# There's a risk worth taking
# A pain worth aching
# On this hollow ground
# We can let go
# Don't hold on to all of life's hardest parts
# When we think of stopping
# Let's keep on rocking
# The rhythm of our hearts
# We can
# Break out of here
# Jump on over there
# Where the air is clearer
# We can
# Forget the pace
# Win in our own race
# Become a broken chain
# We are broken chains
# Good and broken
# Find the magic, go and grab it
# Your fate is in your hands
# Come on, find a reason
# To believe in, just tell yourself
# Get off your seat
# On your feet
# Raise your hands
# Feel the beat
# Let it ago
# Loose control
# Feel it in your soul
# Don't you know
# What you can do
# If you have faith in you
# Let's not be invisible
# There's no red light in life
# Just go
> Hannah Montana
# Sha la la la la
# Sha la la la la
# You used to call me your angel
# Said I was sent straight down from heaven
# You'd hold me close in your arms
# I loved the way you felt so strong
# I never wanted you to leave
# I wanted you to stay here holding me
# [CHORUS:]
# I miss you
# I miss your smile
# And I still shed a tear
# Every once in a while
# And even though it's different now
# You're still here somehow
# My heart won't let you go
# And I need you to know
# I miss you, sha la la la la
# I miss you
# You used to call me your dreamer
# And now I'm living out my dream
# Oh how I wish you could see
# Everything that's happening for me
# I'm thinking back on the past
# It's true that time is flying by too fast
# [CHORUS]
# I know you're in a better place, yeah
# But I wish that I could see your face, oh
# I know you're where you need to be
# Even though it's not here with me
# [CHORUS x2]
> Hannah Montana
# We haven't met and that't okay
# cause you will be asking for me one day.
# Don't want to wait in line
# the moment is mine belive me.
# Don't close your eyes
# cause it's a chance worth takin'
# and I think that I can shake you.
# I now where I stand ,
# I no who I am,
# I would never run away
# when life get's bad,
# it's everything I see
# every part of me
# gonna get what I deserve.
# I got nerve.
# Electrified, I'm on a wire .
# Getting together we're on fire.
# What I sait you heard,
# now I got you spinning.
# Don't close your mind
# the words I use are open
# and I think that I can show you.
# I now where I stand ,
# I no who I am,
# I would never run away
# when life get's bad,
# it's everything I see
# every part of me
# I now I can change the world,
# yeah, yeah, yeah.
# I now what you like,
# I now what you think
# not afraid to stare you
# down until you blink,
# it's everything I see
# every part of me
# gonna get what I deserve.
# I got nerve.
# You need to discover
# who can make you feel free.
# And I need to uncover
# the part of you thet's reaching
# out for me, hey.
# I now where I stand ,
# I no who I am,
# I would never run away
# when life get's bad,
# it's everything I see
# every part of me
# I now I can change the world,
# yeah, yeah, yeah.
# I now what you like,
# I now what you think
# not afraid to stare you
# down until you blink,
# it's everything I see
# every part of me
# gonna get what I deserve.
# I got nerve.
# I'm what you like,
# I'm what you need.
# I've got nerve
# I'm what you want,
# I'm what you need.
# I now what you like,
# I now what you think
# not afraid to stare you
# down until you blink,
# it's everything I see
# every part of me
# gonna get what I deserve.
# I got, I got nerve.
> Hannah Montana
$ Hannah Montana 2: Meet Miley Cyrus
# The weekend's almost done
# The moon is low in the sky
# I feel like going out
# Before the night passes by
# I won't just sit around
# When life becomes a drag
# I dance
# I like the bass - turn it up
# I like the boom - turn it up
# I need guitar - turn it up
# I like that drum - when they go...
# Let's dance
# What the weekend, what the night is all about
# Let's dance
# Grab your girlfriends, grab your boyfriend
# Sweat it out
# Let's Dance
# Move your whole body
# Let's start the party
# To much rock for one girl can make her go crazy
# I need someone to dance with me baby
# The music's on - turn it up
# My favorite song - turn it up
# And all night long - we'll turn it up
# And we'll dance
# When the night says hello
# Yeah, get ready to go
# Turn it up, turn it loose
# Yeah you've got no excuse
# Just take a chance
# Get out on the floor and dance
# [CHORUS]
> Hannah Montana
$ Hannah Montana 2: Meet Miley Cyrus
# Don't let no small frustration
# Ever bring you down
# No no no no
# Just take a situation
# And turn it all around
# With a new attitude everything can change
# Make it how you want it to be
# Stayin' mad, why do that?
# Give yourself a break
# Laugh about it and you'll see
# Life's what you make it
# So let's make it rock
# Life's what you make it
# So come on come on (everybody now)
# Why be sad, broken hearted?
# Theres so much to do
# Yeah yeah yeah yeah
# Life is hard or
# It's a party
# The choice is up to you
# With a new attitude everything can change
# Make it how you want it to be
# Stayin' mad, why do that?
# Give yourself a break
# I know you wanna party with me
# Life's what you make it
# So let's make it rock
# Life's what you make it
# So come on come on
# Lets celebrate it
# Join in everyone
# You decide
# 'Cause life's...what you make it
# Things are looking up
# Any time you want
# All you gotta do is realize that
# It's under your control
# So let the good times rock and roll
# Ow!
# Da da da do it now
# Aaaaaaaaaaaaaah
# OW!
# Alright
# Yeah yeah yeah
# Yeah yeah
# Life's what you make it
# So let's make it rock
# Life's what you make it
# So come on come on (everybody now)
# Let's celebrate it
# Join in everyone
# You decide
# 'Cause life's...what you make it
# Life is what you make it
> Hannah Montana
$ Hannah Montana 2: Meet Miley Cyrus
# It's easy to feel like
# You're all alone
# To feel like nobody knows
# The great that you are
# The good that's inside you
# Is trying so hard to break through
# Maybe it's your time to lift up and fly
# You won't know if you never try
# I will be there with you all of the way
# You'll be fine
# [Chorus]
# Don't let anyone
# Tell you that you're not strong enough
# Don't give up
# There's nothing wrong with just being yourself
# That's more than enough
# Some come on and raise your voice
# Speak up loud and make some noise
# And sing
# Hey, hey
# Make some noise
# Hey, hey, yeah
# You want to be known
# You want to be heard
# And know you are beautiful
# You have so much to give
# Some change you wanna live
# So shout it out and let it show
# You have a diamond inside of your heart
# A light that shines bright as the stars
# Don't be afraid to be all that you are
# You'll be fine
# [Chorus]
# Don't let anyone
# Tell you that you're not strong enough
# Don't give up
# There's nothing wrong with just being yourself
# That's more than enough
# Some come on and raise your voice
# Speak up loud and make some noise
# And sing
# Hey, hey
# Make some noise
# Hey, hey, yeah
# [Bridge]
# You can't just sit back and watch the world change
# What matters is what you've got to say
# There's no one else who can stand in your place
# So come on it's never too late
# Maybe it's your time to lift up and fly
# You won't know if you never try
# [Chorus]
# Don't let anyone
# Tell you that you're not strong enough
# Don't give up
# There's nothing wrong with just being yourself
# That's more than enough
# Some come on and raise your voice
# Speak up loud and make some noise
# And sing
# Hey, hey
# Make some noise
# Hey, hey, yeah
# Hey, hey
# (Make some noise)
# Speak up loud and make some noise
# And sing hey, yeah
# Hey, yeah
# Hey, yeah
# Make some noise
# Hey, yeah
# Hey, yeah
# Hey, yeah
# Make some noise
# Hey, yeah
# Hey, yeah
# Hey, yeah
# Make some noise
# Hey, yeah
# Hey, yeah
# Hey, yeah
# Make some noise
> Hannah Montana
# La la la
# La la la
# La la la
# How come everything turns out
# Leaving me with more doubts
# I feel like I´m upside down
# And I don´t wanna be here
# I go right
# Shoulda gone left
# And I say things
# I should of not said
# Look at me in this big mess
# I don´t wanna be here
# Everything I do
# Is making me more confused
# Oh it used to be easy
# All I had to be was me
# Now I´m mixed up
# Everywhere I go
# Is somewhere that I don´t know
# Oh I´m hoping that I´m dreaming
# Cuz I'm sick of this feeling
# I´m mixed up
# Somebody help me
# Tell me how to fix this
# I´d trade my world for one wish
# To go back to my other life
# Oh you and I
# Everything I do
# Is making me more confused
# Oh it used to be easy
# All I had to be was me
# Now I´m mixed up
# Everywhere I go
# Is somewhere that I don´t know
# Oh I´m hoping that I´m dreaming
# Cuz I'm sick of this feeling
# I´m mixed up
# Could somebody help me
# To hold me
# To tell me
# Everything´s gonna
# Be okay
# Cuz today
# It feels like I won´t
# Make it to the top now
# Don´t know how to get outta this
# I´m so mixed up
# Can somebody help me
# Everything I do
# Is making me more confused
# Oh it used to be easy
# All I had to be was me
# Now I´m mixed up
# Everywhere I go
# (Everywhere I go)
# Is somewhere that I don´t know
# (Somewhere I don´t know)
# Oh I´m hoping that I´m dreaming
# Cuz I´m sick of this feeling
# I´m mixed up
# Somebody help me
# (Mixed up)
# Somebody help me
> Hannah Montana
$ Hannah Montana 2: Meet Miley Cyrus
# Everybody makes mistakes... Everybody has those days... 1 2 3 4!
# Everybody makes mistakes... Everybody has those days... Everybody knows what what I'm talkin' 'bout... Everybody gets that way... [x2]
# Sometimes I'm in a jam
# I've gotta make a plan
# It might be crazy
# I do it anyway
# No way to know for sure
# I'll figure out a cure
# I'm patchin' up the holes
# But then it overflows
# If I'm not doin' to well
# Why be so hard on my self?
# [Chorus]
# Nobody's Perfect!
# I gotta work it!
# Again and again 'til I get it right
# Nobody's Perfect!
# You live and you learn it!
# And if I mess it up sometimes...
# Nobody's perfect
# Sometimes I work a scheme
# But then it flips on me
# Doesn't turn out how I planned
# get stuck in quick sand
# No problem, can be solved
# Once I get involved
# I try to be delicate
# Then crash right into it
# My intentions are good
# Sometimes just misunderstood
# [Chorus]
# Nobody's perfect!
# I gotta work it!
# I know in time I'll find a way
# Nobody's perfect!
# Sometimes I fix things up
# And they fall apart again
# Nobody's perfect
# I might mix things up
# But I always get it right in the end
# [Talking]
# Next time you feel like... it's just one of those days...
# when you just can't seem to win
# If things don't turn out the way you plan,
# FIGURE SOMETHING ELSE OUT!
# Don't stay down! Try again! YEAH!
# [Singing (x2)]
# Everybody makes mistakes.....
# everybody has those days.....
# everybody knows what, what I'm talkin' 'bout.......
# everybody gets that way
# Nobody's Perfect!
# I gotta work it!
# Again and again 'til I get it right!
# Nobody's Perfect!
# Ya live and ya learn it!
# And if I mess it up sometimes...
# Nobody's Perfect!
# I gotta work it!
# I know in time I'll find a way
# Nobody's Perfect.
# Ya live and ya learn it!
# 'Cause everybody makes mistakes
# Nobody's Perfect! No no! Nobody's Perfect!
> Hannah Montana
$ Hannah Montana 2: Meet Miley Cyrus
# [VERSE]
# You walk away from me tonight
# Not knowing the real me
# 'Cause you believe in all the hype
# I just stepped out of a magazine
# Take away the glamour the world that is show
# And forget everything you know
# Take away the mirrors, the limo's, the lights
# I don't wanna dress up tonight
# [CHORUS]
# I'm gonna put on my old blue jeans
# Gonna walk out of here onto the street
# Would you put up resistance
# Would it make a difference
# Would you know the real me
# Me in my old blue jeans
# [VERSE]
# You think that I'm unreachable
# That I don't feel enough
# Should read a book cover to cover
# And not be quick to judge
# Take away the glamour the makeup the clothes
# And forget everything you know
# Take away the ego the trick of the light
# I don't wanna dress up tonight
# [CHORUS]
# I'm gonna put on my old blue jeans
# Gonna walk out of here onto the street
# Would you put up resistance
# Would it make a difference
# Would you know the real me
# Me in my old blue jeans
# [BRIDGE]
# Peel away the surface dig down deep
# Put away the secrets we all keep
# Take away the moment that we met
# Wanna show you what you get
# [CHORUS]
# I'm gonna put on my old blue jeans
# Gonna walk out of here onto the street
# Would you put up resistance
# Would it make a difference
# Would it make a difference
# Would you know the real me
# Me in my old blue jeans
> Hannah Montana
# How did I get here?
# I turned around and there you were
# I didn't think twice
# Or rationalize
# cause somehow I knew
# That there was more than just chemistry
# I mean I knew you were kinda of in to me
# But I figured it's too good to be true
# I said pinch me
# Where's the catch this time
# Can't find a single cloud in the sky
# Help me before I get used to this guy
# [Chorus:]
# They say that good things take time
# But really great things happen
# in a blink of an eye
# Thought the chances to meet somebody like you
# were a million to one
# I cannot believe it (o woah)
# You're one in a million
# All this time I was looking for love
# Trying to make things work
# They weren't good enough till
# I thought I'm through
# Said I'm done
# and stumbled into the arms of the one
# You're making me laugh about the silliest stuff
# Say that I'm your diamond in the rough
# When I'm mad at you
# You come with your velvet touch
# Can't believe that I'm so lucky
# I have never felt so happy
# Every time I see that sparkle in your eye
# [Chorus]
# I said pinch me
# Where's the catch this time
# Can't find a single cloud in the sky
# Help me before I get used to this guy
# They say that good things take time
# But really great things happen
# in a blink of an eye
# Thought the chances to meet somebody like you
# were a million to one
# I cannot believe it (o woah)
# You're one in a million... one in a million
# All this time I was looking for love
# Trying to make things work
# They weren't good enough till
# I thought I'm through
# Said I'm done
# and stumbled into the arms of the one
# You're one in a million
> Hannah Montana
$ Hannah Montana 2: Meet Miley Cyrus
# How did I get here?
# I turned around and there you were
# I didn't think twice
# Or rationalize
# cause somehow I knew
# That there was more than just chemistry
# I mean I knew you were kinda of in to me
# But I figured it's too good to be true
# I said pinch me
# Where's the catch this time
# Can't find a single cloud in the sky
# Help me before I get used to this guy
# [Chorus:]
# They say that good things take time
# But really great things happen
# in a blink of an eye
# Thought the chances to meet somebody like you
# were a million to one
# I cannot believe it (o woah)
# You're one in a million
# All this time I was looking for love
# Trying to make things work
# They weren't good enough till
# I thought I'm through
# Said I'm done
# and stumbled into the arms of the one
# You're making me laugh about the silliest stuff
# Say that I'm your diamond in the rough
# When I'm mad at you
# You come with your velvet touch
# Can't believe that I'm so lucky
# I have never felt so happy
# Every time I see that sparkle in your eye
# [Chorus]
# I said pinch me
# Where's the catch this time
# Can't find a single cloud in the sky
# Help me before I get used to this guy
# They say that good things take time
# But really great things happen
# in a blink of an eye
# Thought the chances to meet somebody like you
# were a million to one
# I cannot believe it (o woah)
# You're one in a million... one in a million
# All this time I was looking for love
# Trying to make things work
# They weren't good enough till
# I thought I'm through
# Said I'm done
# and stumbled into the arms of the one
# You're one in a million
> Hannah Montana
# oh oh oh yeah
# la da da
# dont get me wrong, I love who I am, I dont wana be ungrateful.
# It probably sounds strange. I really love the role I play, the songs I sing. But with all the fame, the things that seem so simple, are suddenly so far out reach. Wish that they could see that underneath..
# I am just an ordinary girl.
# sometimes I am lazy, I get bored, I get scared, I feel ignored. I feel happy, I get silly, I choke on my own worlds. I make wishes, I have dreams and I still want  to believe. Anything can happen in this world, for an ordinary girl.Like you, like me. For an ordinary girl. Like you, like me.
# How are you? Hello! Good-bye<3
# One day here, one day there and its time to go.
# Miss popular  always on the road put my best food forward Gotta get on with the show!
# Strike a pose for the frond cover of a magazine! Everywhere I arrive, I get high 5s! They pay me larger than life!
# yeaaaahhhh!!
# I am just ordinary girl
# sometimes I am lazy, I get bored, I get scarry, I feel ignored. (yeahh) I feel happy, I get silly, I choke on my own worlds.
# I make wishes, I have dreams and I still want to believe!
# Anithing can happend in this world For an ordinary girl!
# So give it everything or nothing at all!!
# Get back on your feet when you stumble and fall! A little luck can go a long way So dont you worry  about what people say!!
# Who knows where the wind may blow!! For an ordinary girl
# Mmm...  I am just ordinary girl
# Sometimes I am lazy, I get bored, I get scared, I feel ignored. I feel happy, I get silly, I choke on my own worlds.
# I make wishes, I have dreams and I still want to believe!!
# Anything can happend in this world For an ordinary girl! Like you, like me
# (Yeaahhh)
# For an ordinary girl! Like you, like me
# For an ordinary girl
# mmM...
# For an ordinary girl!!
# Like me...
# Like you...
> Hannah Montana
# Everybody makes mistakes,
# Everybody has those days,
# 1,2,3,4!
# [REPEAT X2]
# Everybody makes mistakes,
# Everybody has those days,
# Everybody knows what, what I’m talking ’bout,
# Everybody gets that way.
# Sometimes I’m in a jam,
# I gotta make a plan,
# It might be crazy,
# I do it anyway.
# No way to know for sure,
# I figure out a cure
# I’m patching up the holes,
# But then it overflows.
# If I’m not doin’ too well..
# Don’t be so hard on myself…Nobody’s perfect!
# I gotta work it!
# Again and again ’til I get it right.
# Nobody’s perfect!
# You live and you learn it!
# And if I mess it up sometimes,
# Nobody’s perfect…
# Sometimes I work a scheme,
# But then it flips on me
# Doesn’t turn out how I planned,
# Get stuck in quick sand.
# No problem, can’t be solved,
# Once I get involved!
# I try to be delicate,
# Then crash right into it!
# But my intentions are good,
# Sometimes just mis-understood…
# Nobody’s perfect!
# I gotta work it!
# Again and again ’till I get it right.
# Nobody’s perfect!
# You live and you learn it!
# And if I mess it up sometimes,
# Nobody’s perfect!
# I gotta work it!
# I know in time I’ll find the way,
# Nobody’s perfect…Sometimes I fix things up,
# And they fall apart again,
# Nobody’s perfect…
# I know I mix things up,
