# What I'm gon do
# Heard you in the booty club
# Try-na get no love
# Know I wanted to scream and shout
# But I went home
# Just picked up the phone
# Cleared your bank account
# It's gonna be such a shame
# What I'm gon' do to you
# I'm getting so tired
# Of you always coming in late
# With the signs of mellow on your face (?)
# (What's that smell?)
# I stole it from my check and pay (?)
# Had you no hope, you just might be obeyed (?)
# If you keep pushing the limit with me
# (He-heh I wouldn't do that if I was you)
# Cause when you came home last night
# You just wasn't smellin' right
# And that look in your eyes
# Was telling what was going on
# What the hell is that smell?
# Could it be someone else?
# (You know what, forget it!)
# What I'm gon do
# Heard you in the booty club
# Try-na get no love
# Know I wanted to scream and shout
# But I went home
# Just picked up the phone
# Cleared your bank account
# It's gonna be such a shame
# What I'm gon' do to you
# Ok I'm gon break it down in pig latin like
# Imay oinke, epre oye
# Must say goodbye
# Echke ooye boybey
# Did you understand that?
# I thought so!
# Here we go!
# Imay oinke, epre oye
# Must say goodbye
# Echke ooye boybey
# Yeah
# Heard you in the booty club
# Try-na get no love
# Know I wanted to scream and shout
# But I went home
# Just picked up the phone
# Cleared your bank account
# It's gonna be such a shame
# What I'm gon' do to you
> Kandi & faith evans
# (Kandi)
# I was in misery without you
# I could not imagine life without you
# It was such a painful thing to go through
# To have you being taken away
# But I...I dried my tears
# Even though it took a couple of years
# I guess I had to just let go of my fears
# Of being alone...but it gets
# It gets...it gets easier
# Without you
# I won't feel right...I can't feel right
# Without you
# But it gets...it gets easier
# (Faith)
# I thought my life was over without you
# Thought I would be oh so sad darling
# 'Cuz you left me here, to face all my fears
# All by myself, with nobody else
# Now that you're gone I just gotta move on
# But my lovin's never changed
# It'll always stay the same
# I felt you were wrong
# The lonely nights are long
# I get weak then I'm strong
# It gets easier
# It gets...it gets easier
# Without you
# I won't feel right...I can't feel right
# Without you
# But it gets...it gets easier
# Bridge:
# Sometimes it's really hard to just let go (Kandi)
# Don't feel like moving on...Oh, yeah, I know (Faith)
# Just breathing air is hard to bear,
# When the one you love is not there (Kandi & Faith)
# Thoughts of you sit heavy on my mind (Faith)
# I always reminisce on our good times (Kandi)
# I just take it day by day
# I know that'll never be easy
# But I can say it get easier (Kandi & Faith)
# It gets...it gets easier
# Without you
# I won't feel right...I can't feel right
# Without you
# But it gets...it gets easier
> Kansas
# Carry on my wayward son
# There'll be peace when you are done
# Lay your weary head to rest
# Don't you cry no more
# Once I rose above the noise and confusion
# Just to get a glimpse beyond this illusion
# I was soaring ever higher
# But I flew too high
# Though my eyes could see I still was a blind man
# Though my mind could think I still was a madman
# I hear the voices when I'm dreaming
# I can hear them say
# Carry on my wayward son
# There'll be peace when you are done
# Lay your weary head to rest
# Don't you cry no more
# Masquerading as a man with a reason
# My charade is the event of the season
# And if I claim to be a wise man
# It surely means that I don't know
# On a stormy sea of moving emotion
# Tossed about I'm like a ship on the ocean
# I set a course for winds of fortune
# But I hear the voices say
# Carry on my wayward son
# There'll be peace when you are done
# Lay your weary head to rest
# Don't you cry no more
> Kansas
# There's a hole in the wall
# And the light shines in
# And it's telling me now to get up
# It's time to begin
# Oh, there's nothing to lose
# 'Cause it's already lost
# In a runaway world of confusion
# I'm not gonna take it
# That's why I fight fire with fire
# Oh, I'm burning inside and my heart is a-crying
# Fire with fire
# I don't want to lose this flaming desire
# Standing alone
# In a crowded room
# I can feel a chill in the air
# I'm shaken
# I'm miles away
# I want to cry out loud
# I want to fight till the end
# I won't let 'em take me alive
# And you know I'll fight fire with fire
# Oh, I'm burning inside and my heart is a-crying
# Fire with fire
# 'Cause I'm never gonna lose this flaming desire
> Kansas
# Centuries of backward ways
# Have many left behind us
# Who can count the good men gone away
# The fruits of all our labors
# Have left us as we started
# We've come too far to end it in a day
# It seems that everything we do is wrong
# A one-way trip to nowhere all along
# Just look around and tell me what you see
# Another stupid page of history
# No one together
# No one is touching ground
# Look at each other
# Chaos is all around
# Same situation
# Nothing is really new
# No one together
# No one is me and you
# Lo the horn of plenty
# Is bursting at the seams
# The harvest of the world will be our prize
# We claim to know the secrets
# The answers have been found
# But how can one fool make another wise
# 'Cause nothing's better than it used to be
# To live and die is still a mystery
# We take away and we give nothing back
# We just consume it all and still we lack
# No one together
# No one is touching ground
# Look at each other
# Chaos is all around
# Same situation
# Nothing is really new
# No one together
# No one is me and you
# Each day passes by us so quickly now
# You can feel it drawing
# Much closer now
# The signs are in the faces
# Of the people in the street
# The sights are in the sounds I hear
# The voices filled with pain and fear
# You can feel it drawing near you
# Now
# The multitudes are searching
# And wandering in vain
# For what they seek cannot be found in men
# The truth that lies before us now
# Is plain for all to see
# To grow without is not to grow within
# For in the promise is a victory
# To see the way that everything should be
# To feel the joy that we were meant to know
# We should have realized it so long ago
# We're all together
# Harmony will abound
# Look at each other
# All that was lost is found
# New situation
# If our direction's true
# We're all together
# Everyone is me and you
> Kansas
# Virgin land of forest green
# Dark and stormy plain
# Here all life abounds
# Sunlit valley, mountain fields
# Unseen in the rain
# Here all life abounds
# No man rules this land
# No human hand has soiled this paradise
# Waiting patiently
# So much to see
# So rich in Earth's delights
# Painted desert, sequined sky
# Stars that fill the night
# Here all life abounds
# Rivers flowing to the sea
# Sunshine pure and bright
# Here all life abounds
# No man rules this land
# No human hand has soiled this paradise
# Waiting patiently
# So much to see
# So rich in Earth's delights
# So the maiden lies in waiting
# Pull the sailor into shore
# Land of beauty and abundance
# Innocent, you opened wide your door
# Wanderers found the waiting treasure
# Full of gifts beyond their measure
# Milk and Honey for our pleasure
# Across the sea there came a multitude
# Sailing ships upon the wave
# Filled with visions of Utopia
# And the freedom that they crave
# Ravage, plunder, see no wonder
# Rape and kill and tear asunder
# Chop the forest, plow it under
# Highways scar the mountainside
# Buildings to the sky
# People all around
# Unsustaining in these roads
# See an eternity
# People all around
# So we rule this land
# And here we stand
# Upon our paradise
# Dreaming of a place
# Our weary race
# Is ready to arise
> Kansas
# I'm woven in a fantasy
# I can't believe the things I see
# The path that I have chosen
# Has led me to a wall
# And with each passing day
# I feel a little more
# Like something dear was lost
# It rises now before me
# A dark and silent barrier between
# All I am
# And all that I would ever want to be
# It's just a travesty
# Towering
# Marking off the boundaries my spirit
# Would erase
# To pass beyond is what I seek
# I feel that I may be too weak
# And those are few
# Who've seen it through
# To glimpse the other side
# The promised land is waiting
# Like a maiden
# That is soon to be a bride
# The moment is a masterpiece
# The weight of indecision's in the air
# It's standing there
# The symbol and the sum of all that's me
# It's just a travesty
# Towering
# Blocking all the light and blinding me
# I want to see
# Gold and diamonds cast a spell
# It's not for me, I know it well
# The treasures that I seek
# Are waiting on the other side
# There's more that I can measure
# In the treasure of the love that I can find
# And though it's always been with me
# I must tear down the wall and let it be
# All I am
# And all that I was ever meant to be
# In harmony
# Shining true and smiling back
# At all who wait to cross
# There is no more
> Kantor
# Tu stojiš pred menoj, žalostna,
# pa te vendarle ni, čutim to
# Še vedno ista kot prej, a vem,
# druge so tvoje oči
# Povej mi, kam se izgubil je čas,
# in sprašujem se, zakaj ne poznava
# poti naprej?
# Drugačen je dan, s praznino pretkan
# Del mene umre, ko izginjaš v mrak
# Drugačen je dan, ko zbujam se sam
# Del mene umre, ko greš ...
# Tu stojiš pred menoj, žalostna,
# pa te vendarle ni, čutim to
# Še vedno ista kot prej, a vem,
# druge so tvoje oči
# Povej mi, kam se izgubil je čas,
# in sprašujem se, zakaj ne poznava
# poti naprej?
# Vzemi zdaj moj poljub za slovo,
# naj nekdo sanje v očeh ti prižge
# Drugačen je dan, s praznino pretkan
# Del mene umre, ko izginjaš v mrak
# Drugačen je dan, ko zbujam se sam
# Del mene umre, ko greš ...
# Drugačen je dan, s praznino pretkan
# Del mene umre, ko izginjaš v mrak
# Drugačen je dan, ko zbujam se sam
# Del mene umre, ko greš ... ko greš ...
> Kanye West
# Brandy (Chorus)
# I always knew that one day
# They try to bring me down,
# way down, way down (way down)
# oooooooooooooo
# One day, they tryna bring me down
# oooooooo
# Always knew that one day
# They try to bring me down, way down
# They tryna bring me down
# Kanye
# Why we goin to mass today
# We have to pray
# besides what the pastor say
# I have to say, since 'pac passed away
# Most u rappers don't even deserve a track from me (You see)
# If u ever wanted to ever be anything
# It'll always be sombody that'll shoot down any dream
# It'll always be haters, thats the way it is
# Hater Niggaz marry hater bitches and have hater kidz
# But thay gon have to take my life, for thay take my drive
# Cause when i was barely livin thats what kept me alive
# Just the thought that maybe it could be better than where we at at this time
# Make it outta this grime fore im outta my mind
# and get some leway on that he-say she-say
# Your girl dont like me, how long has she been gay
# Spanish girls say ya no habla inglis
# and everybody wanna run to me for they singla
# its funny how these wack niggaz need my help
# wasn't around when i couldnt feed myself
# dawg if i was u i wouldnt feel myself
# dawg if i was u i'd kill myself
# Made a mill myself (ooooooo)
# And im still myself (ooooooo)
# And ima look in da mirror if i need some help (yeaaaah)
# Y'all dont speak from da heart
# Y'all all frontin (oooooo)
# Everybody feel a way about K
# but at least y'all feel sumthin
# Brandy
# What y'all called in
# I met all em
# but give it with sum get will get ya
# What kind of dream we found
# See im often
# what y'all cross with
# so give it with the hand i met ya
# And try to bring me down
# I always knew that one day
# They try to bring me down,
# way down, way down (way down)
# Always knew that one day
# They try to bring me down, way down
# Always knew that one day
# They try to bring me down, way down
# They tryna bring me down
> Kanye West
# first single; send corrections to the typist
# "Diamonds are forever"
# "They won't leave in the night, have no fear that they might"
# "Diamonds are forever, forever, forever"
# Throw your diamonds in the sky if you feel the vibe
# "Diamonds are forever, forever, forever"
# The Roc is still alive everytime I rhyme
# "Forever..."
# Forever eva, forever eva, eva eva, eva eva, eva eva, eva eva, eva eva
# [Verse 1]
# Close your eyes and imagine, feel the magic
# Vegas on acid, seen through East St. Laurent glasses
# And I realise that I've arrived
# 'Cause it take more than a magazine to kill my vibe, does
# He write his own rhymes, sort of, I think 'em
# That mean I forgat better shit than you ever thought of
# Damn, is he really that caught up
# I ask, if you talk about clasics do my name get brought up?
# I remember I couldn't afford a Ford Escort
# Or even a four-track recorder
# So its only right that I let the top drop on a drop top Porche
# It's spoilin' yourself thats important
# If you striper name Porcha and you get tips from many men
# Then your fat friend, her nickname is mini-van
# Excuse me, that's just the Henni, man
# I smoke, I drink, I'm supposed to stop, I can't, because
# [Verse 2]
# I was sick about awards, couldn't nobody cure me
# Only player that got robbed and kept all his jewlery
# Alicia Keys tried talk some sense in him
# Thrity minutes later saw his note convincin' him
# What mo' could you ask fo'
# The international asshole
# Who complained about what he is owed
# And throw a tantrem like he is three years old
# You gotta love it though
# Somebody still speak from his soul
# And wouldn't change by the change or the game or the fame
# When he came in the game he made his own lane
# Now all I need is ya'll to pronounce my name
# Is Kanye but some of my plaques still say Kayne
# Got family in the ?D-King?, folks from Mo Town
# Back in Chi, them folks ain't from ?Mo Town?
# Life movin' too fast, I need to slow down
# Girl ain't give me no ass, she need to go down
# My father Ben said I need Jesus, so he took me to church
# And let the water let the water run over my ?sleezer?
# The preacher said we need leaders
# Right then my body got steel, like a paraplegic
# You know who you call, you got a message to leave it
# The Roc stand tall, and you would never believe it
# Take your diamonds and throw 'em up like you bulimic
# Ya, the beat cold but the flow is anemic
# After debris settles and the dust gets swept off
# Big K kick it where young Hov left off
# Right when magazines wrote Kanye West off
# I drop my new shit, it sound like the best of
# A&Rs lookin like phhttt we messed up
# Grammy night, damn right, we got dressed up
# Bottle after bottle 'till we got messed up
# In the studio, we really though, ya he next up
# People askin' me is I gon'give my chain back
# That'll be the same day I give the game back
# You know the next question all yo, where Dame at?
# He's tracked the Indian dance to bring our rain back
# What's up with you and Jay, man? Are ya'll okay, man?
# They pray for the death of our dynasty like Amen
# R-r-r-r-right here stand a man
# With the power to make a diamond with his bare hands
# "Diamonds are forever, forever, forever"
# "Diamonds are forever, forever, forever"
# "Forever..."
> Kanye West
# Diamonds are forever
# They're all I need to please me
# They can't stimulate or tease me
# They won't leave in the night
# Have no fear that they might
# Desert me
# 'Diamonds are forever forever forever'
# Throw ya diamonds in the sky
# If you feel the vibe
# 'Diamonds are forever forever forever'
# The ROC is still alive
# Everytime I rhyme
# 'Forever and ever!'
# For ever ever? for ever ever? ever ever?
# Ever ever? ever ever? ever ever? ever ever?
# [Verse 1]
# Good Morning, this ain't Vietnam still
# People lose hands, legs, arms for real
# Little was known of Sierra Leone
# And how it connect to the diamonds we own
# When I speak of Diamonds in this song
# I ain't talkin bout the ones that be glown
# I'm talkin bout Rocafella, my home, my chain
# These ain't conflict diamonds,is they Jacob? don't lie to me mayne
# See, a part of me sayin' keep shinin',
# How? when I know of the blood diamonds
# Though it's thousands of miles away
# Sierra Leone connect to what we go through today
# Over here, its a drug trade, we die from drugs
# Over there, they die from what we buy from drugs
# The diamonds, the chains, the bracelets, the charmses
# I thought my Jesus Piece was so harmless
# 'til I seen a picture of a shorty armless
# And here's the conflict
# It's in a black person's soul to rock that gold
# Spend ya whole life tryna get that ice
# On a polar rugby it look so nice
# How could somethin' so wrong make me feel so right, right?
# 'fore I beat myself up like Ike
# You could still throw ya Rocafella diamond tonight, 'cause
# [Verse 2]
# People askin' me is I'm gon' give my chain back (uh)
# That'll be the same day I give the game back (uh)
# You know the next question dog 'yo, where Dame at?'(uh)
# This track the Indian dance to bring our reign back (whoo!)
# 'wassup wit you a Jay man, are ya'll okay man?'
# Yep!
# I got it from her 'ye damn!
# The chain remians, the gang is in tact
# The name is mine, I'll take blame for that
# The pressure's on, but guess who ain't gon' crack? (laughs)
# Part of me I had to laugh at that
# How could you falter when you're the rock of gibralter
# I had to get of the boat so I could walk on water
# This ain't no tour order, this is nothin to me
# Difficult takes a day, impossible takes a week
# I do this in my sleep,
# I sell Kilos of coke, (so?) I'm guessin' I can sell CD's
# I'm not a buisness man I'm a buisness, man
# Let me handle my buisness, damn!
# Kanyeez you got me, Freeway and Foxy
# YG', Teairra Mari, Petey watch me
# Bleek could be one hit away his whole career
# As long as I'm alive, he's a millionaire
# And even if I die, he's in my will somewhere
# So he can just kick back and chill somewhere, oh yeah
# He don't even have to write rhymes
# The Dynasty like my money last three lifetimes
# Shirley Bassey was in the rear sayin exactly
# What I was sayin practically me whole carreer
# The diamond is forever, I been mindin' this forever
# Now the Louis Vuitton Don's timin' couldn't be better
# People lined up to see the Titanic sinkin'
# Instead we rose from the ash like a phoenix
# If you watin for the end, the dynasty signed
# And what seemed like forever is a mighty long time
# I'm young bi***es
# Goodnight!
> Kanye West
# [Intro: Shirley Bassey sample]
# Diamonds are forever
# They are all I need to please me
# They can't stimulate or tease me
# They won't leave in the night
# Have no fear that they might desert me
# [Hook: Kanye West] + (sample)
# (Diamonds are forever, forever, forever)
# Throw your diamonds in the sky if you feel the vibe
# (Diamonds are forever, forever, forever)
# The Roc is still alive everytime I rhyme
# (Forever...)
# Forever ever? Forever ever?
# Ever ever? Ever ever?
# Ever ever? Ever ever? Ever ever?
# [Verse 1: Kanye West]
# Good morning, this ain't Vietnam still
# People lose hands, legs, arms, fo' real
# Little was known on Sierra Leone
# And how it connect to the diamonds we own
# When I spit the diamonds in this song
# I ain't talkin' 'bout the ones that be glowin'
# I'm talkin' 'bout Roc-a-Fella, my home
# My chain, this ain't conflict diamonds
# Is they Jacob? Don't lie to me, man
# See, a part of me sayin', "Keep shinin'"
# How? When I know what a blood diamond 's
# Though it's thousands of miles away
# Sierra Leone connect to what we go through today
# Over here it's a drug trade, we die from drugs
# Over there they die from what we buy from drugs
# The diamonds, the chains, the bracelets, the charmses
# I thought my Jesus piece was so harmless
# 'Til I seen a picture of a shorty armless
# And here's the conflict
# It's in a black person soul to rock that gold
# Spend your while life tryin' to get that ice
# On a Polo rugby it look so nice
# How can something so wrong make me feel so right?
# Right? 'fore I beat myself up like Ike
# You can still throw your Roc-a-Fella diamond tonight
# Because
# [Verse 2: Kanye West]
# People askin' me is am I gon' give my chain back
# That'll be the same day I give the game back
# You know the next question dog, "Yo where Dame at?"
# This track the Indian dance that bring our reign/rain back
# What's up with you and Jay, man?
# Are y'all okay man?
# Yup, I got it from here 'Ye, damn
# The chain remains, the game is intact
# The name is mine, I'll take blame for that
# The pressure's on but guess who ain't gon' crack
# Haha, pardon me, I had to laugh at that
# How could you falter when you're the Rock of Gibraltar?
# I had to get off the boat so I could walk on water
# This ain't no tall order, this is nothin' to me
# Difficult takes a day, impossible takes a week
# I do this in my sleep
# I sold kilos of coke, I'm guessin' I can sell CDs
# I'm not a businessman
# I'm a business, man
# Let me handle my business, damn
# Kanyeez you got me, Freeway then Foxy
# YG's, Tiar', 'merie, Peedi watch me
# Bleek could be one hit away his whole career
# As long as I'm alive he's a millionaire
# And even if I die he's in my will somewhere
# So he could just kick back and chill somewhere
# Oh yeah, he don't even hafta write rhymes
# The Dynasty like my money, last three lifetimes
# Shirley Bassey's in the red sayin' exactly
# What I been sayin' practically my whole career
# A diamond is forever, I been minin' this forever
# Now the Louis Vuitton Don's timin' couldn't be better
# People lined up to see the Titanic sinkin'
# Instead we rose up from the ash like a phoenix
# If you waitin' for the end, the Dynasty sign
# And what seem like forever is a mighty long time
# [Outro: Jay-Z] + (sample)
# (Forever...)
# Uh, Young, bitches
# Haha
# Goodnight!
> Kanye West
# "I'm not a one girl's guy... [real talk for ya, peep game]
# And they know it, when it comes to love I don't lie [we don't lie man]
# and the girls respect me for it [you gotta respect that]
# Ain't gonna say my nose can't be open [I may never say never]
# But right now it's just too many fine ladies out there
# to choose one from [too many ladies, ha]
# I'm tryin' girls out, just tryin' girls out
# HOOK: I love girls, girls, girls, girls, girls I do adore
# Yo put your number on this paper cuz I would love to date ya
# Holla at ya when I come off tour
# [Verse 1: Jay-Z]
# Whoo! Who you lovin, who you wanna be huggin, heh
# who you wit, who you wanna be fuckin
# got this smarty art chick to whom I pose this question
# I read a couple books to add to her soul's progression
# to put this in laymen's term, I gave her some knowledge
# she gave me, brains in return, she had to drop out of college
# knowin she does this homework, I give her in house tutoring
# in and out I'm movin through her student body union and
# she, call me professor, say daddy come and test her
# so she could fail on purpose and repeat the semester
# I'm like, at this rate ma you never graduate
# she said, I aint no fool I make it up in summer school
# HOOK:
# I love girls, girls, girls, girls, girls, I do adore
# Yo put your number on this paper cuz I would love to date ya
# Holla at ya when I come off tour
# Now let the people sing
# I'm tryin girls out, [just tryin girls out] just tryin girls out
# Yo put your number on this paper cuz I would love to date ya
# Holla at ya when I come off tour
# [Verse 2: Jay-Z]
# Heh, who you lovin, who you wanna be fuckin
# who said what, why you trippin girl, why's you fussin?
# got this model slash actress slash part time waitress
# spend a whole day she hangin round with part time haters
# all they do is diss dirt and put a up on my latest
# itinerary, but since I tend to vary see
# I tend to carry, more rumors than ten Mariah Careys
# tend to hurries in ten places at once
# plus she can't front just peep how I run mines
# ma, our time together is our time together, and uh
# our time apart is our time apart
# so love Jay with your mind girl and not your heart
# and some day I slow down, but for now I get around
# like the late Makiavelli or Perelli twenty inches
# or caine and O-dog, stick up tape from menace
# you tell 'em chicks if they must know my buisness
# HOOK:
# I'm tryin girls out, just tryin girls out
# put your number on this paper cuz I would love to date ya
# holla at ya when I get off tour
# I'm tryin girls, girls, girls, girls, girls I do adore
# yo put your number on this paper cuz I would love to date ya
# holla at ya when I come off tour
# [Verse 3: Kanye West]
# Now even though I went to college and dropped out of school quick
# I always had a P.H.D.--A pretty huge dick
# Ladies tired of getting ripped off by guys like this
# And giving head is like a whale that's using a toothpick
# Well--I'm in the club for a limited time only
# 2 way or phone me if you tryna bone me
# Yo man got moe-nee, you still feel lonely
# Claim he love you, thats no doubt, this nigga's phony
# You a light skinded Nia, a dark skinned Aaliyah
# A Black Jennifer Lopez, a ghetto senorita
# We can ride in my Jeep, but not no Kia
# We can talk on my cell, but not Nokia
# It be going in and out thats why I barely hear ya
# I be goin' in and out just like a robberia
# I'm tryna take this money like robbin Gia
# Then i'mma take you to my house like Trick and Trina
# Chi-Town, Chi-Town, big city of dreams
# and my dick so big it can't fit in my jeans
# And a bitch so mad she can't get in my cream
# and it get so bad she wanna tear up my things
# But still, K-A-N-Y-E
# Chi-Town playa out in N-Y-C
# She say she wanna go on a shopping spree
# Bought her some cheap J.Lo jeans 'cuz the ass was free
# "I'm not a one girl's guy, and they know it
# when it comes to love, I don't lie, and the girls respect me for it
# aint gonna say my nose? can't be over
# but right now it's just too many fine ladies out there to choose one from
# I'm tryin girls out, waiting patiently
# just tryin girls out, until I find the one for me"
> Kanye West
# I want everybody to put they hands together for me
# I want to talk about somebody real special tonight (whooooaaaa)
# ok, come on
# Hey Mama, ahhhhhhhhhh, I wanna scream so loud for you
# 'Cause I'm so proud of you, let me tell you what I'm about to do (Hey Mama)
# I know I act a fool, but I promise you I'm going back to school
# I appreciate that you alive for me, I just want you to be proud of me (Hey Mama)
# [Verse 1]
# I want to tell the whole world about a friend of mine
# This little light of mine, I'm feelin' let it shine
# I'm feelin' take y'all back to them better times
# I'm feelin' talk about my momma if y'all don't mind (Hey Mama)
# I was 3 years old when you and I move to the Chi
# Late December, harsh winter gave me a cold
# You fix me up something that was good for my soul
# Famous home chicken soup, can I have another bowl (Hey Mama)
# You work late nights just to keep on the lights
# Mommy got me training wheels so I can keep on my bike
# And you would give me anything in this world
# Michael Jackson leather and the glove, but didn't give me a curl (Hey Mama)
# And you never put no man over me, and I love you for that mommy can't you see
# Seven years old, caught you with tears in your eyes
# 'Cause a nigga cheat and telling you lies, then I started to cry (Hey Mama)
# As we knelt on the kitchen floor, I said mommy I'm a love you 'till you don't hurt no more
# And when I'm older, you ain't got to work no more
# And I'm a get you that mansion that we couldn't afford (Hey Mama)
# See your unbreakable, unmistakable, highly capable, lady that's making loot
# A living legend too, just look at what heaven do, send us an angel, and I thank you
# Hey Mama, ahhhhhhhhhh, I wanna scream so loud for you
# 'Cause I'm so proud of you, let me tell you what I'm about to do (Hey Mama)
# I know I act a fool, but I promise you I'm going back to school
# I appreciate that you alive for me, I just want you to be proud of me (Hey Mama)
# [Verse 2]
# Forest Gump momma said, life was like a box of chocolates
# My momma told me go to school, get your doctorate
# Something to fall back on, you can profit with
# But still supported me when I did the opposite (Hey Mama)
# Now I feel like there's things I gotta get, things I gotta do
# Just to prove to you, you was getting through
# Can the choir please, gimme a verse of you, eyes so beautiful, to me (Hey Mama)
# Can't you see, you're like a book of poetry, Maya Angelou, Nikki Giovanni
# Turn one page and there's my mommy (Hey Mama)
# Come on mommy just dance with me, let the whole world see you dance with thee
# Now when I say hey, y'all say mama
# Now everybody answer me
# Hey Mama, ahhhhhhhhhh, I wanna scream so loud for you
# 'Cause I'm so proud of you, let me tell you what I'm about to do (Hey Mama)
# I know I act a fool but, I promise you I'm going back to school
# I appreciate that you alive for me, I just want you to be proud of me (Hey Mama)
# I guess it all depends though, if my ends low
# Second they get up you gon' get that Benzo, tint the windows
# Ride around the city and let your friends know (Hey Mama)
# [Verse 3]
# Tell your job you gotta fake 'em out
# Since you brought me in this world let me take you out
# To a restaurant, up a echelon(?) I'm a get you a Jag whateva else you want (Hey Mama)
# Just tell me what kind of S-Type Donda West like
# Tell me the perfect color so I make it just right
# It don't gotta be Mother's Day, or your birthday, for me to just call and say
# Hey Mama, ahhhhhhhhhh, I wanna scream so loud for you
# 'Cause I'm so proud of you, let me tell you what I'm about to do (Hey Mama)
# You know I love you so, I'm gonna let you go
# I made this song just so you know no matter where you go I'm a love you..
> Kanye West
# (Do or Die)
# Yo Kanye Blow the Hook you a genius boy
# Now when you hear this song you know it's on (Babygirl)
# when you hear this song you know it's on
# when you hear this song you know it's on
# I swear your lovin got me so high I'm gone
# Me and you babygirl like best friends
# let me hit you when I get the notion
# on I-55 you and I
# Let's ride hit the motion
# some say she freaky freaky
# let me guess your lidro needa
# I'm hittin through the back and curves
# hell, they sell the herb
# Now open up your mind to this concept
# then you take one step
# straight from the feelin of a wordsmith
# thats the herb shit
# up on my 22 spins
# in my baby blue benz
# girls say dat boys ben actin up
# but thats the way he is
# You lookin good when you steppin out a centerfold
# tell me when I reach a pen to hold
# let me hit you wit this dime in the street game
# let a motherfucker go yeah you know it
# so now let me sugarcoat it
# It's like I'm on that tight herb
# and when I pull t the curb it's like, it's like
# Your my latest, and my geatest
# my latest, my greatest
# (Chorus)(x2)
# when I'm layin in the back of my 745
# with my lips on you
# spittin good game
# with the hustler grain
# gettin brained like a hustler should
# hustler would
# and you know when I hear the stuff
# I'm still tryin to hear this love what that do
# It's like that baby when I mix it up baby gurl you jus got me sprung
# what that do
# Oh yes she's one of the best
# as I touch this is past tense I'm hurtin
# lurkin searchin for the virgin
# but when my babygurl it's workin
# let me know whats that you smokin
# from the hands as I stick my tounge in
# then from the back but she want an autograph
# but still we sexin'
# Open back up last time
# as I spit a little dough in my mind
# she jus like one of a kind
# no c's no stand in her hind
# shes jus like me rappin a line
# perfect let me drop in a dime
# I'm on a roll again
# I'm bought to blow again
# Your my latest, and my geatest
# my latest, my greatest
# just keep on liftin me up yeah
# (Choir)
# Higher
# (Do or Die and Kanye)
# No need to take another puff
# (Choir)
# Higher
# (Do or Die and Kanye)
# cause your love has got me high enough
# No, No, No,No, No, No
# (overlappig Choir and Do or die)
# Just keep on Lifting me up yeah
# (Choir)
# Higher
# (Do or Die and Kanye)
# No need to take another puff
# (Choir)
# Higher
# (Do or Die and Kanye)
# cause your love has got me high enough
# No, No, No,No, No, No
# (overlappig Choir and Do or die)
# Just keep on Lifting me up yeah
# (continue till end)
> Kanye West
# uh oh uh oh uh
# uh uh uh uh uh uh..
# uh-uh uh uh uh uh uh uh..
# Kanye to the..
# Yeah
# Ok
# I'm getting spins all day in L.A
# Luv, we can go the D where Dwele dwell
# D.C, P.G or ATL
# Back in The CHI I made my life like the magazine
# Honey wanna know the details about my Ebony
# Well that's X-X-L
# Far as the penthouse, yeah that's upscale
# Mademoiselle got a hell of a Black tail
# I'm feeling her vibe, her Body and Soul
# I heard you stay in a metropolitan home
# Well lets kill all the parlay'in and offer you a comsopolitan
# Lets jet out the club, get some oxygen
# Your friends claim I'm a player, you be lucky to keep me
# But you know people gon' be talking 'bout us weekly
# My car be, in a robbery, P.O.R.T but what's more important to me
# is that you..
# (Dwele)
# Open your ears
# Don't allow these words to be ignored by years
# Fearing lullibies, containing the same old lies (same old lies)
# Dealing just to deal is just a crime
# Besides I know you wouldn't mind
# Trying something new so..
# (CHORUS)
# Let's (Let's)Try (Try)
# We can work it out
# If you let love(love) guide (guide)
# The way that you feel for me
# Oh(Oh)  Why(Why)
# Let this opportunity pass (pass) by (by)
# You should hold on
# Please don't resist (don't resist)
# Bless those harmonies to me, escape your lips (escape your lips)
# There's no need to go home
# Just to dance along (dance aloo-o-one)
# I know you can't enjoy it on your own
# Really I don't see nothing wrong
# With you and I spending some time--
# Also let me mention, (Oooh)
# My only intention, (Oooh)
# Is to feed you every single thing you hunger for---
# In my heart I have to (Oooh)
# And-- want to have you (Oooh)
# So fulfilled that you will never need to ask for more--
# Now someone told my girl that she's a trophy wife
# Sorta like Grant Hill and Koby's wife
# So when we at a club, and she be so polite
# But when we back at home she be poltergeist
# I mean provoking fights
# Trying to poke me with knifes
# And last time I tried to poke her she just told me goodnight
# See her clothing be tight
# She was pervert approved
# So she gave up on life, now she don't wanna move
# Hypnotized by the tube
# So she stay with the clicker
# In a cup full of liquor
# Thinkin its makin her thicker
# But its makin her slimmer
# So our future is dimmer
# I cant remember last time I took my baby to dinner
# See I'm sayin' a sister who was freaky and ruthless
# In a yorkshire terrier in the pocket with pooches
# In a pocket with Gucc's
# Was taking my lunch money
# Just like the gooches
# I'll tell you the truth miss
> Kanye West
# Ladies and gentlemen let's put our hands together for the astonishing
# H to the izz-O, V to the izz-A
# Welcome ladies and gentlemen to the 8th wonder of the world
# The flow of the century, oh it's timeless, HOV'!
# Thanks for comin' out tonight
# You could've been anywhere in the world, but you're here with me
# I appreciate that, uhh
# *The song changes to: The Jackson Five - I Want You back*
# *The song changes to: The Doors - Five to One*
