# True in this modern world when two lovers get together
# Chances of 'em making it to forever
# Couldn't be better than two in a million hearts
# Girl this ain't just another run of the mill emotion
# What I'm feeling is devotion
# My love for you is true
# CHORUS:
# True like the sun comin' up each morning
# Bright as a light in a baby's smile
# Sure as a mountain river windin'
# Right as the rain fallin' from the sky
# Girl my love for you is true
# True, not another minute on this earth can be borrowed
# So there's no way to know when I'll live my last tommorow
# But everyday I get, I'll share with you
# This feelin' just keeps gettin' stronger as time goes by
# It's written on my face, you can see it in my eyes
# My love for you is true
# REPEAT CHORUS TWICE
> George Strait
# We really shouldn't be doing this
# And we both know why
# Just being close enough to think like this
# Enough to make you need to lie
# This kinda talk will lead us to somewhere
# We're gettin' way too close to going there
# The farther off the better to resist
# We really shouldn't be doin' this
# Only an isolated incident
# But the acquaintance left me stunned
# The first attraction was the hardest hit
# I thought I'd ever overcome
# This kinda situation has to pass
# This chance encounter has to be the last
# To take it further we would be remiss
# We really shouldn't be doin' this
# We'd each be hurting somebody else
# If we don't say our good-byes real fast
# Won't even think about a farewell kiss
# We really shouldn't be doin' this
# Well....
> George Strait
# WHEN.....DID YOU STOP LOVING ME
# HOW LONG.....HAVE I BEEN.....A MEMORY
# I'VE GOTTA KNOW.....FOR MY OWN SANITY
# TELL ME WHEN.....DID YOU STOP.....LOVING ME
# WAS IT THAT NIGHT.....THAT YOU STAYED OUT.....UNTIL DAWN
# YOU KNOW THAT NIGHT.....HAS HAUNTED ME.....FOR SO LONG
# OR WAS YOUR LOVE.....ALREADY COLD
# TELL ME PLEASE.....I GOTTA KNOW
# DARLING WHEN.....DID YOU STOP.....LOVING ME
# THERE WAS A TIME WHEN YOU WORSHIPPED.....WHERE I STOOD
# HEAVEN KNOWS.....I'D BRING IT BACK.....IF I COULD
# NOW I CAN TELL.....WHEN WE MAKE LOVE
# IT AIN'T ME.....YOU'RE THINKIN' OF
# TELL ME WHEN.....DID YOU STOP LOVING ME
> George Strait
# You take it nice and easy
# You play it safe 'cause that's what people do today
# I guess that's ok
# Girl somewhere in your mind
# There must be a perfect time to fall in love
# But baby I'm burning up
# CHORUS:
# So why not now, why not here?
# Darlin' my heart just ain't too clear
# Oh what are we waiting for
# Cause I've never been so sure
# Why not you, why not me
# Livin' like we were meant to be
# Together, forever
# Why not now
# Right here in this moment
# We could start a love to stand the test of time
# Baby you know that's right
# No one knows tommorow
# The mornin' sun could rise and take our chance away
# Long gone with yesterday.....so
# REPEAT CHORUS TWICE
> George Strait
# I never saw the end in sight; fools are kind of blind.
# Thought everything was going alright, but I was running out of time.
# 'Cause you had one foot out the door, I swear I didn't see
# But if you're really going away, here's some final words from me.
# Baby, write this down, take a little note to remind you in case you didn't know,
# Tell yourself I love you and I don't want you to go, write this down.
# Take my words, read 'em every day, keep 'em close by, don't you let 'em fade away,
# So you'll remember what I forgot to say, write this down.
# I'll sign it at the bottom of the page, I'll swear under oath
# 'Cause every single word is true, and I think you need to know,
# So use it as a bookmark, stick it on your 'frigerator door,
# Hang it in a picture frame up above the mantel where you'll see it for sure.
# Baby, write this down, take a little note to remind you in case you didn't know,
# Tell yourself I love you and I don't want you to go, write this down.
# Take my words, read 'em every day, keep 'em close by, don't you let 'em fade away,
# So you'll remember what I forgot to say, write this down.
# You can find a chisel, I can find a stone.
# Folks will be reading these words, long after we're gone.
# Baby, write this down, take a little note to remind you in case you didn't know,
# Tell yourself I love you and I don't want you to go, write this down.
# Take my words, read 'em every day, keep 'em close by, don't you let 'em fade away,
# So you'll remember what I forgot to say, write this down.
# Oh I love you and I don't want you to go, baby write this down
> George Strait
# The laughter is gone
# The cryin' is over
# And I'm not losing sleep anymore
# The walls are all bare
# The closet's half empty
# The phone doesn't ring like before
# I'm done with falln' apart
# I'm waiting for my change of heart
# CHORUS:
# I wake up alone
# Knowin' I'm on my own again
# Got it all straight in my head
# Must be something I missed
# As I went down the list
# Of the things that I need to forget
# Everything's gone
# But you haven't left me yet
# I painted our room
# Replaced all the curtains
# And there's a new rug on the floor
# Called up Good Will
# Said come and get it
# Everything she left behind is yours
# I can still see you drivin' away
# So why do I still see your face
# When....
# REPEAT CHORUS
# There's not a picture left
# Not a stitch of clothes
# But there's still something here
# And I don't believe in ghosts
> George Thorogood
$ Rock
# On the day I was born, the nurses all gathered 'round
# And they gazed in wide wonder, at the joy they had found
# The head nurse spoke up, and she said leave this one alone
# She could tell right away, that I was bad to the bone
# Bad to the bone
# Bad to the bone
# B-B-B-B-Bad to the bone
# B-B-B-B-Bad
# B-B-B-B-Bad
# Bad to the bone
# I broke a thousand hearts, before I met you
# I'll break a thousand more baby, before I am through
# I wanna be yours pretty baby, yours and yours alone
# I'm here to tell ya honey, that I'm bad to the bone
# Bad to the bone
# B-B-B-Bad
# B-B-B-Bad
# B-B-B-Bad
# Bad to the bone
# I make a rich woman beg, I'll make a good woman steal
# I'll make an old woman blush, and make a young woman squeal
# I wanna be yours pretty baby, yours and yours alone
# I'm here to tell ya honey, that I'm bad to the bone
# B-B-B-B-Bad
# B-B-B-B-Bad
# B-B-B-B-Bad
# Bad to the bone
> Georgia (Sopho)
# I'll dream of tales and rhymes
# In visionary dream
# This precious moment of my life
# Holds me excited
# I will fly away
# To reach the heights I've ever dreamed
# Beneath the sun
# No sense of time and space
# Anticipation of your light
# Holds me excited
# Clouds containing lakes
# I'm near the haze of pouring light
# I feel embraced
# Sailing through my story
# Sharing my history
# Sailing through my story
# Sharing my history
# Sailing through my story
# Sharing my history
# Sailing through my story
# Sharing my history
# This precious moment of my life
# Holds me excited
# The meditation of my dreams
# Holds me delighted
# I will fly away
# To reach the ambience I've dreamed
# Beneath the sun
# Sailing through my story
# Sharing my history
# Sailing through my story
# Sharing my history
# Sailing' through my story
# Sharing' my history
> Gerald Joling
# Love is in your eyes
# And Someone's gonna love you tonight now
# Love is in your eyes
# And Someone's gonna hold you right now
# We don't have to dance in silence
# You don't have to be so blue
# I feel that you know about us
# But that's all I'm waiting for you
# Love is in your eyes
# And Someone's gonna love you tonight now
# Love is in your eyes
# And Someone's gonna hold you right now
# You're just going through the motions
# I konw that it cuts like a knife
# But I second your emotions
# We'll go for the bright side of life
# Love is in your eyes
# And Someone's gonna love you tonight now
# Love is in your eyes
# And Someone's gonna hold you right now
> Gerald Joling
# Here I'm sitting and it's getting cold
# The morning rain against my window
# Babe, while the weather looks all cold and gray
# In my mind I drift away while I'm on my way to
# Tropic Island you always said I was a dreamer
# You were right up my way
# I got to buy me a ticket to the tropics
# Get alone and leave this place be hind me
# I got to buy me a ticket to the tropics
# And prove to myself I can live without your love
# Here I'm sitting in a beautiful place
# Sun is shining on my face again
# Think about the way it had to end
# New I'm sitting here along
# And it's not the way we were together
# I want you to know I am going to miss you, miss you bad
# I got to buy me a ticket to the tropics
# Forget our love and leave this place be hind
# Forget about you love...
> Gerald Levert
# When I didn’t have money, I didn’t have you
# I didn’t have problems, this much is true
# It ain’t working, all the lying
# And the cheating, it ain’t cool
# But you used my credit cards
# So don’t act brand new
# I’m sorry you gotta go
# So get to steppin’ like Martin
# I hate it didn’t work, but girl I’m through
# I’m looking
# 1 - 	I’m looking for a new love
# I’m looking for some everlasting love
# I’m looking for some good love, ah ooh
# 2 - 	So I’m sending out this application
# All across the nation
# So hurry up and sign up, sign up
# Right here
# (On the dotted line, yeah)
# I need a woman with a job
# I need a woman with her own crib
# I need a woman with a ride
# I need a woman with no kids
# If you know what I’m talking about
# And feeling you’re the one
# Then go on girl, go on girl
# Submit your application
# I’m tired of the fussing and the fighting
# And the stressing
# I didn’t want to fire you
# But girl we’re through
# Finished, it's the end
# You’re terminated, oh
# Repeat 1
# Repeat 2
# I’ve been searching for (for my queen)
# A lady who can (fulfill my needs)
# Make love all through the night
# Cause if you can, then show you right
# Show you right
# Baby let me see your resume
# In order to see if you qualify
# Cause if you do, you’ll live a life in luxury
# In love, in love, in love, in love, in love, oh
# Repeat 1
# Repeat 2
# Repeat 2 while:
# I need a woman with a job
# I need a woman with her own crib
# I need a woman with a ride
# I need a woman with no kids
# Repeat 2 while:
# Winter, spring, summer, fall
# Come one come all
# Come one come all
# Come one come all
# Come one come all, ooh
> Gerald Levert
# Huh, it’s gonna be one of them days
# I can feel it, uh
# On a day like today
# I got out of bed, upped and went my way
# Tryin’ to find some peace of thing
# But here ain’t no rest for, oh, every man
# Everything seemed to get me down
# Looking everywhere just to find a smile
# Then the phone rings and an angel sings
# Hello (Hello)
# And it’s funny you should call today
# It’s been too long, thought you just moved on
# And it’s funny you should call today
# You always found a way to make my day
# Girl, tell me how is your family
# I can’t believe that you thought of me, baby
# Baby, my heart is beating fast
# You don’t know how much I missed our past, mmm, yeah
# Seen a friend of mine a month or so
# She said you’re doin’ well, you’ve got it goin’ on
# Then the phone rings and an angel sings
# Hello (Hello)
# And it’s funny you should call today
# It’s been too long, thought you just moved on
# And it’s funny you should call today
# You always found a way to make my day
# Baby, ??? yeah
# Like ??? out
# And I just want to, wanna thank you, girl
# Just to hear your face, girl, it changed my world
# And it’s funny you should call today
# Oh, it’s been too long, thought you just moved on
# And it’s funny you should call today
# You always found a way to make my day
# Ain’t it funny you should call today
# I think about you often, baby, yeah, yeah
# And it’s funny you should call today
# We can just be friends, babe, ain’t got to be your
# man, no way, no way
# Said it’s funny, funny you should call me
# ‘Cause I’ve been thinkin’ ‘bout you, babe, I’ve been
# thinkin’ ‘bout you, I’ve been thinkin’ ‘bout you, baby
# Ain’t it funny, ha-ha, you should call today
# Ah-ha-ha-ha-ha, funny you should call, funny you
# should call
# Said call me, oh, baby, now, call me
# Seems like you know when things are goin’ wrong
> Gerald Levert
# Guess you never know a good thing
# When it’s right in your face
# You’ve been abused for so long
# Love gets tainted and it all seems the same
# I guess it’s unbelievable
# Someone could love you like this
# Well time ain’t no object and money ain’t a thing
# When you hurt, someone to ease the pain
# Wanna be the smile on your face
# And be your stars and your moon
# I wanna be your sunny day
# Can I be your favorite tune
# I wanna be your breakfast in bed
# And baby I’ll be your fool
# Mr. Too Damn Good to you
# Yes sir, hmm
# You’ve been hurt so many times
# You don’t know when love’s for real
# So you don’t open up
# Or give in to love
# Or express how you feel, uh uh, no
# But just like Sunday morning
# I'll take it easy
# Girl I’m gonna wait
# Cause love it just ain’t right
# Without you by my side
# Baby, you’re my soul mate
# Baby I’ll open doors
# Be there for you any time
# Cause that’s what your man’s supposed to do
# I wanna cook for you, I will spoil you
# Girl my whole objective is to please you
# I’ll run your bubble bath, make you laugh
# Girl, through thick and thin I've got your back, yeah
# I ain’t gon' be pressin’ you or stressin’ you to make love
# We got so much time for that
# Wanna be the smile on your face
# And be your stars and your moon
# I wanna be your sunny day
# Can I be your favorite tune
# I wanna be your breakfast in bed
# And baby I’ll be your fool
# Mr. Too Damn Good to you
# Baby, baby, I wanna be your shoulder
# When you need one to cry on, umm-hmm yeah
# I wanna be your pillow when you need one to lie on
# I wanna be the spot light that shines on ya
# Girl I wanna write "the girl is mine" on ya, yes I am
# I wanna be your thought in your daydreams
# I wanna be your everything, your everything
# (Mr. Too Damn Good to you)
# I wanna be everything you ever thought you wanted
# (Mr. Too Damn Good to you)
# Ever needed baby, yeah
# Girl I wanna shout about it
# You wanna tell the world about it
# (Mr. Too Damn Good to you)
# And can’t nobody else believe it
# You’ll have everything you needed, yeah, yeah
# (Mr. Too Damn Good to you)
# I’m gonna be so so so good to you, baby
# (Mr. Too Damn Good to you)
> Gerald Levert
# What’s up?
# I wanna dedicate this one to
# All my ballers, shot callers
# You know how we do
# We turn nothing into something
# From the South Side to the East Side
# From the ghetto to the high rise
# Look at how we livin’ now, oh yeah
# Check out how we livin’ now, ooh oh, oh
# From the hooptie to the Benz-o
# From the Greyhound to the Limo
# That’s how we rolling girl, oh yeah
# Look at how we rolling now, oh, oh
# We took nothing
# And turned it into something
# We took nothing
# And turned it into something
# Turned it into something
# Check it out
# From the iced D to the Cristal
# From the swap meet to the big mall
# That’s how we balling girl
# Check out how we balling now, oh
# From sexin’ to making love
# From protection to no glove
# That’s how we’re making babies now
# A little G just like me, hey can’t you see?
# We took nothing
# And turned it into something
# We took nothing
# And turned it into something
# Turned it into something
# I ain’t never gonna leave you girl
# I ain’t never gonna go nowhere
# I ain’t never gonna hurt you girl
# And I ain’t never gonna beat you girl
# And I ain’t never gonna let you down
# I ain’t never gonna make you frown
# I ain’t never, I ain’t never, I ain’t never gonna
# I ain’t never gonna
# I ain’t never gonna leave you girl
# I ain’t never gonna go nowhere
# I ain’t never gonna hurt you girl
# And I ain’t never gonna beat you girl
# And I ain’t never gonna let you down
# I ain’t never gonna make you frown
# I ain’t never, I ain’t never, I ain’t never
# We took nothing
# And turned it into something
# We took nothing
# And turned it into something
# Turned it into something
# Look we’ve got so much her together babe
# You see we took nothing and turned it into something, oh
# Yeah, you and me together
# Check it out lemme break it down
# See one year of courting
# Two years of kissing
# Three years of fuckin’
# And four years of making love
# Said just you and me, you and me
# And that equals eternity
# They say that we’ll last
# See one year of courting
# Two years of kissing
# Three years of fuckin’
# And four years of making love
# That’s you and me
# That’s the way a love should be
# Said we did
# Look at what we did, look at we did
# We took all our tiny fingers and put them together
# And we made up something so good, so sweet
# Everybody wants it, everybody wants it
# We took nothing
# Nothing, nothing
# Said we took nothing, me and you
# You and me, you and me baby
> Gerald Levert
# [Thought I told you ]
# [Don’t call here no more]
# [I ain’t gonna tell you]
# [But one more time]
# [Don’t you call, no...]
# I don’t care what your father say
# I don’t care what your mother say
# I don’t care what your sister say
# I don’t care what them judges say
# You can’t take my babies away [But you ain’t got no choice]
# Babies away, no, no, baby [Listen, huh]
# Five years, two kids, and a dog
# Boy, I cooked for you even cleaned your dirty drawers
# Boy, I trusted you
# But then I busted you (But it wasn’t me baby, see)
# Mercedes Benz, famous friends, and a maid
# I was talkin’ ‘bout your heavy loan
# While I busted my a
# out on the road for you
# Baby girl, baby girl, wasn’t really me [Huh, who was it, who was it]
# You took my heart (No, no, no)
# You took my cars (Oh, no)
# You took my crib (Why, why, why, why)
# Got the nerve to take my kids (Take my kids)
# Got the nerve to take my kids (Why you wanna take my kids and my)
# I’m taking everything, everything, everything [I’m gonna take
# everything]
# [All that you have is gonna be mine]
# I’m taking everything, everything, everything [Damn right, damn right,
# damn right, damn right]
# Everything
# You musta had nothin’ in a while
# ‘Cause every time you get horny, tryin’ to keep me from my child
# Ain’t that what you’re tryin’ to do, baby, oh, baby
# You’re just hateful girl, hateful girl, yeah
# Boy, I sexed you just because (Ooh)
# Must be thinkin’ that your strokin’ was more better than it was
# Now I’mma make it short (Ain’t gotta be like that, baby)
# Oh yeah, kiss all your s@
# $ goodbye (Ain’t gotta be that way, no, no...)
# I’m gon’ see your a
# in court
# You took my heart [I’m gon’ take everything]
# You took my cars [Take all your cars, all your heart] (Take it, baby)
# You got the nerve to take my kids (Don’t take my kids)
# You got the nerve to take my kids (See, see baby, I’mma have to put a
# root on you, ha)
# I’m taking everything, everything, everything (See, mama said you wa’nt
# no good)
# [She never really knew my name]
# I’m taking everything, everything, everything [Your daddy tried do, do,
# do, do] (I loved you)
# Everything
# [Why, did you have to go and sex my friend]
# [Sex my friend, sex my friend]
# Why did you have to take away my Benz
# Both of them, both of them
# [Why do you keep on calling on my phone]
# [Now I got you thinkin’ about it, thinkin’ about it]
# Why, ‘cause I thought  my kids would be at home
# All alone, all alone
# Oh, why, why, oh, why
# Oh, why, oh, why, oh, why, oh...
# Why, why, why, why, why, why
# Taking everything
# You’re taking everything
# You’re taking everything
> Gerald Levert
# Yo baby, this gon' hurt me
# More than it hurts you
# Fo' sure
# Oh, yeah, yeah, yeah, yeah, yeah
# Oh well, well, well, well, well
# I gotta let you know, babe
# Said yeah, yeah, yeah, yeah
# Oh, oh yeah
# Listen, oh yeah, yeah, yeah, yeah, yeah
# Oh well, well, well, well, well
# Oh yeah, oh yeah babe, oh yeah, babe, say
# Girl I been waiting on this day
# Bet you thought you'd never hear me say
# You been creepin' around all over town
# Been layin' it down, been messin' around
# What goes around always comes around
# Baby girl thought we was down
# Girl I hope you change your freaky ways
# Cuz I really wanna stay
# Tell me is it fair since I been there
# And that I should share your underwear
# Do you really think he cares?
# 1 -     All this time
# I've been sleeping with you
# You've been sleeping with me
# And you been strokin' him
# And lovin' him and kissin' him
# And huggin him
# Oh why
# You been creepin' with him
# He's been sexing your friend
# And I got you thinkin' 'bout it
# Thinkin' about it, thinking about it, thinking about it
# Girl I think that I should let you know
# That I'm gonna have to up and go
# If you keep givin' it up and cutting up
# And act too fast giving up the ass
# I love you but I had enough
# Do it again, it's gon' be your last
# I can forgive but won't forget
# The things you did you'll soon regret
# Ever dissin' me cuz this could be
# The end of we, can't you see?
# Girl, you're hurting me
# Repeat 1
# Repeat 1
# For the life of me
# I just can't conceive
# Why I just can't leave while you do this to me baby
# I feel like a fool
# But what can I do
# You're love's got me weak, babe
# Why must I endure your constant greed
# Your endless need to be so damn freaky
# Now I'll understand
# Cuz it was just me
# Guess payback's a mother, baby
# Oh why, why, why, why, why, why
# Tell me why, why are you so freaky
# Tell me why you're so freaky, oh
# Repeat 1
# Ad lib until fade
> Geri Halliwell
# I like chocolate and controversy
# He likes Fridays and bad company
# I like mdinight, it's when I'm in the mood
# He likes mornings, that's when he's rude
# It's just a bad case of opposite sex
# Have to look to the stars
# All we need is a little respect
# Cos men are from Venus and girls are from Mars
# Bag it up, don't drop the baby
# Boot him out, no buts or maybe
# Wind him up, and make him crazy
# Take him back, don't drop the baby
# Spin him out, no buts or maybe
# Do your thang, come on lady
# I don’t take sugar on my color tv
# He likes it loaded with eye candy
# I need some space and he needs a room
# He keeps me waiting by leaving too soon
# It's just a bad case of opposite sex
# Have to look to the stars
# All we need is a little respect
# Cos men are from Venus and girls are from Mars
# Bag it up, don't drop the baby
# Boot him out, no buts or maybe
# Wind him up, and make him crazy
# Take him back, don't drop the baby
# Spin him out, no buts or maybe
# Do your thang, come on lady
# Treat him like a lady, treat him like a lady
# Tease him, please me, chase me yeah
# It's just a bad case of opposite sex
# Have to look to the stars
# All we need is a little respect
# Cos men are from Venus and girls are from Mars
# Bag it up, don't drop the baby
# Boot him out, no buts or maybe
# Wind him up, and make him crazy
# Take him back, don't drop the baby
# Spin him out, no buts or maybe
# Do your thang, come on lady
# You know what to do now
# You're in control
# Who's wearing the trousers now?
> Geri Halliwell
# The sun is going down on me
# As she surrenders to the sea
# So steal the night and fly with me
# I'm calling, I'm calling
# The moon is high on me and you
# Is my message breaking through?
# Darkened skies that once were blue are falling
# So hear me now
# Calling out your name
# Burning on the flame
# Played the waiting game
# Hear my calling
# Hear my calling
# (Forever and ever)
# Through distant lands and mountain streams
# My river's running through your dreams
# There's an ocean in between
# Forever and never
# Chasing shadows through the years
# I whisper softly to my dear
# Be sure to know that I am here
# Forever
# So hear me now
# Calling out your name
# (A wish that could come true)
# Burning on the flame
# (I'm reaching out to you)
# Played the waiting game
# Hear my calling
# Hear my calling
# Whispers in the air
# I dream you into life
# Here a lover's prayer
# I pray for you tonight
# I can feel you there
# Hear my calling
# Hear my calling
# No man is an island
# That's an empty sin
# Discovery is a journey
# Just have to let me in
# Calling out your name
# (A wish that could come true)
# Burning on the flame
# (I'm reaching out to you)
# Played the waiting game
# Calling out your name
# (A wish that could come true)
# Burning on the flame
# (I'm reaching out to you)
# Played the waiting game
# Hear my calling
# Hear my calling
# Whispers in the air
# (I dream you into life)
# Hear a lover's prayer
# (I can feel you there)
# Hear my calling
# Hear my calling
# No man is an island (A wish that could come true)
# That's an empty sin (I'm reaching out to you)
# So steal the night and fly with me
# I'm calling
# Hear my calling
> Geri Halliwell
# I ain't sleeping, too much in my head
# I've been thinking something's left unsaid
# And in the morning, feeling just the same
# Boy, it's killing me
# I ain't crying, don't want to be alone
# Just need lifting from my melancholic tone
# Make no mistake, a little too late
# Is just too long
# Don't ask my why this is goodbye
# If you do me wrong
# So baby tonight, I might let you in
# No need to fight, I'm yours
# So let's begin
# But baby I know, when you go your touch I'll miss
# But starting tonight, if you don't treat me right
# Then it's just gonna end as a goodnight kiss
# Boy, you're dreaming you don't know what to do
# Don't be shy stop I'm coming through
# And in the meantime if you have a little doubt
# Make no mistake it's never too late
# What's done can be undone
# Don't be afraid to do what I say
# The best is yet to come
# So baby tonight, I might let you in
# No need to fight, I'm yours
# So let's begin
# But baby I know, when you go your touch I'll miss
# But starting tonight, if you don't treat me right
# Then it's just gonna end as a goodnight kiss
# I'd rather be lonely than be with a phoney
# If I'm not the girl in your head
# I'd rather be wrong if it doesn't feel right
# Cos boy you're killing me tonight
# So baby tonight, I might let you in
# No need to fight, I'm yours
# So let's begin
# But baby I know, when you go your touch I'll miss
# But starting tonight, if you don't treat me right
# Then it's just gonna end as a goodnight kiss
> Geri Halliwell
# Humidity’s rising, Barometer's getting low
# According to all sources, the street's the place to go
# Cause tonight for the first time
# Just about half-past ten
# For the first time in history
# It's gonna start raining men.
# It's Raining Men! Hallelujah!
# It's Raining Men! Amen!
# It's Raining Men! Hallelujah!
# It's Raining Men! Amen! OW!
# Humidity’s rising, Barometer's getting low
# According to all sources, the street's the place to go
# Cause tonight for the first time
# Just about half-past ten
# For the first time in history
# It's gonna start raining men.
# It’s Raining Men!  Hallelujah!
# It’s Raining Men!  Amen
# I'm gonna go out, I’m gonna let myself get,
# Absolutely soaking wet!
# It's Raining Men! Hallelujah!
# It's Raining Men! Every Specimen!
# Tall, blonde, dark and lean
# Rough and tough and strong and mean
# God bless Mother Nature, she's a single woman too
# She took off to heaven and she did what she had to do
# She taught every angel to rearrange the sky
# So that each and every woman could find her perfect guy
# It's Raining Men!
# Spoken:  Go get yourself wet girl, I know you want to.
# I …feel…stormy…weather…moving….in
# About to begin
# With…the…thunder…don’t…you…loose…your…head.
# Rip off the roof and stay in bed!
# It's Raining Men! Hallelujah!
# It's Raining Men! Amen!
# It's Raining Men! Hallelujah!
# It's Raining Men! Amen!
# It's Raining Men! Hallelujah!
# It's Raining Men! Amen!
# It's Raining Men! Hallelujah!
# It's Raining Men! Amen!
# It’s Raining Men, It’s Raining Men,
# It’s Raining Men, It’s Raining Men,
# It’s Raining Men, It’s Raining Men,
# It’s Raining Men, It’s Raining Men…
> Geri Halliwell
# Hey little boy with your big brown eyes
# You don't know what you do to me
# I'm just a girl and I'm in disguise
# Just trying to be a woman
# It doesn't matter how we get there
# Can do this if we try
# Sometime I just sit and wonder
# If this is good and why
# Let me love you I know that I can
# If you take on me you'll understand
# So let me love you, I'll hold on tight
# If not for tomorrow then maybe tonight
# Hey little girl with thos ebig blue eyes
# You know what you're doing
# You're so grown up I watch you grind
# The litle nuts you're screwing
# It doesn’t matter if you mean it
# Maybe I'm not your kind
# Sometimes I just sit and wonder
# If love is hard to find
# Let me love you I know that I can
# If you take on me you'll understand
# So let me love you, I'll hold on tight
# If not for tomorrow then maybe tonight
# If a girl loves boy and she loves a girl
# What can you do?
# At the end of the day, there's nothing left to say
# But I love you
# Let me love you I know that I can
# If you take on me you'll understand
# So let me love you, I'll hold on tight
# If not for tomorrow then maybe tonight
> Geri Halliwell
$ Angleščina
# Watch the first light, kiss the new world
# It's a wonder, baby like you and I.
# All the colours of the rainbow.
# Going somewhere, baby like you and I.
# It's going to be allright.
# But when my sky clouds over...
# (Lift me up) When the day is over.
# (Take me up) When the sun is going down.
# (Show me love) I will be your angel now.
# (Lift me up) When the lights are fading.
# (Talk me down) When I'm flying way up high.
# (Show me love) And I'll be your angel for life.
# Your angel for life.
# Like the seasons ever changing.
# Everlasting, baby like you and I.
# It's going to be allright.
# But when my sky clouds over...
# (Lift me up) When the day is over.
# (Take me up) When the sun is going down.
# (Show me love) I will be your angel now.
# (Lift me up) When the lights are fading.
# (Talk me down) When I'm flying way up high.
# (Show me love) And I'll be your angel for life.
# Your angel for life.
# No matter where we run.
# Who knows what we will become.
# Is there a world we know.
# Where life will naturally.
# (Lift me up) When the day is over.
# (Take me up) When the sun is going down.
# (Show me love) I will be your angel now.
# (Lift me up) When the lights are fading.
# (Talk me down) When I'm flying way up high.
# (Show me love) And I'll be your angel for life.
# Your angel for life.
> Geri Halliwell
# Good-looking, bad-tasting
# Full-bodied, butt-wasting
# Loose-living, tight-fitting
# What you see ain't what you are getting
# Big make-up, little break-up
# She wants it, he's got it
# Cold-blooded, hot gossip
# Superficial expectations
# Look at me
# You can take it all because this face is free
# Maybe next time use your eyes and look at me
# I'm a drama queen if that's your thing baby
# I can even do reality
# Fake money, real plastic
# Stupid cupid, fantastic
# Queer thinking, straight talking
# What you see ain't what you are getting
# Fast loving, slow moving
# No rhythm, but I'm grooving
# Old feeling, new beginning
# Superficial expectations
# Look at me
# You can take it all because this face is free
# Maybe next time use your eyes and look at me
# I'm a drama queen if that's your thing baby
# I can even do reality
# Sometimes I don't recognise my own face
# I look inside my eyes and find disgrace
# My little white lies tell a story
# I see it all, it has no glory
# Hahaha
# Look at me
# You can take it all because this face is free
# Maybe next time use your eyes and look at me
# I'm a drama queen if that's your thing baby
# I can even do reality
# Come and look at me
# This face is free
# I'm your fantasy
# Who do you wannabe?
# Not what you see
# I'm a drama queen if that's your thing
# Come on and look at me
# I'm your fantasy
# This face is free
# Come on and look at me
# So who do you wannabe?
# This is free...
> Geri Halliwell
# I've got a secret, I cannot keep it
# It's just a whisper of a distant memory.
# Just a dream or so it seems.
# Take me back to the place I'd rather be.
# You left a fire in my eyes.
# That lightens up the darkest skies.
# I'm giving up I'm letting go
# I'll find my way so.
# Take me back to my sweet lavida
# Find my love my dolce vita.
# Show me where I need to go.
# Donde esta mi chico latino
# Stolen moments time has broken
# My eyes are open
# To this life-long mystery.
# And so I'll go on with what I know.
# Take my chances, and run with destiny.
# Now there's fire in my eyes
# I break away and say goodbye.
# I'm free to be I'm letting go,
# I'll find my way so.
# Take me back to my sweet lavida
# Find my love my dolce vita.
# Show me where I need to go.
# Donde esta mi chico latino
# Que sue�o, dolce y peque�o.
# Yo no s�, you no se.
# Pero no es un cuento.
# Mi coraz�n con tormento
# Chico latino te quiero
# Y simplemente deseo.
# Yo lo s� el camino
# Es un sue�o latino
# Take me back to my sweet lavida
# Find my love my dolce vita.
# Show me where I need to go.
# Donde esta mi chico latino
> Geri Halliwell
# Lonely hearts are welcome here
# Take my hand let's disappear
# Serenity is almost here, oh Lord (uh, uh, um)
# Don't let life pass you by
# Jump on in, get ready to fly
# Gimme some, gimme some gasoline
# Tell me what you want
# Know what I mean
# And scream if you wanna go faster, baby
# (If you wanna go faster)
# Scream if you wanna go faster
# (If you wanna go faster)
# Leave behind the walk of shame
# Take my hand, you're not to blame
# Surrender to what you can't change, oh God
# (Uh, uh, um)
# Don't let love pass you by
# Let it in don't ask why
# Gimme some, gimme some gasoline
# Tell me what you want
# Know what I mean
# And scream if you wanna go faster, baby
# (If you wanna go faster)
# Scream if you wanna go faster
# (If you wanna go faster)
# Gimme some gimme some sweet FA
# Have a nice day
# As Americans say
# Scream if you wanna go faster, baby
# Scream if you wanna go faster
# Scream if you wanna go faster
# Scream if you wanna go faster
# Scream if you wanna go faster
# Gimme some, gimme some gasoline
# Tell me what you want
# Know what I mean
# And scream if you wanna go faster, baby
# (If you wanna go faster)
# Scream if you wanna go faster
# (If you wanna go faster)
# Gimme some, gimme some sweet FA
# Have a nice day
# As Americans say
# Scream if you wanna go faster, baby
# (If you wanna go faster)
# Scream if you wanna go faster
# (If you wanna go faster)
# Scream if you wanna go faster, baby
# Scream if you wanna go faster
# (Scream if you wanna go faster)
# (Scream if you wanna go faster)
> Geri Halliwell
# Good evening ladies and gentlemen, and boys you better listen
# Names have been changed to protect the innocent
# Just in case it's about you
# I guess I'm in a little predicament
# What else can this little girl do
# There was Peter
# He was a cheater
# Who couldn't keep his hands to himself
# There was Richie
# Well he got bi***y
# So I left him there on the shelf
# So I give up on love
# I guess I've had enough
